Greece,7,4,0,0,Local transmission,0
Israel,7,0,0,0,Local transmission,1
Finland,6,4,0,0,Local transmission,0
Denmark,4,1,0,0,Local transmission,0
Azerbaijan,3,0,0,0,Imported cases only,1
Czechia,3,3,0,0,Imported cases only,0
Georgia,3,0,0,0,Imported cases only,1
Romania,3,0,0,0,Imported cases only,2
Iceland,2,2,0,0,Imported cases only,0
Russian Federation,2,0,0,0,Imported cases only,31
Armenia,1,1,0,0,Imported cases only,0
Belarus,1,0,0,0,Imported cases only,3
Belgium,1,0,0,0,Imported cases only,27
Estonia,1,0,0,0,Imported cases only,4
Ireland,1,0,0,0,Imported cases only,1
Lithuania,1,0,0,0,Imported cases only,3
Luxembourg,1,1,0,0,Imported cases only,0
Monaco,1,0,0,0,Under investigation,1
North Macedonia,1,0,0,0,Imported cases only,5
San Marino,1,0,0,0,Local transmission,2
South-East Asia Region,,,,,,
Thailand,42,0,1,1,Local transmission,2
India,3,0,0,0,Imported cases only,28
Indonesia,2,2,0,0,Local transmission,0
Nepal,1,0,0,0,Imported cases only,38 **
Sri Lanka,1,0,0,0,Imported cases only,35

Eastern Mediterranean Region,,,,,,
"Iran (Islamic
Republic of)",978,385,54,11,Local transmission,0
Kuwait,56,11,0,0,Imported cases only,0
Bahrain,47,7,0,0,Imported cases only,0
"United Arab
Emirates",21,2,0,0,Local transmission,0
Iraq,19,6,0,0,Imported cases only,0
Lebanon,10 §§,1,0,0,Imported cases only,0
Oman,6,0,0,0,Imported cases only,3
Pakistan,4,0,0,0,Imported cases only,1
Qatar,3,2,0,0,Imported cases only,0
Egypt,2,1,0,0,Imported cases only,0
Afghanistan,1,0,0,0,Imported cases only,7
Region of the Americas,,,,,,
the United States,62,2,0,0,Local transmission,0
Canada,19,0,0,0,Local transmission,1
Mexico,5,3,0,0,Imported cases only,0
Brazil,2,0,0,0,Imported cases only,1
Dominican Republic,1,1,0,0,Imported cases only,0
Ecuador,1,0,0,0,Imported cases only,1
African Region,,,,,,
Algeria,1,0,0,0,Imported cases only,6
Nigeria,1,0,0,0,Imported cases only,3
Subtotal for all,,,,,,
regions,8068,1599,122,24,,
"International
conveyance
(Diamond Princess) ‡",706,1,6,0,Local transmission,0
Grand total §,8774,1600,128,24,,
*Case classifications are based on WHO case definitions for COVID-19.,,,,,,
† Transmission classification is based on WHO analysis of available official data and may be subject to reclassification as additional data become,,,,,,
available. Countries/territories/areas experiencing multiple types of transmission are classified in the highest category for which there is,,,,,,
evidence; they may be removed from a given category if interruption of transmission can be demonstrated. It should be noted that even within,,,,,,
"categories, different countries/territories/areas may have differing degrees of transmission as indicated by the differing numbers of cases and",,,,,,
other factors. Not all locations within a given country/territory/area are equally affected.,,,,,,
Terms:,,,,,,
-,"Community transmission is evidenced by the inability to relate confirmed cases through chains of transmission for a large number of cases, or by",,,,,
,increasing positive tests through routine screening of sentinel samples.,,,,,
-,Local transmission indicates locations where the source of infection is within the reporting location.,,,,,
-,Imported cases only indicates locations where all cases have been acquired outside the location of reporting.,,,,,
-,Under investigation indicates locations where type of transmission has not been determined for any cases.,,,,,
-,Interrupted transmission indicates locations where interruption of transmission has been demonstrated (details to be determined),,,,,
‡ Cases,identified on a cruise ship currently in Japanese territorial waters.,,,,,
§ 302 female/411 male/8061 unknown. 32 healthcare workers (8 female/12 male/ 12 unknown).,,,,,,
** Corrected from prior days due to correction of date of report,,,,,,
§§ Corrected from prior days due to verification of data,,,,,,
"Erratum: Transmission classification for the Dominican Republic, Israel and Sweden have been corrected. Number of cases and days since last",,,,,,
reported case in the United States have been corrected.,,,,,,

"Figure 2. Epidemic curve of confirmed COVID-19 cases reported outside of China, by date of report and WHO",
region with complete days of reporting through 01 March 2020,
STRATEGIC OBJECTIVES,
WHO’s strategic objectives for this response are to:,
•,Interrupt human-to-human transmission including reducing secondary infections among close contacts
,"and health care workers, preventing transmission amplification events, and preventing further
international spread*;"
•,"Identify, isolate and care for patients early, including providing optimized care for infected patients;"
•,Identify and reduce transmission from the animal source;
•,"Address crucial unknowns regarding clinical severity, extent of transmission and infection, treatment"
,"options, and accelerate the development of diagnostics, therapeutics and vaccines;"
•,Communicate critical risk and event information to all communities and counter misinformation;
•,Minimize social and economic impact through multisectoral partnerships.
"*This can be achieved through a combination of public health measures, such as rapid identification, diagnosis",
"and management of the cases, identification and follow up of the contacts, infection prevention and control in",
"health care settings, implementation of health measures for travelers, awareness-raising in the population and",
risk communication.,
PREPAREDNESS AND RESPONSE,
•,"To view all technical guidance documents regarding COVID-19, please go to this webpage."
•,WHO is working closely with International Air Transport Association (IATA) and have jointly developed a
,"guidance document to provide advice to cabin crew and airport workers, based on country queries. The"
,guidance can be found on the IATA webpage.
•,WHO has been in regular and direct contact with Member States where cases have been reported. WHO is also
,informing other countries about the situation and providing support as requested.

•,"WHO has developed interim guidance for laboratory diagnosis, advice on the use of masks during home care and"
,"in health care settings in the context of the novel coronavirus (2019-nCoV) outbreak, clinical management,"
,"infection prevention and control in health care settings, home care for patients with suspected novel"
,"coronavirus, risk communication and community engagement and Global Surveillance for human infection with"
,novel coronavirus (2019-nCoV).
•,"WHO is working with its networks of researchers and other experts to coordinate global work on surveillance,"
,"epidemiology, mathematical modelling, diagnostics and virology, clinical care and treatment, infection"
,"prevention and control, and risk communication. WHO has issued interim guidance for countries, which are"
,updated regularly.
•,"WHO has prepared a disease commodity package that includes an essential list of biomedical equipment,"
,medicines and supplies necessary to care for patients with 2019-nCoV.
•,WHO has provided recommendations to reduce risk of transmission from animals to humans.
•,WHO has published an updated advice for international traffic in relation to the outbreak of the novel
,coronavirus 2019-nCoV.
•,"WHO has activated the R&D blueprint to accelerate diagnostics, vaccines, and therapeutics."
•,WHO has developed online courses on the following topics: A general introduction to emerging respiratory
,"viruses, including novel coronaviruses (available in French, Chinese, Spanish, and Portuguese); Critical Care of"
,Severe Acute Respiratory Infections; and Health and safety briefing for respiratory diseases - ePROTECT
,(available in French); Infection Prevention and Control for Novel Coronavirus (COVID-19); Critical Care Severe
,Acute Respiratory Infection
•,"WHO is providing guidance on early investigations, which are critical in an outbreak of a new virus. The data"
,"collected from the protocols can be used to refine recommendations for surveillance and case definitions, to"
,"characterize the key epidemiological transmission features of COVID-19, help understand spread, severity,"
,"spectrum of disease, impact on the community and to inform operational models for implementation of"
,"countermeasures such as case isolation, contact tracing and isolation. Several protocols are available here:"
,https://www.who.int/emergencies/diseases/novel-coronavirus-2019/technical-guidance/early-investigations
,One such protocol is for the investigation of early COVID-19 cases and contacts (the “First Few X (FFX) Cases and
,contact investigation protocol for 2019-novel coronavirus (2019-nCoV) infection”). The protocol is designed to
,"gain an early understanding of the key clinical, epidemiological and virological characteristics of the first cases of"
,"COVID-19 infection detected in any individual country, to inform the development and updating of public health"
,guidance to manage cases and reduce the potential spread and impact of infection.
RECOMMENDATIONS AND ADVICE FOR THE PUBLIC,
"If you are not in an area where COVID-19 is spreading, or have not travelled from an area where COVID-19 is",
"spreading, or have not been in contact with an infected patient, your risk of infection is low. It is understandable that",
you may feel anxious about the outbreak. Get the facts from reliable sources to help you accurately determine your,
"risks so that you can take reasonable precautions (See Frequently Asked Questions). Seek guidance from WHO, your",
"healthcare provider, your national public health authority or your employer for accurate information on COVID-19",
and whether COVID-19 is circulating where you live. It is important to be informed of the situation and take,
appropriate measures to protect yourself and your family (see Protection measures for everyone).,
If you are in an area where there are cases of COVID-19 you need to take the risk of infection seriously. Follow the,
"advice of WHO and guidance issued by national and local health authorities. For most people, COVID-19 infection",
"will cause mild illness however, it can make some people very ill and, in some people, it can be fatal. Older people,",
"and those with pre-existing medical conditions (such as cardiovascular disease, chronic respiratory disease or",
diabetes) are at risk for severe disease (See Protection measures for persons who are in or have recently visited (past,
14 days) areas where COVID-19 is spreading).,
