,"in health care settings in the context of the novel coronavirus (2019-nCoV) outbreak, clinical management,"
,"infection prevention and control in health care settings, home care for patients with suspected novel"
,"coronavirus, risk communication and community engagement and Global Surveillance for human infection with"
,novel coronavirus (2019-nCoV).
•,"WHO has prepared disease commodity package that includes an essential list of biomedical equipment,"
,medicines and supplies necessary to care for patients with 2019-nCoV.
•,WHO has provided recommendations to reduce risk of transmission from animals to humans.
•,WHO has published an updated advice for international traffic in relation to the outbreak of the novel
,coronavirus 2019-nCoV.
•,"WHO has activated of R&D blueprint to accelerate diagnostics, vaccines, and therapeutics."
•,"WHO has developed an online course to provide general introduction to emerging respiratory viruses, including"
,novel coronaviruses.
•,"WHO is providing guidance on early investigations, which are critical to carry out early in an outbreak of a new"
,virus. The data collected from the protocols can be used to refine recommendations for surveillance and case
,"definitions, to characterize the key epidemiological transmission features of 2019-nCoV, help understand spread,"

,"severity, spectrum of disease, impact on the community and to inform operational models for implementation of"
,"countermeasures such as case isolation, contact tracing and isolation. Several protocols are available here:"
,https://www.who.int/emergencies/diseases/novel-coronavirus-2019/technical-guidance/early-investigations
•,"WHO is working with its networks of researchers and other experts to coordinate global work on surveillance,"
,"epidemiology, modelling, diagnostics, clinical care and treatment, and other ways to identify, manage the"
,"disease and limit onward transmission. WHO has issued interim guidance for countries, which are updated"
,regularly.
•,"WHO is working with global expert networks and partnerships for laboratory, infection prevention and control,"
,clinical management and mathematical modelling.
RECOMMENDATIONS AND ADVICE FOR THE PUBLIC,
During previous outbreaks due to other coronavirus (Middle-East Respiratory Syndrome (MERS) and Severe,
"Acute Respiratory Syndrome (SARS), human-to-human transmission occurred through droplets, contact and",
"fomites, suggesting that the transmission mode of the 2019-nCoV can be similar. The basic principles to reduce",
the general risk of transmission of acute respiratory infections include the following:,
•,Avoiding close contact with people suffering from acute respiratory infections.
•,"Frequent hand-washing, especially after direct contact with ill people or their environment."
•,Avoiding unprotected contact with farm or wild animals.
•,"People with symptoms of acute respiratory infection should practice cough etiquette (maintain distance, cover"
,"coughs and sneezes with disposable tissues or clothing, and wash hands)."
•,"Within healthcare facilities, enhance standard infection prevention and control practices in hospitals, especially"
,in emergency departments.
WHO does not recommend any specific health measures for travellers. In case of symptoms suggestive of respiratory,
"illness either during or after travel, travellers are encouraged to seek medical attention and share their travel history",
with their healthcare provider.,
