Turkey,42282,4056,908,96,"Community
Transmission",0
Belgium,24983,1580,2523,283,Pending,0
Switzerland,23495,785,756,51,"Community
Transmission",0
Netherlands,21762,1213,2396,148,Pending,0
Portugal,13956,815,409,29,Pending,0
Austria,13248,279,295,22,Pending,0
Russian Federation,11917,1786,94,18,Clusters of cases,0
Israel,9755,351,79,8,Pending,0
Sweden,9141,722,793,106,Pending,0

Ireland,7393,1169,263,28,Pending,0
Norway,6160,150,88,8,Pending,0
Denmark,5635,233,237,19,Pending,0
Poland,5575,370,174,15,Pending,0
Czechia,5569,257,112,13,Pending,0
Romania,5202,441,229,20,Pending,0
Luxembourg,3115,81,52,6,Pending,0
Serbia,2867,201,65,0,Pending,0
Finland,2605,118,42,2,Pending,0
Ukraine,2203,311,69,12,Clusters of cases,0
Greece,1955,71,86,3,Pending,0
Iceland,1648,32,6,0,Pending,0
Croatia,1407,64,20,1,Pending,0
Republic of Moldova,1289,115,29,1,Pending,0
Estonia,1207,22,24,0,Pending,0
Hungary,1190,210,77,11,Pending,0
Slovenia,1124,33,43,3,Pending,0
Belarus,1066,0,13,0,Clusters of cases,1
Lithuania,955,43,15,0,Pending,0
Armenia,937,16,11,1,Clusters of cases,0
Azerbaijan,926,104,9,1,Clusters of cases,0
"Bosnia and
Herzegovina",875,59,36,1,"Community
Transmission",0
Kazakhstan,802,75,9,2,Pending,0
Slovakia,701,19,2,0,Pending,0
North Macedonia,663,46,30,0,Clusters of cases,0
Bulgaria,624,31,24,0,Pending,0
Uzbekistan,624,69,3,0,Clusters of cases,0
Andorra,589,23,26,2,"Community
Transmission",0
Latvia,589,12,2,0,Pending,0
Cyprus,564,38,15,1,Pending,0
Albania,416,7,23,1,Clusters of cases,0
San Marino,344,36,34,0,"Community
Transmission",0
Malta,337,38,2,1,Pending,0
Kyrgyzstan,298,18,5,1,Pending,0
Montenegro,252,4,2,0,Clusters of cases,0
Georgia,230,16,3,0,Clusters of cases,0
Liechtenstein,79,0,1,0,Pending,1
Monaco,54,0,0,0,Sporadic Cases,1
Holy See,8,0,0,0,Sporadic Cases,1
Territories **,,,,,,
Kosovo [1],227,3,7,1,"Community
Transmission",0
Faroe Islands,184,0,0,0,Pending,2
Guernsey,181,15,5,1,Pending,0
Jersey,170,0,3,0,Pending,2
Isle of Man,165,15,1,0,Pending,0
Gibraltar,113,0,1,0,Pending,2

Greenland,11,0,0,0,Pending,4
South-East Asia Region,,,,,,
India,6412,678,199,33,Clusters of cases,0
Indonesia,3512,556,306,66,Clusters of cases,0
Thailand,2473,50,33,1,Clusters of cases,0
Bangladesh,330,112,21,1,Clusters of cases,0
Sri Lanka,190,1,7,0,Clusters of cases,0
Myanmar,27,5,3,0,Clusters of cases,0
Maldives,19,0,0,0,Clusters of cases,7
Nepal,9,0,0,0,Sporadic Cases,5
Bhutan,5,0,0,0,Sporadic Cases,7
Timor-Leste,1,0,0,0,Sporadic Cases,20
Eastern Mediterranean Region,,,,,,
"Iran (Islamic Republic
of)",66220,1634,4110,117,"Community
Transmission",0
Pakistan,4601,279,66,3,Clusters of cases,0
Saudi Arabia,3287,355,44,3,Clusters of cases,0
United Arab Emirates,2990,331,14,2,Pending,0
Qatar,2376,166,6,0,Pending,0
Egypt,1699,139,118,15,Clusters of cases,0
Morocco,1377,102,97,4,Clusters of cases,0
Iraq,1232,30,69,0,Clusters of cases,0
Kuwait,910,55,1,0,Clusters of cases,0
Bahrain,887,64,5,0,Clusters of cases,0
Tunisia,643,15,25,1,"Community
Transmission",0
Lebanon,582,7,19,0,Clusters of cases,0
Afghanistan,521,77,15,0,Clusters of cases,0
Oman,484,27,3,1,Clusters of cases,0
Jordan,372,14,7,1,Clusters of cases,0
Djibouti,140,5,1,1,Clusters of cases,0
Libya,24,3,1,0,Clusters of cases,0
Syrian Arab Republic,19,0,2,0,"Community
Transmission",4
Sudan,15,1,2,0,Sporadic Cases,0
Somalia,12,0,1,0,Sporadic Cases,1
Territories **,,,,,,
"occupied Palestinian
territory",266,3,1,0,Clusters of cases,0
Region of the Americas,,,,,,
"United States of
America",425889,30859,14665,1925,"Community
Transmission",0
Canada,19759,1326,461,60,"Community
Transmission",0
Brazil,15927,2210,800,133,"Community
Transmission",0
Chile,5972,426,57,9,"Community
Transmission",0
Ecuador,4965,515,272,30,"Community
Transmission",0

Peru,4342,1388,121,14,"Community
Transmission",0
Mexico,3181,396,174,33,"Community
Transmission",0
Panama,2528,279,63,4,"Community
Transmission",0
Dominican Republic,2349,393,118,20,"Community
Transmission",0
Colombia,2054,274,55,5,"Community
Transmission",0
Argentina,1795,80,67,7,"Community
Transmission",0
Cuba,515,58,15,3,Clusters of cases,0
Costa Rica,502,19,3,1,Clusters of cases,0
Uruguay,456,32,7,0,Clusters of cases,0
Honduras,343,31,23,1,Clusters of cases,0
"Bolivia (Plurinational
State of)",264,54,18,3,Clusters of cases,0
"Venezuela (Bolivarian
Republic of)",166,0,7,0,Clusters of cases,1
Paraguay,124,5,5,0,Clusters of cases,0
Trinidad and Tobago,109,2,8,0,Clusters of cases,0
El Salvador,103,10,5,0,Clusters of cases,0
Guatemala,95,8,3,0,Clusters of cases,0
Barbados,63,0,3,0,Clusters of cases,1
Jamaica,63,0,4,1,Clusters of cases,1
Bahamas,40,4,7,1,Clusters of cases,0
Guyana,37,4,6,1,Clusters of cases,0
Haiti,30,3,2,1,Clusters of cases,0
Antigua and Barbuda,19,0,2,0,Clusters of cases,1
Dominica,15,0,0,0,Clusters of cases,2
Saint Lucia,14,0,0,0,Sporadic Cases,4
Grenada,12,0,0,0,Clusters of cases,5
Saint Kitts and Nevis,11,0,0,0,Sporadic Cases,1
Suriname,10,0,1,0,Sporadic Cases,6
Belize,9,1,1,0,Sporadic Cases,0
"Saint Vincent and the
Grenadines",8,0,0,0,Sporadic Cases,1
Nicaragua,6,0,1,0,Pending,3
Territories **,,,,,,
Puerto Rico,683,63,33,9,Clusters of cases,0
Martinique,154,2,6,2,Clusters of cases,0
Guadeloupe,141,2,8,0,Clusters of cases,0
French Guiana,83,6,0,0,Clusters of cases,0
Aruba,82,8,0,0,Clusters of cases,0
"United States Virgin
Islands",46,1,1,0,Clusters of cases,0
Cayman Islands,45,0,1,0,Clusters of cases,1
Sint Maarten,43,3,8,0,Sporadic Cases,0
Bermuda,39,0,3,1,Clusters of cases,2
Saint Martin,32,1,2,0,Sporadic Cases,0

Curaçao,14,0,1,0,Sporadic Cases,1
Montserrat,8,0,0,0,Sporadic Cases,1
"Turks and Caicos
Islands",8,0,1,0,Sporadic Cases,2
Saint Barthelemy,6,0,0,0,,10
"Falkland Islands
(Malvinas)",5,0,0,0,Sporadic Cases,1
Anguilla,3,0,0,0,Sporadic Cases,6
British Virgin Islands,3,0,0,0,Sporadic Cases,9
"Bonaire, Sint Eustatius
and Saba",2,0,0,0,Sporadic Cases,6
"Saint Pierre and
Miquelon",1,0,0,0,Sporadic Cases,2
African Region,,,,,,
South Africa,1934,89,18,0,"Community
Transmission",0
Algeria,1666,94,235,30,"Community
Transmission",0
Cameroon,730,0,10,0,Clusters of cases,1
Burkina Faso,414,30,19,0,Clusters of cases,0
Niger,410,68,11,0,Clusters of cases,0
Côte d’Ivoire,384,0,3,0,Clusters of cases,1
Mauritius,314,41,7,0,Clusters of cases,0
Ghana,313,0,6,0,Clusters of cases,1
Nigeria,288,12,7,1,Clusters of cases,0
Senegal,250,6,2,0,Clusters of cases,0
"Democratic Republic
of the Congo",215,8,20,0,Clusters of cases,0
Guinea,194,30,0,0,Clusters of cases,0
Kenya,184,5,7,1,Clusters of cases,0
Rwanda,113,3,0,0,Sporadic Cases,0
Madagascar,95,2,0,0,Clusters of cases,0
Togo,73,3,3,0,Sporadic Cases,0
Congo,60,0,5,0,Clusters of cases,1
Mali,59,3,7,1,Sporadic Cases,0
Ethiopia,56,1,2,0,Sporadic Cases,0
Uganda,53,0,0,0,Sporadic Cases,1
Gabon,44,20,1,0,Sporadic Cases,0
Zambia,39,0,1,0,Sporadic Cases,7
Guinea-Bissau,35,2,0,0,Sporadic Cases,0
Eritrea,33,0,0,0,Sporadic Cases,1
Liberia,31,0,4,0,Sporadic Cases,1
Benin,30,4,1,0,Sporadic Cases,0
"United Republic of
Tanzania",25,0,1,0,Sporadic Cases,1
Angola,19,0,2,0,Sporadic Cases,1
Equatorial Guinea,18,2,0,0,Sporadic Cases,0
Mozambique,17,0,0,0,Sporadic Cases,1
Namibia,16,0,0,0,Sporadic Cases,4
Botswana,13,7,1,0,Sporadic Cases,0
Eswatini,12,0,0,0,Sporadic Cases,1

,Chad,11,1,0,0,Sporadic Cases,0
,Seychelles,11,0,0,0,Sporadic Cases,3
,Zimbabwe,11,0,3,0,Sporadic Cases,2
,"Central African
Republic",10,0,0,0,Sporadic Cases,1
,Malawi,8,0,1,0,Sporadic Cases,2
,Cabo Verde,7,0,1,0,Sporadic Cases,3
,Sierra Leone,7,0,0,0,Sporadic Cases,1
,Mauritania,6,0,1,0,Sporadic Cases,6
,Gambia,4,0,1,0,Sporadic Cases,7
,"São Tomé and
Príncipe",4,0,0,0,Pending,3
,Burundi,3,0,0,0,Sporadic Cases,6
,South Sudan,3,2,0,0,Pending,0
,Territories **,,,,,,
,Réunion,376,14,0,0,Clusters of cases,0
,Mayotte,191,5,2,0,Clusters of cases,0
,Subtotal for all,1520540,85054,92787,7277,,
,Regions,,,,,,
,"International
conveyance (Diamond
Princess)",712,0,11,0,Pending,25
,Grand total,1521252,85054,92798,7277,,
*,,,,,,,
Numbers include both domestic and repatriated cases,,,,,,,
† Thedesignations employed and the presentation of the material in this publication do not imply the expression of any opinion whatsoever on,,,,,,,
"the part of WHO concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its",,,,,,,
frontiers or boundaries. Dotted and dashed lines on maps represent approximate border lines for which there may not yet be full agreement.,,,,,,,
‡ Case classifications are based on WHO case definitions for COVID-19.,,,,,,,
§ Transmission classification is based on a process of country/territory/area self-reporting. Classifications are reviewed on a weekly basis and may,,,,,,,
be upgraded or downgraded as new information becomes available. Not all locations within a given country/territory/area are equally affected;,,,,,,,
countries/territories/areas experiencing multiple types of transmission are classified in the highest category reported. Within a given,,,,,,,
"transmission category, different countries/territories/areas may have differing degrees of transmission as indicated by the differing numbers of",,,,,,,
"cases, recency of cases, and other factors.",,,,,,,
Terms:,,,,,,,
-,No cases: Countries/territories/areas with no confirmed cases (not shown in table),,,,,,
-,"Sporadic cases: Countries/territories/areas with one or more cases, imported or locally detected",,,,,,
-,"Clusters of cases: Countries/territories/areas experiencing cases, clustered in time, geographic location and/or by common exposures",,,,,,
-,Community transmission: Countries/area/territories experiencing larger outbreaks of local transmission defined through an assessment of,,,,,,
,"factors including, but not limited to:",,,,,,
,-,Large numbers of cases not linkable to transmission chains,,,,,
,-,Large numbers of cases from sentinel lab surveillance,,,,,
,-,Multiple unrelated clusters in several areas of the country/territory/area,,,,,
"** “Territories” include territories, areas, overseas dependencies and other jurisdictions of similar status",,,,,,,
[1] All references to Kosovo should be understood to be in the context of the United Nations Security Council resolution 1244 (1999).,,,,,,,
"Due to differences in reporting methods, retrospective data consolidation, and reporting delays, the number of new cases may not always",,,,,,,
reflect the exact difference between yesterday’s and today’s totals. WHO COVID-19 Situation Reports present official counts of confirmed,,,,,,,
"COVID-19 cases, thus differences between WHO reports and other sources of COVID-19 data using different inclusion criteria and different",,,,,,,
data cutoff times are to be expected.,,,,,,,

"Figure 1. Epidemic curve of confirmed COVID-19, by date of report and WHO region through 10 April 2020",
STRATEGIC OBJECTIVES,
WHO’s strategic objectives for this response are to:,
•,Interrupt human-to-human transmission including reducing secondary infections among close contacts
,"and health care workers, preventing transmission amplification events, and preventing further
international spread*;"
•,"Identify, isolate and care for patients early, including providing optimized care for infected patients;"
•,Identify and reduce transmission from the animal source;
•,"Address crucial unknowns regarding clinical severity, extent of transmission and infection, treatment"
,"options, and accelerate the development of diagnostics, therapeutics and vaccines;"
•,Communicate critical risk and event information to all communities and counter misinformation;
•,Minimize social and economic impact through multisectoral partnerships.
"*This can be achieved through a combination of public health measures, such as rapid identification, diagnosis",
"and management of the cases, identification and follow up of the contacts, infection prevention and control in",
"health care settings, implementation of health measures for travelers, awareness-raising in the population and",
risk communication.,

PREPAREDNESS AND RESPONSE,,
•,"To view all technical guidance documents regarding COVID-19, please go to this webpage.",
•,"WHO has developed interim guidance for laboratory diagnosis, advice on the use of masks during home care and",
,"in health care settings in the context of the novel coronavirus (2019-nCoV) outbreak, clinical management,",
,"infection prevention and control in health care settings, home care for patients with suspected novel",
,"coronavirus, risk communication and community engagement and Global Surveillance for human infection with",
,novel coronavirus (2019-nCoV).,
•,WHO is working closely with International Air Transport Association (IATA) and have jointly developed a,
,"guidance document to provide advice to cabin crew and airport workers, based on country queries. The",
,guidance can be found on the IATA webpage.,
•,WHO has been in regular and direct contact with Member States where cases have been reported. WHO is also,
,informing other countries about the situation and providing support as requested.,
•,"WHO is working with its networks of researchers and other experts to coordinate global work on surveillance,",
,"epidemiology, mathematical modelling, diagnostics and virology, clinical care and treatment, infection",
,"prevention and control, and risk communication. WHO has issued interim guidance for countries, which are",
,updated regularly.,
•,"WHO has prepared a disease commodity package that includes an essential list of biomedical equipment,",
,medicines and supplies necessary to care for patients with 2019-nCoV.,
•,WHO has provided recommendations to reduce risk of transmission from animals to humans.,
•,WHO has published an updated advice for international traffic in relation to the outbreak of the novel,
,coronavirus 2019-nCoV.,
•,"WHO has activated the R&D blueprint to accelerate diagnostics, vaccines, and therapeutics.",
•,"OpenWHO is an interactive, web-based, knowledge-transfer platform offering online courses to improve the",
,response to health emergencies. COVID-19 courses can be found here and courses in additional national,
,"languages here. Specifically, WHO has developed online courses on the following topics:",
,o,"Introduction to Go.Data – Field data collection, chains of transmission and contact follow-up. The"
,,"Go.Data tool is available globally to WHO staff, member states and partners to support outbreak"
,,"investigation, focusing on field data collection, contact tracing and visualisation of chains of"
,,transmission.
,o,"A general introduction to emerging respiratory viruses, including novel coronaviruses (available in"
,,"Arabic, Chinese, English, French, Russian, Spanish, Hindi, Indian Sign Language, Persian, Portuguese,"
,,Serbian and Turkish);
,o,"Clinical care for Severe Acute Respiratory Infections (available in English, French, Russian, Indonesian"
,,and Vietnamese);
,o,"Health and safety briefing for respiratory diseases - ePROTECT (available in Chinese, English, French,"
,,"Russian, Spanish, Indonesian and Portuguese);"
,o,"Infection Prevention and Control for Novel Coronavirus (COVID-19) (available in Chinese, English, French,"
,,"Russian, Spanish, Indonesian, Italian, Japanese, Portuguese and Serbian); and"
,o,COVID-19 Operational Planning Guidelines and COVID-19 Partners Platform to support country
,,preparedness and response (available in English and coming soon in additional languages).
•,"WHO is providing guidance on early investigations, which are critical in an outbreak of a new virus. The data",
,"collected from the protocols can be used to refine recommendations for surveillance and case definitions, to",
,"characterize the key epidemiological transmission features of COVID-19, help understand spread, severity,",
,"spectrum of disease, impact on the community and to inform operational models for implementation of",
,"countermeasures such as case isolation, contact tracing and isolation. Several protocols are available here. One",
,such protocol is for the investigation of early COVID-19 cases and contacts (the “First Few X (FFX) Cases and,
,contact investigation protocol for 2019-novel coronavirus (2019-nCoV) infection”). The protocol is designed to,
,"gain an early understanding of the key clinical, epidemiological and virological characteristics of the first cases of",

"COVID-19 infection detected in any individual country, to inform the development and updating of public health",,
guidance to manage cases and reduce the potential spread and impact of infection.,,
RECOMMENDATIONS AND ADVICE FOR THE PUBLIC,,
If you are not in an area where COVID-19 is spreading or have not travelled from an area where COVID-19 is,,
"spreading or have not been in contact with an infected patient, your risk of infection is low. It is understandable that",,
you may feel anxious about the outbreak. Get the facts from reliable sources to help you accurately determine your,,
"risks so that you can take reasonable precautions (see Frequently Asked Questions). Seek guidance from WHO, your",,
"healthcare provider, your national public health authority or your employer for accurate information on COVID-19",,
and whether COVID-19 is circulating where you live. It is important to be informed of the situation and take,,
appropriate measures to protect yourself and your family (see Protection measures for everyone).,,
If you are in an area where there are cases of COVID-19 you need to take the risk of infection seriously. Follow the,,
"advice of WHO and guidance issued by national and local health authorities. For most people, COVID-19 infection",,
"will cause mild illness however, it can make some people very ill and, in some people, it can be fatal. Older people,",,
"and those with pre-existing medical conditions (such as cardiovascular disease, chronic respiratory disease or",,
diabetes) are at risk for severe disease (See Protection measures for persons who are in or have recently visited (past,,
14 days) areas where COVID-19 is spreading).,,
CASE DEFINITIONS,,
WHO periodically updates the Global Surveillance for human infection with coronavirus disease (COVID-19),,
document which includes case definitions.,,
"For easy reference, case definitions are included below.",,
Suspect case,,
A.,"A patient with acute respiratory illness (fever and at least one sign/symptom of respiratory disease, e.g., cough,",
,"shortness of breath), AND a history of travel to or residence in a location reporting community transmission of",
,COVID-19 disease during the 14 days prior to symptom onset.,
,OR,
B.,A patient with any acute respiratory illness AND having been in contact with a confirmed or probable COVID-19,
,case (see definition of contact) in the last 14 days prior to symptom onset;,
,OR,
C.,"A patient with severe acute respiratory illness (fever and at least one sign/symptom of respiratory disease, e.g.,",
,"cough, shortness of breath; AND requiring hospitalization) AND in the absence of an alternative diagnosis that",
,fully explains the clinical presentation.,
Probable case,,
A.,A suspect case for whom testing for the COVID-19 virus is inconclusive.,
,a.,Inconclusive being the result of the test reported by the laboratory.
,OR,
B.,A suspect case for whom testing could not be performed for any reason.,
Confirmed case,,
"A person with laboratory confirmation of COVID-19 infection, irrespective of clinical signs and symptoms.",,
• Technical guidance for laboratory testing can be found here.,,

Definition of contact,
A contact is a person who experienced any one of the following exposures during the 2 days before and the 14 days,
after the onset of symptoms of a probable or confirmed case:,
1.,Face-to-face contact with a probable or confirmed case within 1 meter and for more than 15 minutes;
2.,Direct physical contact with a probable or confirmed case;
3.,Direct care for a patient with probable or confirmed COVID-19 disease without using proper personal
,protective equipment1; OR
4.,Other situations as indicated by local risk assessments.
"Note: for confirmed asymptomatic cases, the period of contact is measured as the 2 days before through the 14 days",
after the date on which the sample was taken which led to confirmation.,
1World Health Organization. Infection prevention and control during health care when COVID-19 is suspected,
https://www.who.int/publications-detail/infection-prevention-and-control-during-health-care-when-novel-coronavirus-(ncov)-,
infection-is-suspected-20200125,
