Coronavirus disease (COVID-19),,
Situation Report – 120,,
"Data as received by WHO from national authorities by 10:00 CEST, 19 May 2020",,
Highlights,,
"In his opening remarks at the World Health Assembly, WHO Director-General Dr Tedros declared: ‘We",,
have come together as the nations of the world to confront the defining health crisis of our time.’ In,,
"concluding he asserted that the COVID-19 pandemic reminds us that we need a healthier, safer and",,
fairer world with a stronger WHO to support this goal.,,
Countries around the world have put in place a range of public health and social measures to suppress or,,
stop community spread of COVID-19. WHO has published a document to provide an overview of public,,
"health and social measures, and to propose strategies to limit any possible harm resulting from these",,
interventions.,,
A new WHO report on the health behaviours of 11–15-year-olds in Europe reveals more adolescents,,
have been reporting mental health concerns. The results were based on data between 2014 and 2018,,
and provide a baseline against which future studies can measure the impact of COVID-19 on young,,
people’s lives.,,
The WHO Regional Office for the Western Pacific has released a timeline outlining some of the key,,
moments and actions to respond to COVID-19 in the Region.,,
Situation in numbers (by WHO Region),,
Total (new cases in last 24 hours),,
Globally,4 731 458 cases (112 637),316 169 deaths (4 322)
Africa,63 521 cases (2 358),1 796 deaths (48)
Americas,2 082 945 cases (65 134),124 668 deaths (3 059)
Eastern Mediterranean,356 749 cases (18 189),10 149 deaths (170)
Europe,1 909 592 cases (19 125),167 998 deaths (825)
South-East Asia,148 761 cases (7 168),4 780 deaths (198)
Western Pacific,169 178 cases (663),6 765 deaths (22)

Surveillance
"Figure 1. Number of confirmed COVID-19 cases reported in the last seven days by country, territory or area, 13 May to 19 May**"
"**See Annex 1 for data, table and figure notes."

"Figure 2. Number of confirmed COVID-19 cases, by date of report and WHO region, 30 December 2019 through 19 May 2020**"
"**See Annex 1 for data, table and figure notes."

"Table 1. Countries, territories or areas with reported laboratory-confirmed COVID-19 cases and deaths, by WHO region. Data as of 10 AM CEST, 19 May 2020**",,,,,,
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
Malawi,70,0,3,0,Clusters of cases,1
Angola,50,2,2,0,Clusters of cases,0
Zimbabwe,46,2,4,0,Sporadic cases,0
Burundi,42,0,1,0,Clusters of cases,1
Eritrea,39,0,0,0,Sporadic cases,30
Botswana,25,0,1,0,Clusters of cases,2
Gambia,24,0,1,0,Sporadic cases,1
Namibia,16,0,0,0,Sporadic cases,43

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Comoros 11 0 1 0 Community transmission 9,,,,,,
Seychelles 11 0 0 0 Clusters of cases 42,,,,,,
Lesotho,1,0,0,0,Pending,5
Territoriesii,,,,,,
Mayotte,1 370,28,18,0,Clusters of cases,0
Réunion,446,3,0,0,Clusters of cases,0
Americas,,,,,,
United States of America,1 477 516,45 251,89 272,2 092,Community transmission,0
Brazil,241 080,7 938,16 118,485,Community transmission,0
Peru,92 273,3 732,2 648,125,Community transmission,0
Canada,77 306,1 102,5 805,103,Community transmission,0
Mexico,49 219,2 075,5 177,132,Community transmission,0
Chile,46 059,2 278,478,28,Community transmission,0
Ecuador,33 182,459,2 736,48,Community transmission,0
Colombia,15 574,635,574,12,Community transmission,0
Dominican Republic,12 725,411,434,6,Community transmission,0
Panama,9 606,157,275,6,Community transmission,0
Argentina,8 068,263,373,7,Community transmission,0
Bolivia (Plurinational State of),4 088,262,169,4,Clusters of cases,0
Honduras,2 646,81,142,4,Community transmission,0
Guatemala,1 912,149,35,2,Clusters of cases,0
Cuba,1 881,9,79,0,Clusters of cases,0
El Salvador,1 413,75,30,3,Clusters of cases,0
Costa Rica,863,10,10,0,Clusters of cases,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Paraguay,788,2,11,0,Community transmission,0
Uruguay,734,0,20,1,Clusters of cases,1
Venezuela (Bolivarian Republic of),618,77,10,0,Clusters of cases,0
Jamaica,520,3,9,0,Clusters of cases,0
Haiti,456,98,20,0,Clusters of cases,0
Guyana,117,0,10,0,Clusters of cases,1
Trinidad and Tobago,116,0,8,0,Sporadic cases,21
Bahamas,96,0,11,0,Clusters of cases,3
Barbados,88,2,7,0,Clusters of cases,0
Antigua and Barbuda,25,0,3,0,Clusters of cases,15
Nicaragua,25,0,8,0,Clusters of cases,5
Grenada,22,0,0,0,Clusters of cases,3
Belize,18,0,2,0,Sporadic cases,34
Saint Lucia,18,0,0,0,Sporadic cases,14
Saint Vincent and the Grenadines,17,0,0,0,Sporadic cases,14
Dominica,16,0,0,0,Clusters of cases,38
Saint Kitts and Nevis,15,0,0,0,Sporadic cases,28
Suriname,11,1,1,0,Sporadic cases,0
Territoriesii,,,,,,
Puerto Rico,2 710,64,124,1,Clusters of cases,0
French Guiana,197,0,1,0,Clusters of cases,1
Martinique,192,0,14,0,Clusters of cases,2
Guadeloupe,155,0,13,0,Clusters of cases,6
Bermuda,123,0,9,0,Clusters of cases,2

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Aruba,101,0,3,0,Sporadic cases,13
Cayman Islands,94,0,1,0,Clusters of cases,2
Sint Maarten,78,0,15,0,Sporadic cases,5
United States Virgin Islands,69,0,6,0,Clusters of cases,8
Saint Martin,39,0,3,0,Sporadic cases,8
Curaçao,16,0,1,0,Sporadic cases,21
Falkland Islands (Malvinas),13,0,0,0,Clusters of cases,23
Turks and Caicos Islands,12,0,1,0,Sporadic cases,21
Montserrat,11,0,1,0,Sporadic cases,35
British Virgin Islands,8,0,1,0,Sporadic cases,3
"Bonaire, Sint Eustatius and Saba",6,0,0,0,Sporadic cases,21
Saint Barthélemy,6,0,0,0,Sporadic cases,49
Anguilla,3,0,0,0,Sporadic cases,45
Saint Pierre and Miquelon,1,0,0,0,Sporadic cases,41
Eastern Mediterranean,,,,,,
Iran (Islamic Republic of),122 492,2 294,7 057,69,Community transmission,0
Saudi Arabia,59 854,5 102,329,17,Clusters of cases,0
Pakistan,43 966,1 841,939,36,Clusters of cases,0
Qatar,35 606,3 002,15,0,Community transmission,0
United Arab Emirates,25 063,1 705,227,7,Pending,0
Kuwait,16 764,1 914,121,9,Clusters of cases,0
Egypt,12 764,535,645,15,Clusters of cases,0
Afghanistan,7 655,583,177,4,Clusters of cases,0
Bahrain,7 374,444,12,0,Clusters of cases,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Morocco,6 972,102,193,1,Clusters of cases,0
Oman,5 671,292,26,3,Clusters of cases,0
Iraq,3 554,150,127,4,Clusters of cases,0
Sudan,2 591,0,105,0,Community transmission,1
Djibouti,1 518,117,7,3,Clusters of cases,0
Somalia,1 455,34,57,1,Sporadic cases,0
Tunisia,1 043,6,46,1,Community transmission,0
Lebanon,954,43,26,0,Clusters of cases,0
Jordan,629,16,9,0,Clusters of cases,0
Yemen,134,2,21,0,Pending,0
Libya,65,0,3,0,Clusters of cases,2
Syrian Arab Republic,58,0,3,0,Community transmission,1
Territoriesii,,,,,,
occupied Palestinian territory,567,7,4,0,Clusters of cases,0
Europe,,,,,,
Russian Federation,299 941,9 263,2 837,115,Clusters of cases,0
The United Kingdom,246 410,2 711,34 796,160,Community transmission,0
Spain,231 606,256,27 709,59,Community transmission,0
Italy,225 886,451,32 007,99,Community transmission,0
Germany,175 210,513,8 007,72,Community transmission,0
Turkey,150 593,1 158,4 171,31,Community transmission,0
France,140 497,461,28 190,131,Community transmission,0
Belgium,55 559,279,9 080,28,Community transmission,0
Netherlands,44 141,146,5 694,14,Community transmission,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Belarus,30 572,922,171,6,Community transmission,0
Switzerland,30 514,10,1 602,0,Community transmission,0
Sweden,30 377,234,3 698,19,Community transmission,0
Portugal,29 209,173,1 231,13,Community transmission,0
Ireland,24 200,88,1 547,4,Community transmission,0
Poland,18 885,356,936,11,Community transmission,0
Ukraine,18 876,260,548,13,Community transmission,0
Romania,17 036,165,1 107,10,Community transmission,0
Israel,16 621,14,272,1,Pending,0
Austria,16 179,25,629,0,Community transmission,0
Denmark,10 968,41,548,1,Community transmission,0
Serbia,10 699,89,231,1,Pending,0
Czechia,8 586,111,297,-1,Community transmission,0
Norway,8 249,52,233,1,Clusters of cases,0
Kazakhstan,6 751,311,35,1,Pending,0
Finland,6 380,33,300,2,Pending,0
Republic of Moldova,6 138,78,219,8,Pending,0
Armenia,5 041,218,64,3,Clusters of cases,0
Luxembourg,3 947,2,107,0,Pending,0
Hungary,3 556,21,467,5,Community transmission,0
Azerbaijan,3 387,113,40,1,Clusters of cases,0
Greece,2 836,2,165,2,Clusters of cases,0
Uzbekistan,2 802,40,13,1,Clusters of cases,0
Bosnia and Herzegovina,2 303,14,132,0,Community transmission,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Bulgaria,2 259,24,112,2,Clusters of cases,0
Croatia,2 228,2,95,0,Community transmission,0
North Macedonia,1 817,25,104,3,Clusters of cases,0
Iceland,1 802,0,10,0,Community transmission,5
Estonia,1 784,10,64,1,Pending,0
Tajikistan,1 729,407,44,5,Pending,0
Lithuania,1 547,6,59,3,Community transmission,0
Slovakia,1 495,1,28,0,Clusters of cases,0
Slovenia,1 466,0,104,0,Clusters of cases,1
Kyrgyzstan,1 243,27,14,0,Clusters of cases,0
Latvia,1 009,1,19,0,Clusters of cases,0
Albania,948,0,31,0,Clusters of cases,1
Cyprus,917,1,17,0,Clusters of cases,0
Andorra,761,0,51,0,Community transmission,5
Georgia,702,1,12,0,Community transmission,0
San Marino,668,0,41,0,Community transmission,1
Malta,558,5,6,0,Sporadic cases,0
Montenegro,324,0,9,0,Clusters of cases,13
Monaco,96,0,1,0,Sporadic cases,8
Liechtenstein,83,0,1,0,Pending,23
Holy See,12,0,0,0,Sporadic cases,12
Territoriesii,,,,,,
Kosovo[1],955,0,29,0,Community transmission,1
Isle of Man,335,0,24,0,Pending,1

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Jersey,302,5,27,0,Community transmission,0
Guernsey,252,0,13,0,Community transmission,16
Faroe Islands,187,0,0,0,Pending,25
Gibraltar,147,0,0,0,Clusters of cases,6
Greenland,11,0,0,0,Pending,43
South-East Asia,,,,,,
India,101 139,4 970,3 163,134,Clusters of cases,0
Bangladesh,23 870,1 602,349,21,Clusters of cases,0
Indonesia,18 010,496,1 191,43,Community transmission,0
Thailand,3 033,2,56,0,Clusters of cases,0
Maldives,1 106,12,4,0,Clusters of cases,0
Sri Lanka,992,11,9,0,Clusters of cases,0
Nepal,375,71,2,0,Sporadic cases,0
Myanmar,191,4,6,0,Clusters of cases,0
Timor-Leste,24,0,0,0,Clusters of cases,25
Bhutan,21,0,0,0,Sporadic cases,3
Western Pacific,,,,,,
China,84 500,6,4 645,0,Clusters of cases,0
Singapore,28 343,305,22,0,Clusters of cases,0
Japan,16 365,60,763,14,Clusters of cases,0
Philippines,12 718,205,831,7,Community transmission,0
Republic of Korea,11 078,13,263,0,Clusters of cases,0
Australia,7 060,15,99,1,Clusters of cases,0
Malaysia,6 941,47,113,0,Clusters of cases,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
New Zealand,1 153,4,21,0,Clusters of cases,0
Viet Nam,324,4,0,0,Clusters of cases,0
Brunei Darussalam,141,0,1,0,Clusters of cases,11
Mongolia,140,4,0,0,Sporadic cases,0
Cambodia,122,0,0,0,Sporadic cases,37
Lao People's Democratic Republic,19,0,0,0,Sporadic cases,36
Fiji,18,0,0,0,Sporadic cases,28
Papua New Guinea,8,0,0,0,Sporadic cases,26
Territoriesii,,,,,,
Guam,149,0,5,0,Clusters of cases,4
French Polynesia,60,0,0,0,Sporadic cases,13
Northern Mariana Islands,,,,,,
(Commonwealth of the),21,0,2,0,Pending,2
New Caledonia,18,0,0,0,Sporadic cases,46
Subtotal for all regions,4 730 746,112 637,316 156,4 322,,
Other*,,-,,,64,
,712,0,13,0,,
Grand total,4 731 458,112 637,316 169,4 322,,
"**See Annex 1 for data, table and figure notes.",,,,,,

Technical guidance and other resources,,,,
–,"To view all technical guidance documents regarding COVID-19, please go to this webpage.",,,
–,Updates from WHO regional offices,,,
,–,WHO AFRO,–,WHO PAHO
,–,WHO EMRO,–,WHO SEARO
,–,WHO EURO,–,WHO WPRO
–,Research and Development,,,
–,Online courses on COVID-19 and in additional national languages,,,
–,The Strategic Preparedness and Response Plan (SPRP) outlining the support the international,,,
,community can provide to all countries to prepare and respond to the virus,,,
–,WHO Health Emergency dashboard,,,
–,Weekly COVID-19 Operations Updates,,,
Recommendations and advice for the public,,,,
–,Protect yourself,,,
–,Questions and answers,,,
–,Travel advice,,,
–,"EPI-WIN: tailored information for individuals, organizations and communities",,,
Case definitions,,,,
WHO periodically updates the Global Surveillance for human infection with coronavirus disease,,,,
(COVID-19) document which includes surveillance definitions.,,,,
Definition of COVID-19 death,,,,
COVID-19 death is defined for surveillance purposes as a death resulting from a clinically compatible,,,,
"illness in a probable or confirmed COVID-19 case, unless there is a clear alternative cause of death that",,,,
cannot be related to COVID-19 disease (e.g. trauma). There should be no period of complete recovery,,,,
between the illness and death.,,,,
Further guidance for certification and classification (coding) of COVID-19 as cause of death is,,,,
available here.,,,,

"Annex 1: Data, table and figure notes",
Caution must be taken when interpreting all data presented. Differences are to be expected between,
"information products published by WHO, national public health authorities, and other sources usi ng",
different inclusion criteria and different data cut-off times. While steps are taken to ensure accuracy,
"and reliability, all data are subject to continuous verification and change. Case detection, definitions,",
"testing strategies, reporting practice, and lag times differ between countries/territories/areas. These",
"factors, amongst others, influence the counts presented, with variable underestimation of true case",
"and death counts, and variable delays to reflecting these data at global level.",
"The designations employed, and the presentation of these materials do not imply the expression of",
"any opinion whatsoever on the part of WHO concerning the legal status of any country, territory or",
"area or of its authorities, or concerning the delimitation of its frontiers or boundaries. Dotted and",
dashed lines on maps represent approximate border lines for which there may not yet be full,
"agreement. Countries, territories and areas are arranged under the administering WHO region.",
[1] All references to Kosovo should be understood to be in the context of the United Nations Security,
"Council resolution 1244 (1999). In the map, number of cases of Serbia and Kosovo (UNSCR 1244, 1999)",
have been aggregated for visualization purposes.,
"Counts reflect laboratory-confirmed cases and deaths, based on WHO case definitions, unless stated",
"otherwise (see Country, territory, or area-specific updates and errata), and include both domestic and",
repatriated cases.,
Other*: includes cases reported from an international conveyance (Diamond Princess).,
Due to the recent trend of countries conducting data reconciliation exercises which remove large,
"numbers of cases or deaths from their total counts, WHO will now display such data as negative",
numbers in the “new cases” / “new deaths” columns as appropriate. This will aid readers in identifying,
when such adjustments occur. When additional details become available that allow the subtractions to,
"be suitably apportioned to previous days, graphics will be updated accordingly. Prior situation reports",
will not be edited; see covid19.who.int for the most up-to-date data.,
Additional table notes,
i Transmission classification is based on a process of country/territory/area self -reporting.,
"Classifications are reviewed on a weekly basis, may be revised as new information becomes available,",
and are based on the highest category reported. Differing degrees of transmission may be present,
within countries/territories/areas. Categories:,
•,No cases: with no confirmed cases (not shown in table).
•,"Sporadic cases: with one or more cases, imported or locally detected."
•,"Clusters of cases: experiencing cases, clustered in time, geographic location and/or by common"
,exposures.
•,Community transmission: experiencing larger outbreaks of local transmission defined through an
,"assessment of factors including, but not limited to: large numbers of cases not linkable to"
,transmission chains; large numbers of cases from sentinel lab surveillance; and/or multiple
,unrelated clusters in several areas of the country/territory/area.
•,Pending: transmission classification has not been reported to WHO.
"ii “Territories” include territories, areas, overseas dependencies and other jurisdictions of similar status.",
"Country, territory, or area-specific updates and errata",
•,"Update 19 May 2020, Benin: A decrease of 210 cases has been reported due to pending PCR"
,confirmation.
•,"Update 19 May 2020, São Tomé and Príncipe: A decrease of 4 cases has been reported to include"

PCR confirmed cases only.
