17.,Operational considerations for managing COVID-19 cases or outbreak in aviation: interim guidance. Geneva; World,,,,
,Health Organization; 2020 (https://www.who.int/publications-detail/operational-considerations-for-managing-,,,,
,"covid-19-cases-or-outbreak-in-aviation-interim-guidance, accessed 10 May 2020)",,,,

18.,Operational considerations for managing COVID-19 cases or outbreaks on board ships: interim guidance. Geneva;
,World Health Organization; 2020 (https://www.who.int/publications-detail/operational-considerations-for-
,"managing-covid-19-cases-or-outbreaks-on-board-ships-interim-guidance, accessed 10 May 2020)"
19.,Key Messages and Actions for COVID-19 Prevention and Control in Schools. Geneva; World Health Organization;
,2020 (https://www.who.int/docs/default-source/coronaviruse/key-messages-and-actions-for-covid-19-
,"prevention-and-control-in-schools-march-2020.pdf?sfvrsn=baf81d52_4, accessed 10 May 2020)"
20.,"Preparedness, prevention and control of COVID-19 in prisons and other places of detention. Geneva: World Health"
,Organization; 2020 (http://www.euro.who.int/en/health-topics/health-determinants/prisons-and-
,"health/publications/2020/preparedness,-prevention-and-control-of-covid-19-in-prisons-and-other-places-of-"
,"detention-2020, accessed 10 May 2020)"
21.,"Water, sanitation, hygiene, and waste management for the COVID-19 virus. Geneva: World Health Organization;"
,"(https://apps.who.int/iris/bitstream/handle/10665/331846/WHO-2019-nCoV-IPC_WASH-2020.3-eng.pdf,"
,accessed 6 May 2020)
22.,Coronavirus disease (COVID-19) advice for the public. Geneva: World Health Organization;
,"(https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public, accessed 14 May 2020)"

Surveillance
"Figure 1. Number of confirmed COVID-19 cases reported in the last seven days by country, territory or area, 8 May to 14 May**"
"**See Annex 1 for data, table and figure notes."

"Figure 2. Number of confirmed COVID-19 cases, by date of report and WHO region, 30 December 2019 through 14 May 2020**"
"**See Annex 1 for data, table and figure notes."

"Table 1. Countries, territories or areas with reported laboratory-confirmed COVID-19 cases and deaths, by WHO region. Data as of 10 AM CEST, 14 May 2020**",,,,,,
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Africa,,,,,,
South Africa,12 074,724,219,13,Community transmission,0
Algeria,6 253,186,522,7,Community transmission,0
Ghana,5 408,281,24,2,Community transmission,0
Nigeria,4 971,184,164,6,Community transmission,0
Cameroon,2 800,111,136,11,Community transmission,0
Guinea,2 372,74,14,3,Community transmission,0
Senegal,2 105,110,22,3,Community transmission,0
Côte d’Ivoire,1 912,55,24,3,Community transmission,0
Democratic Republic of the Congo,1 242,73,50,0,Community transmission,0
Gabon,1 004,141,9,0,Community transmission,0
Niger,860,6,49,2,Community transmission,0
Guinea-Bissau,836,16,3,0,Community transmission,0
Burkina Faso,773,7,51,0,Community transmission,0
Mali,758,28,44,4,Community transmission,0
Kenya,737,22,40,4,Community transmission,0
Equatorial Guinea,583,61,7,1,Community transmission,0
United Republic of Tanzania,509,0,21,0,Community transmission,6
Zambia,446,5,7,0,Community transmission,0
Sierra Leone,387,49,21,1,Clusters of cases,0
Chad,372,15,42,2,Community transmission,0
Congo,341,8,11,0,Community transmission,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Mauritius,332,0,10,0,Clusters of cases,17
Benin,327,0,2,0,Community transmission,1
Cabo Verde,289,19,2,0,Clusters of cases,0
Rwanda,287,1,0,0,Sporadic cases,0
Ethiopia,263,2,5,0,Clusters of cases,0
Togo,219,20,11,0,Community transmission,0
Liberia,213,1,20,0,Community transmission,0
Madagascar,212,20,0,0,Clusters of cases,0
South Sudan,194,20,0,0,Clusters of cases,0
Central African Republic,187,8,0,0,Sporadic cases,0
Eswatini,187,3,2,0,Clusters of cases,0
São Tomé and Príncipe,165,0,7,3,Clusters of cases,4
Uganda,139,13,0,0,Sporadic cases,0
Mozambique,107,3,0,0,Clusters of cases,0
Malawi,63,5,3,0,Clusters of cases,0
Angola,45,0,2,0,Clusters of cases,3
Eritrea,39,0,0,0,Sporadic cases,25
Zimbabwe,37,0,4,0,Sporadic cases,1
Burundi,27,0,1,0,Clusters of cases,1
Botswana,24,0,1,0,Clusters of cases,2
Gambia,23,0,1,0,Sporadic cases,1
Namibia,16,0,0,0,Sporadic cases,38
Comoros,11,0,1,0,Community transmission,4

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Seychelles 11 0 0 0 Clusters of cases 37,,,,,,
Mauritania 9 1 1 0 Sporadic cases 0,,,,,,
Lesotho,1,1,0,0,Pending,0
Territoriesii,,,,,,
Mayotte,1 143,48,14,2,Clusters of cases,0
Réunion,439,2,0,0,Clusters of cases,0
Americas,,,,,,
United States of America,1 340 098,18 044,80 695,1 061,Community transmission,0
Brazil,177 589,9 258,12 400,881,Community transmission,0
Peru,72 059,3 237,2 057,96,Community transmission,0
Canada,71 486,1 144,5 209,160,Community transmission,0
Mexico,38 324,1 997,3 926,353,Community transmission,0
Chile,34 381,2 660,346,11,Community transmission,0
Ecuador,30 486,67,2 334,7,Community transmission,0
Colombia,12 272,659,493,14,Community transmission,0
Dominican Republic,11 196,296,409,7,Community transmission,0
Panama,8 616,0,249,0,Community transmission,1
Argentina,6 563,285,321,4,Community transmission,0
Bolivia (Plurinational State of),2 964,133,128,6,Clusters of cases,0
Honduras,2 080,- 20,121,5,Community transmission,0
Cuba,1 810,6,79,1,Clusters of cases,0
Guatemala,1 199,85,27,1,Clusters of cases,0
El Salvador,1 037,39,20,2,Clusters of cases,0
Costa Rica,804,3,7,0,Clusters of cases,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Paraguay,740,3,11,1,Community transmission,0
Uruguay,717,6,19,0,Clusters of cases,0
Jamaica,507,2,9,0,Clusters of cases,0
Venezuela (Bolivarian Republic of),440,18,10,0,Clusters of cases,0
Haiti,219,10,18,2,Clusters of cases,0
Trinidad and Tobago,116,0,8,0,Sporadic cases,16
Guyana,113,4,10,0,Clusters of cases,0
Bahamas,93,0,11,0,Clusters of cases,1
Barbados,85,1,7,0,Clusters of cases,0
Antigua and Barbuda,25,0,3,0,Clusters of cases,10
Nicaragua,25,9,8,3,Pending,0
Grenada,21,0,0,0,Clusters of cases,10
Belize,18,0,2,0,Sporadic cases,29
Saint Lucia,18,0,0,0,Sporadic cases,9
Saint Vincent and the Grenadines,17,0,0,0,Sporadic cases,9
Dominica,16,0,0,0,Clusters of cases,33
Saint Kitts and Nevis,15,0,0,0,Sporadic cases,23
Suriname,10,0,1,0,Sporadic cases,40
Territoriesii,,,,,,
Puerto Rico,2 329,30,115,1,Clusters of cases,0
Martinique,189,2,14,0,Clusters of cases,0
Guadeloupe,155,0,13,0,Clusters of cases,1
French Guiana,153,7,1,0,Clusters of cases,0
Bermuda,121,2,8,0,Clusters of cases,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Aruba,101,0,3,0,Sporadic cases,8
Cayman Islands,85,1,1,0,Clusters of cases,0
Sint Maarten,78,1,15,0,Sporadic cases,0
United States Virgin Islands,69,0,6,1,Clusters of cases,3
Saint Martin,39,0,3,0,Sporadic cases,3
Curaçao,16,0,1,0,Sporadic cases,16
Falkland Islands (Malvinas),13,0,0,0,Clusters of cases,18
Turks and Caicos Islands,12,0,1,0,Sporadic cases,16
Montserrat,11,0,1,0,Sporadic cases,30
British Virgin Islands,7,0,1,0,Sporadic cases,8
"Bonaire, Sint Eustatius and Saba",6,0,0,0,Sporadic cases,16
Saint Barthélemy,6,0,0,0,Sporadic cases,44
Anguilla,3,0,0,0,Sporadic cases,40
Saint Pierre and Miquelon,1,0,0,0,Sporadic cases,36
Eastern Mediterranean,,,,,,
Iran (Islamic Republic of),112 725,1 958,6 783,50,Community transmission,0
Saudi Arabia,44 830,1 905,273,9,Clusters of cases,0
Pakistan,35 298,1 037,761,24,Clusters of cases,0
Qatar,26 539,1 390,14,0,Community transmission,0
United Arab Emirates,20 386,725,206,3,Pending,0
Kuwait,11 028,751,82,7,Clusters of cases,0
Egypt,10 431,338,556,12,Clusters of cases,0
Morocco,6 512,94,188,0,Clusters of cases,0
Bahrain,5 816,285,10,1,Clusters of cases,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Afghanistan,5 339,372,136,9,Clusters of cases,0
Oman,4 341,322,17,0,Clusters of cases,0
Iraq,3 032,119,115,3,Clusters of cases,0
Sudan,1 817,157,90,10,Sporadic cases,0
Djibouti,1 268,12,3,0,Clusters of cases,0
Somalia,1 219,49,52,0,Sporadic cases,0
Tunisia,1 032,0,45,0,Community transmission,4
Lebanon,878,8,26,0,Clusters of cases,0
Jordan,582,6,9,0,Clusters of cases,0
Yemen,72,5,13,2,Pending,0
Libya,64,0,3,0,Clusters of cases,7
Syrian Arab Republic,48,1,3,0,Community transmission,0
Territoriesii,,,,,,
occupied Palestinian territory,548,1,4,0,Clusters of cases,0
Europe,,,,,,
Russian Federation,252 245,9 974,2 305,93,Clusters of cases,0
The United Kingdom,229 709,3 242,33 186,494,Community transmission,0
Spain,228 691,661,27 104,184,Community transmission,0
Italy,222 104,888,33 106,2 195,Community transmission,0
Germany,172 239,933,7 723,89,Community transmission,0
Turkey,143 114,1 639,3 952,58,Community transmission,0
France,138 609,448,27 029,81,Community transmission,0
Belgium,53 981,202,8 843,82,Community transmission,0
Netherlands,43 211,227,5 562,52,Community transmission,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Switzerland,30 330,33,1 563,3,Community transmission,0
Portugal,28 132,219,1 175,12,Community transmission,0
Sweden,27 909,637,3 460,147,Community transmission,0
Belarus,25 840,0,149,0,Clusters of cases,1
Ireland,23 401,159,1 497,9,Community transmission,0
Poland,17 204,283,861,22,Community transmission,0
Ukraine,16 847,422,456,17,Community transmission,0
Israel,16 539,0,262,0,Pending,1
Romania,16 002,224,1 016,14,Community transmission,0
Austria,15 964,54,624,1,Community transmission,0
Denmark,10 667,76,533,6,Community transmission,0
Serbia,10 295,52,222,2,Pending,0
Czechia,8 269,48,290,7,Community transmission,0
Norway,8 158,23,229,1,Pending,0
Finland,6 054,51,284,9,Pending,0
Kazakhstan,5 571,154,33,1,Pending,0
Republic of Moldova,5 406,252,190,8,Pending,0
Luxembourg,3 904,10,103,1,Pending,0
Armenia,3 836,118,49,1,Clusters of cases,0
Hungary,3 380,39,436,6,Clusters of cases,0
Greece,2 760,16,155,3,Community transmission,0
Azerbaijan,2 758,65,35,2,Clusters of cases,0
Uzbekistan,2 620,22,11,1,Clusters of cases,0
Croatia,2 213,6,94,3,Community transmission,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Bosnia and Herzegovina,2 181,19,119,3,Community transmission,0
Bulgaria,2 069,46,96,1,Clusters of cases,0
Iceland,1 802,1,10,0,Community transmission,0
Estonia,1 751,5,61,0,Pending,0
North Macedonia,1 694,20,95,3,Clusters of cases,0
Lithuania,1 505,14,54,4,Community transmission,0
Slovakia,1 469,4,27,0,Clusters of cases,0
Slovenia,1 463,2,103,1,Community transmission,0
Kyrgyzstan,1 082,38,12,0,Clusters of cases,0
Latvia,951,1,19,1,Community transmission,0
Cyprus,905,2,17,- 6,Clusters of cases,0
Albania,880,4,31,0,Clusters of cases,0
Andorra,761,2,49,1,Community transmission,0
Tajikistan,729,0,23,0,Pending,1
Georgia,652,10,11,0,Community transmission,0
San Marino,647,0,41,0,Community transmission,2
Malta,508,5,6,1,Pending,0
Montenegro,324,0,9,0,Clusters of cases,8
Monaco,96,0,1,0,Sporadic cases,3
Liechtenstein,83,0,1,0,Pending,18
Holy See,12,0,0,0,Sporadic cases,7
Territoriesii,,,,,,
Kosovo[1],919,0,29,0,Community transmission,1
Isle of Man,331,1,23,0,Pending,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Jersey,295,1,26,1,Pending,0
Guernsey,252,0,13,0,Community transmission,11
Faroe Islands,187,0,0,0,Pending,20
Gibraltar,147,0,0,0,Clusters of cases,1
Greenland,11,0,0,0,Pending,38
South-East Asia,,,,,,
India,78 003,3 722,2 549,134,Clusters of cases,0
Bangladesh,17 822,1 162,269,19,Clusters of cases,0
Indonesia,15 438,689,1 028,21,Community transmission,0
Thailand,3 018,1,56,0,Clusters of cases,0
Maldives,955,51,4,1,Clusters of cases,0
Sri Lanka,915,26,9,0,Clusters of cases,0
Nepal,246,29,0,0,Sporadic cases,0
Myanmar,181,1,6,0,Clusters of cases,0
Timor-Leste,24,0,0,0,Clusters of cases,20
Bhutan,15,4,0,0,Sporadic cases,0
Western Pacific,,,,,,
China,84 464,6,4 644,0,Clusters of cases,0
Singapore,25 346,675,21,0,Clusters of cases,0
Japan,16 079,55,687,19,Clusters of cases,0
Philippines,11 618,268,772,21,Community transmission,0
Republic of Korea,10 991,29,260,1,Clusters of cases,0
Australia,6 975,11,98,1,Clusters of cases,0
Malaysia,6 779,37,111,2,Clusters of cases,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
New Zealand,1 147,0,21,0,Clusters of cases,3
Viet Nam,288,0,0,0,Clusters of cases,6
Brunei Darussalam,141,0,1,0,Clusters of cases,6
Cambodia,122,0,0,0,Sporadic cases,32
Mongolia,42,0,0,0,Sporadic cases,5
Lao People's Democratic Republic,19,0,0,0,Sporadic cases,31
Fiji,18,0,0,0,Sporadic cases,23
Papua New Guinea,8,0,0,0,Sporadic cases,21
Territoriesii,,,,,,
Guam,148,0,5,0,Clusters of cases,1
French Polynesia,60,0,0,0,Sporadic cases,8
Northern Mariana Islands,,,,,,
(Commonwealth of the),19,0,2,0,Pending,2
New Caledonia,18,0,0,0,Sporadic cases,41
Subtotal for all regions,4 247 677,77 965,294 033,6 647,,
Other*,,-,,,59,
,712,0,13,0,,
Grand total,4 248 389,77 965,294 046,6 647,,
"**See Annex 1 for data, table and figure notes.",,,,,,

Technical guidance and other resources,,,,
–,"To view all technical guidance documents regarding COVID-19, please go to this webpage.",,,
–,Updates from WHO regional offices,,,
,–,WHO AFRO,–,WHO PAHO
,–,WHO EMRO,–,WHO SEARO
,–,WHO EURO,–,WHO WPRO
–,Research and Development,,,
–,Online courses on COVID-19 and in additional national languages,,,
–,The Strategic Preparedness and Response Plan (SPRP) outlining the support the international,,,
,community can provide to all countries to prepare and respond to the virus.,,,
–,WHO Health Emergency dashboard,,,
–,Weekly COVID-19 Operations Updates,,,
Recommendations and advice for the public,,,,
–,Protect yourself,,,
–,Questions and answers,,,
–,Travel advice,,,
–,"EPI-WIN: tailored information for individuals, organizations and communities",,,
Case definitions,,,,
WHO periodically updates the Global Surveillance for human infection with coronavirus disease,,,,
(COVID-19) document which includes surveillance definitions.,,,,
Definition of COVID-19 death,,,,
COVID-19 death is defined for surveillance purposes as a death resulting from a clinically,,,,
"compatible illness in a probable or confirmed COVID-19 case, unless there is a clear alternative",,,,
cause of death that cannot be related to COVID-19 disease (e.g. trauma). There should be no period,,,,
of complete recovery between the illness and death.,,,,
Further guidance for certification and classification (coding) of COVID-19 as cause of death is,,,,
available here.,,,,

"Annex 1: Data, table and figure notes",
Caution must be taken when interpreting all data presented. Differences are to be expected,
"between information products published by WHO, national public health authorities, and other",
sources using different inclusion criteria and different data cut-off times. While steps are taken to,
"ensure accuracy and reliability, all data are subject to continuous verification and change. Case",
"detection, definitions, testing strategies, reporting practice, and lag times differ between",
"countries/territories/areas. These factors, amongst others, influence the counts presented with",
"variable underestimation of true case and death counts, and variable delays to reflecting these data",
at global level.,
"The designations employed, and the presentation of these materials do not imply the expression of",
"any opinion whatsoever on the part of WHO concerning the legal status of any country, territory or",
"area or of its authorities, or concerning the delimitation of its frontiers or boundaries. Dotted and",
dashed lines on maps represent approximate border lines for which there may not yet be full,
"agreement. Countries, territories and areas are arranged under the administering WHO region.",
[1] All references to Kosovo should be understood to be in the context of the United Nations Security,
"Council resolution 1244 (1999). In the map, number of cases of Serbia and Kosovo (UNSCR 1244,",
1999) have been aggregated for visualization purposes.,
"Counts reflect laboratory-confirmed cases and deaths, based on WHO case definitions unless stated",
"otherwise (see Country, territory, or area-specific updates and errata), and include both domestic",
and repatriated cases.,
Other*: includes cases reported under the international conveyance (Diamond Princess).,
Due to the recent trend of countries conducting data reconciliation exercises which remove large,
"numbers of cases or deaths from their total counts, WHO will now display such data as negative",
numbers in the “new cases” / “new deaths” columns as appropriate. This will aid readers in,
identifying when such adjustments occur. When additional details become available that allow the,
"subtractions to be suitably apportioned to previous days, graphics will be updated accordingly. Prior",
situation reports will not be edited; see covid19.who.int for the most up-to-date data.,
Additional table notes,
i Transmissionclassification is based on a process of country/territory/area self-reporting.,
"Classifications are reviewed on a weekly basis, may be revised as new information becomes",
"available, and are based on the highest category reported. Differing degrees of transmission may be",
present within countries/territories/areas. Categories:,
•,No cases: with no confirmed cases (not shown in table).
•,"Sporadic cases: with one or more cases, imported or locally detected."
•,"Clusters of cases: experiencing cases, clustered in time, geographic location and/or by common"
