Coronavirus disease (COVID-19),,,
"Data as received by WHO from national authorities, as of 11 October 2020, 10 am CEST",,,
"For the latest data and information on COVID-19, please see:",,,
• WHO COVID-19 Dashboard,,,
•,WHO COVID-19 Weekly Operational Update,,
•,"This will be the final Weekly Epidemiology Update published on a Monday, beginning next week",,
,"20 October, these updates will be published on a Tuesday.",,
Global epidemiological situation,,,
"Since the last Weekly Epidemiological Update issued on 5 October, over 2.2 million new cases and 39,000",,,
deaths of COVID-19 have been reported across all six WHO regions. This is the highest number of reported,,,
cases so far in a single week.,,,
"From 30 December through 11 October, over 37 million COVID-19 cases and 1 million deaths have been",,,
reported globally. Nearly half of these cases (48%) and deaths (55%) continue to be reported in the Region of,,,
"the Americas with the United States of America, Brazil and Argentina accounting for the greatest numbers of",,,
new cases and deaths in the region.,,,
"Figure 1: Number of COVID-19 cases reported weekly by WHO Region, and global deaths, 30 December 2019",,,
**,,,
through 11 October 2020,,,
2 400 000,,,60 000
,,Americas,
2 200 000,,,
,,South-East Asia,
2 000 000,,,50 000
,,Europe,
1 800 000,,,
,,Eastern Mediterranean,
1 600 000,,Africa,40 000
1 400 000,,Western Pacific,
1 200 000,,Deaths,30 000
1 000 000,,,
,800 000,,20 000
,600 000,,
,400 000,,10 000
,200 000,,
,0,,0
,,Week reported,
** See,data table and figure notes.,,

"By WHO region, the European Region reported the greatest increase (34%) in cases in the past week while the",,,,,,
"African Region reported a substantial rise in deaths, with a 27% increase compared to the previous week.",,,,,,
"Within the African Region, South Africa continues to register more than half (56%, 690 896) of all reported",,,,,,
confirmed cases.,,,,,,
"For the third week in a row, the South-East Asia Region reported a decline in new cases and deaths, 6% and 8%",,,,,,
"respectively, compared to the previous week. The decline is mainly due to decreases in reported cases in India",,,,,,
and Bangladesh.,,,,,,
"For the second week in a row, the Regions of the Eastern Mediterranean and the Western Pacific reported",,,,,,
increases in cases and deaths.,,,,,,
"Overall, during the reporting period, all the Regions showed an increase in cases except the South-East Asia",,,,,,
Region.,,,,,,
"Countries reporting the highest number of cases in the past seven days include; India, the United States of",,,,,,
"America, Brazil, the United Kingdom and France.",,,,,,
"Additional Region-specific information can be found below: African Region, Region of the Americas, Eastern",,,,,,
"Mediterranean Region, European Region, South-East Asia Region, and Western-Pacific Region.",,,,,,
"Table 1. Newly reported and cumulative COVID-19 confirmed cases and deaths, by WHO Region, as of 11",,,,,,
**,,,,,,
October 2020,,,,,,
,New cases,Change in,,New deaths Change in new,,
WHO Region,in last new cases in,,Cumulative,in last 7 days,deaths in Cumulative deaths (%),
,7 days (%),last 7 days,cases (%),(%),last 7 days*,
,804 735,,17 794 771,20 509,,588 867
Americas,,6%,,,-5%,
,(35%),,(48%),(52%),,(55%)
,575 763,,7 911 036,7 750,,126 917
South-East Asia,,-6%,,,-8%,
,(25%),,(21%),(20%),,(12%)
,694 275,,6 918 265,6 172,,246 709
Europe,,34%,,,16%,
,(31%),,(19%),(16%),,(23%)
Eastern,138 751,,2 605 478,3 173,,66 329
Mediterranean,(6%),10%,(7%),(8%),13%,(6%)
,29 169,,1 227 719,991,,27 255
Africa,,11%,,,27%,
,(1%),,(3%),(3%),,(3%)
,26 199,,651 841,633,,14 265
Western Pacific,,6%,,,26%,
,(1%),,(2%),(2%),,(1%)
† Other,-,-,741,-,-,13
,,,(<1%),,,(<1%)
,2 268 892,,37 109 851,39 228,,1 070 355
Global,,10%,,,<1%,
,(100%),,(100%),(100%),,(100%)
*,,,,,,
"Percent change in the number of newly confirmed cases/deaths in past seven days, compared to seven days prior. Regional percentages",,,,,,
"rounded to the nearest whole number, global totals may not equal 100%.",,,,,,
"** See data, table and figure notes",,,,,,

"Figure 2. COVID-19 cases per million population reported in the last seven days by countries, territories and areas, 5 October through 11 October 2020**"
"** See data, table and figure notes"

Situation by WHO Region,,
African Region,,
Although the Region had seen a slow but continuous,"decline in newly- reported cases since mid-July,",there
,New cases in,Cumulative,cases per 1,,Cumulative,deaths per 1,
Reporting Country/Territory/Area,,,,in last 7,,,Transmission classification
,last 7 days,cases,"million
population",days,deaths:,"million
population",
Eastern Mediterranean,138751,2605478,3565,3173,66329,91,
Iran (Islamic Republic of),28 134,496 253,5 908,1 547,28 293,337,Community transmission
Iraq,24 193,400 124,9 948,443,9 790,243,Community transmission
Morocco,18 613,149 841,4 060,279,2 572,70,Clusters of cases
Tunisia,10 315,31 259,2 645,180,456,39,Clusters of cases
Jordan,9 249,23 998,2 352,93,181,18,Community transmission
Lebanon,9 078,52 558,7 700,57,455,67,Community transmission
United Arab Emirates,7 373,105 133,10 630,17,443,45,Community transmission
Libya,5 599,41 686,6 067,45,623,91,Community transmission
Oman,5 544,104 129,20 391,74,1 009,198,Community transmission
Pakistan,4 316,318 932,1 444,57,6 570,30,Clusters of cases
Kuwait,4 110,110 568,25 891,35,655,153,Community transmission
Bahrain,2 977,75 287,44 245,15,273,160,Clusters of cases
Saudi Arabia,2 947,338 944,9 736,168,5 018,144,Sporadic cases
Qatar,1 439,127 778,44 351,3,219,76,Community transmission
Egypt,812,104 387,1 020,70,6 040,59,Clusters of cases
Afghanistan,458,39 799,1 022,15,1 477,38,Clusters of cases
Syrian Arab Republic,344,4 673,267,17,221,13,Community transmission
Somalia,102,3 847,242,0,99,6,Sporadic cases
Sudan,12,13 670,312,0,836,19,Community transmission
Yemen,10,2 055,69,6,596,20,Community transmission
Djibouti,5,5 423,5 489,0,61,62,Sporadic cases
Territoriesii,,,,,,,

,,,Cumulative,,,Cumulative,
,,,,New deaths,,,
Reporting Country/Territory/Area,New cases in,Cumulative,cases per 1,in last 7,Cumulative,deaths per 1,Transmission classification
,last 7 days,cases,million,,deaths:,million,
,,,population,days,,population,
Occupied Palestinian territory,3 121,55 134,10 808,52,442,87,Community transmission
Europe,694275,6918265,7412,6172,246709,264,
The United Kingdom,110 827,590 848,8 704,443,42 760,630,Community transmission
France,110 665,691 368,10 592,480,32 449,497,Community transmission
Russian Federation,83 717,1 298 718,8 899,1 239,22 597,155,Clusters of cases
Spain,50 246,861 112,18 418,550,32 929,704,Community transmission
Netherlands,36 333,168 082,9 809,118,6 558,383,Community transmission
Ukraine,34 573,261 035,5 969,575,4 972,114,Community transmission
Czechia,28 769,109 374,10 213,194,905,85,Community transmission
Italy,26 743,349 494,5 780,172,36 140,598,Clusters of cases
Israel,23 808,286 109,33 055,201,1 877,217,Community transmission
Germany,23 627,322 864,3 854,86,9 615,115,Clusters of cases
Poland,23 498,121 638,3 214,368,2 972,79,Community transmission
Belgium,22 667,156 838,13 533,112,10 175,878,Community transmission
Romania,18 338,152 403,7 922,411,5 358,279,Community transmission
Turkey,11 017,334 031,3 961,394,8 778,104,Community transmission
Portugal,7 327,85 574,8 392,72,2 067,203,Clusters of cases
Austria,6 666,54 685,6 072,49,858,95,Community transmission
Slovakia,6 476,18 797,3 443,7,61,11,Clusters of cases
Hungary,6 021,36 596,3 788,111,933,97,Community transmission
Switzerland,5 967,60 230,6 959,10,1 793,207,Community transmission

,,,Cumulative,,,Cumulative,
,,,,New deaths,,,
,New cases in,Cumulative,cases per 1,,Cumulative,deaths per 1,
Reporting Country/Territory/Area,,,,in last 7,,,Transmission classification
,last 7 days,cases,million,,deaths:,million,
,,,population,days,,population,
Republic of Moldova,5 874,61 762,15 311,105,1 458,361,Community transmission
Ireland,4 046,41 714,8 448,11,1 821,369,Community transmission
Armenia,3 955,56 451,19 050,43,1 020,344,Community transmission
Georgia,3 676,11 794,2 957,35,85,21,Community transmission
Belarus,3 171,83 023,8 786,40,891,94,Community transmission
Sweden,2 804,98 451,9 748,5,5 894,584,Community transmission
Denmark,2 780,32 082,5 539,13,667,115,Community transmission
Croatia,2 531,19 932,4 855,24,317,77,Community transmission
Uzbekistan,2 473,60 894,1 819,24,503,15,Clusters of cases
Greece,2 465,22 078,2 118,31,436,42,Clusters of cases
Bulgaria,2 353,23 871,3 435,46,887,128,Clusters of cases
Bosnia and Herzegovina,2 109,30 343,9 249,50,920,280,Community transmission
North Macedonia,1 953,20 555,9 866,32,785,377,Clusters of cases
Slovenia,1 924,8 254,3 970,1,141,68,Clusters of cases
Kyrgyzstan,1 802,49 230,7 546,19,1 085,166,Clusters of cases
Kazakhstan,1 788,143 632,7 649,0,2 106,112,Clusters of cases
Finland,1 336,11 580,2 090,1,346,62,Community transmission
Azerbaijan,1 191,41 752,4 118,13,608,60,Clusters of cases
Albania,1 114,15 231,5 293,24,416,145,Clusters of cases
Norway,1 072,15 221,2 808,0,275,51,Clusters of cases
Lithuania,882,5 963,2 190,9,103,38,Community transmission
Serbia,843,34 685,4 981,9,762,109,Community transmission
Montenegro,669,12 917,20 566,11,190,303,Clusters of cases

,,,Cumulative,,,Cumulative,
,,,,New deaths,,,
Reporting Country/Territory/Area,New cases in,Cumulative,cases per 1,in last 7,Cumulative,deaths per 1,Transmission classification
,last 7 days,cases,million,,deaths:,million,
,,,population,days,,population,
Luxembourg,651,9 360,14 953,5,130,208,Community transmission
Iceland,588,3 460,10 139,0,10,29,Community transmission
Andorra,586,2 696,34 893,2,55,712,Community transmission
Latvia,577,2 596,1 376,2,40,21,Clusters of cases
Malta,542,3 681,8 337,4,41,93,Clusters of cases
Tajikistan,285,10 180,1 067,2,79,8,Pending
Estonia,269,3 846,2 899,1,68,51,Clusters of cases
Cyprus,175,1 986,1 645,3,25,21,Clusters of cases
San Marino,16,766,22 571,0,42,1 238,Community transmission
Liechtenstein,15,138,3 619,0,1,26,Sporadic cases
Monaco,11,233,5 937,0,1,25,Sporadic cases
Holy See,0,12,14 833,0,0,<1,Sporadic cases
Territoriesii,,,,,,,
Kosovo[1],372,16 087,8 647,15,635,341,Community transmission
Gibraltar,52,468,13 891,0,0,<1,Clusters of cases
Jersey,28,449,4 127,0,32,294,Community transmission
Faroe Islands,4,477,9 762,0,0,<1,Sporadic cases
Isle of Man,4,345,4 057,0,24,282,No cases
Greenland,2,16,282,0,0,<1,No cases
Guernsey,2,258,4 083,0,13,206,Community transmission
South-East Asia,575763,7911036,3914,7750,126917,63,

,,,Cumulative,,,Cumulative,
,,,,New deaths,,,
,New cases in,Cumulative,cases per 1,,Cumulative,deaths per 1,
Reporting Country/Territory/Area,,,,in last 7,,,Transmission classification
,last 7 days,cases,million,,deaths:,million,
,,,,days,,,
,,,population,,,population,
India,504 433,7 053 806,5 111,6 552,108 334,79,Clusters of cases
Indonesia,29 446,328 952,1 203,710,11 765,43,Community transmission
Nepal,21 114,105 684,3 627,86,614,21,Clusters of cases
Myanmar,9 561,26 064,479,227,598,11,Clusters of cases
Bangladesh,9 508,377 073,2 290,175,5 500,33,Community transmission
Sri Lanka,1 233,4 628,216,0,13,1,Clusters of cases
Maldives,394,10 859,20 089,0,34,63,Clusters of cases
Thailand,51,3 636,52,0,59,1,Clusters of cases
Bhutan,23,306,397,0,0,<1,Sporadic cases
Timor-Leste,0,28,21,0,0,<1,Sporadic cases
Western Pacific,26199,651841,332,633,14265,7,
Philippines,17 596,336 926,3 075,560,6 238,57,Community transmission
Japan,3 573,88 912,703,30,1 627,13,Clusters of cases
Malaysia,3 008,15 096,466,18,155,5,Clusters of cases
Republic of Korea,515,24 606,480,11,432,8,Clusters of cases
China,184,91 305,62,0,4 746,3,Clusters of cases
Australia,123,27 244,1 068,4,897,35,Clusters of cases
Singapore,66,57 866,9 891,0,27,5,Clusters of cases
New Zealand,17,1 515,314,0,25,5,Clusters of cases
Viet Nam,11,1 107,11,0,35,<1,Clusters of cases
Papua New Guinea,10,550,61,0,7,1,Community transmission
Cambodia,5,283,17,0,0,<1,Sporadic cases
Mongolia,2,315,96,0,0,<1,Sporadic cases

,,,Cumulative,,,Cumulative,
,,,,New deaths,,,
Reporting Country/Territory/Area,New cases in,Cumulative,cases per 1,in last 7,Cumulative,deaths per 1,Transmission classification
,last 7 days,cases,million,,deaths:,million,
,,,population,days,,population,
Brunei Darussalam,0,146,334,0,3,7,No cases
Fiji,0,32,36,0,2,2,Sporadic cases
Lao People'S Democratic Republic,0,23,3,0,0,<1,Sporadic cases
Solomon Islands,0,1,1,0,0,<1,Sporadic cases
Territoriesii,,,,,,,
French Polynesia,728,2 754,9 804,2,10,36,Sporadic cases
Guam,357,3 056,18 107,8,59,350,Clusters of cases
Northern Mariana Islands,4,77,1 338,0,2,35,Pending
(Commonwealth of The),,,,,,,
New Caledonia,0,27,95,0,0,<1,Sporadic cases
Subtotal for all regions,2 268 892,37 109 110,,39 228,1 070 342,,
Other †,0,741,,0,13,,
Grand total,2 268 892,37 109 851,4 761,39 228,1 070 355,137,
"** See data, table and figure notes",,,,,,,

Technical guidance and other resources,,,
–,Technical guidance,,
–,WHO Coronavirus Disease (COVID-19) Dashboard,,
–,Weekly COVID-19 Operational Updates,,
"–
–","WHO COVID-19 case definitions
COVID-19 Supply Chain Inter-Agency Coordination Cell Weekly Situational Update",,
"–
–","Updates from WHO regions
African Region",–,Region of the Americas
–,Eastern Mediterranean Region,–,South-East Asia Region
–,European Region,–,Western Pacific Region
"–
–","Research and Development
Online courses on COVID-19 in official UN languages and in additional national languages",,
–,The Strategic Preparedness and Response Plan (SPRP) outlining the support the international community,,
,can provide to all countries to prepare and respond to the virus,,
Recommendations and advice for the public,,,
–,Protect yourself,,
–,Questions and answers,,
–,Travel advice,,
–,"EPI-WIN: tailored information for individuals, organizations and communities",,
"Data, table and figure notes",,,
Data presented are based on official laboratory-confirmed COVID-19 case and deaths reported to WHO by,,,
"country/territories/areas, largely based upon WHO case definitions and surveillance guidance. While steps",,,
"are taken to ensure accuracy and reliability, all data are subject to continuous verification and change, and",,,
"caution must be taken when interpreting these data as several factors influence the counts presented, with",,,
"variable underestimation of true case and death incidence, and variable delays to reflecting these data at",,,
"global level. Case detection, inclusion criteria, testing strategies, reporting practices, and data cut-off and lag",,,
times differ between countries/territories/areas. A small number of countries/territories/areas report,,,
combined probable and laboratory-confirmed cases; efforts are underway to identify these for notation in,,,
"the data table. Differences are to be expected between information products published by WHO, national",,,
"public health authorities, and other sources.",,,
"The designations employed, and the presentation of these materials do not imply the expression of any",,,
"opinion whatsoever on the part of WHO concerning the legal status of any country, territory or area or",,,
"of its authorities, or concerning the delimitation of its frontiers or boundaries. Dotted and dashed lines",,,

"on maps represent approximate border lines for which there may not yet be full agreement. Countries,",
territories and areas are arranged under the administering WHO region.,
The mention of specific companies or of certain manufacturers’ products does not imply that they are,
endorsed or recommended by WHO in preference to others of a similar nature that are not mentioned.,
"Errors and omissions excepted, the names of proprietary products are distinguished by initial capital",
letters.,
[1] All references to Kosovo should be understood to be in the context of the United Nations Security Council,
"resolution 1244 (1999). In the map, number of cases of Serbia and Kosovo (UNSCR 1244, 1999) have been",
aggregated for visualization purposes.,
iTransmission classification is based on a process of country/territory/area self -reporting. Classifications,
are reviewed on a weekly basis and may be revised as new information becomes available. Differing,
degrees of transmission may be present within countries/territories/areas; classification is based on the,
highest category reported within a country/territory/area. Categories:,
•,No cases: with no confirmed cases;
•,"Sporadic cases: with one or more cases, imported or locally detected;"
•,"Clusters of cases: experiencing cases, clustered in time, geographic location and/or by common"
,exposures;
•,Community transmission: experiencing larger outbreaks of local transmission defined through an
,"assessment of factors including, but not limited to: large numbers of cases not linkable to transmission"
,chains; large numbers of cases from sentinel laboratory surveillance; and/or multiple unrelated clusters
,in several areas of the country/territory/area;
•,Pending: transmission classification has not been reported to WHO.
ii,"“Territories” include territories, areas, overseas dependencies and other jurisdictions of similar status."
† Other: includes cases reported from international conveyances.,
"Country, territory, or area-specific notes, updates and errata",
Due to public health authorities conducting data reconciliation exercises which remove large numbers of,
"cases or deaths from their total counts, negative numbers may be displayed in the new cases/deaths",
columns as appropriate. When additional details become available that allow the subtractions to be,
"suitably apportioned to previous days, graphics will be updated accordingly. See the log of major changes",
and errata for details. Prior situation reports will not be edited; see covid19.who.int for the most up-to-,
date data.,
