Coronavirus disease,,
(COVID-19),,
Situation Report – 134,,
"Data as received by WHO from national authorities by 10:00 CEST, 02 June 2020",,
Highlights,,
"During the 1 June media briefing, WHO Director-General Dr Tedros highlighted that the",,
COVID-19 pandemic has led to disruptions in services for treatment of non-communicable,,
diseases in many countries. The COVID-19 response must be inclusive of the healthcare needs,,
of people living with these diseases.,,
"WHO has published a new operational guidance on maintaining essential health services,",,
"which provides recommendations for practical actions that countries can take at national, sub-",,
"regional and local levels to reorganize and safely maintain access to high-quality, essential",,
health services during the pandemic.,,
Transporting COVID-19 medical supplies to those in need requires timely decision-making and,,
trouble-shooting skills. The Regional Office for the Eastern Mediterranean document a week in,,
the life of logistics expert coordinating massive shipments of medical supplies to Yemen.,,
WHO’s support to countries in securing medical products for COVID-19 treatment is,,
highlighted in the ‘Subject in Focus’ below.,,
Situation in numbers (by WHO Region),,
Total (new cases in last 24 hours),,
Globally,6 194 533 cases (113 198),376 320 deaths (4 242)
Africa,108 121 cases (3 879),2 700 deaths (62)
Americas,2 905 432 cases (64 718),163 248 deaths (1 820)
Eastern Mediterranean,536 148 cases (16 011),12 899 deaths (272)
Europe,2 175 941 cases (16 150),182 416 deaths (1 824)
South-East Asia,283 845 cases (11 333),8 000 deaths (257)
Western Pacific,184 305 cases (1 107),7 044 deaths (7)

Subject in Focus: WHO assists vulnerable countries in securing,
medical oxygen products for COVID-19 treatment,
WHO Operations Support and Logistics (OSL) is engaged in discussions with oxygen,
manufacturers and private sector stakeholders through the Pandemic Supply Chain Network,
(PSCN) – an informal network of companies in the private sector that are collaborating with,
WHO to provide market insight and facilitate communications with the private sector to gain,
access to medical products for the COVID-19 response.,
Amidst an acute global shortage of oxygen therapy supplies required for severe cases of,
"COVID-19, WHO’s OSL team is also working through a bio-medical purchasing consortium to",
assist the most vulnerable countries with underfunded health systems in accessing the,
market for medical oxygen.,
Ongoing talks with suppliers in recent weeks have enabled WHO to procure 4000 oxygen,
"concentrators, which are a key component in critical care for patients with severe cases of",
COVID-19. The first batch of 2000 has arrived in a WFP warehouse in Shenzhen and will be,
"shipped to 41 countries, pending customs clearance and shipping documentation.",
"In addition to this initial procurement, an additional 10 000 concentrators and 9820 pulse",
"oximeters were been purchased on 29 May, and will be distributed to more than 120",
countries.,
"WHO, in collaboration with WFP and the Government of Ghana, is engaging with oxygen",
producers to equip a 68-bed field hospital in Accra scheduled for completion on 4 June to,
provide COVID-19 treatment and medical evacuation services.,
"WHO is engaged with additional oxygen support initiatives, including:",
▪,Providing technical guidance and validation to three PSA oxygen generator plants to
,Somalia.
▪,Providing technical guidance and potential procurement of PSA oxygen generator
,plant and oxygen cylinders for South Sudan.
▪,Collaborating with UNICEF Sierra Leone on the design and procurement of three PSA
,oxygen generator plants for health facilities in rural areas of Sierra Leone.
WHO has launched on OpenWHO a Clinical Care Training course for the management of,
patients with Severe Acute Respiratory Infection (SARI). More than 100 000 people have,
"enrolled for the training course, currently available in eight languages.",

Surveillance
"Figure 1. Number of confirmed COVID-19 cases reported in the last seven days by country, territory or area, 27 May to 02 June**"
"**See Annex 1 for data, table and figure notes."

"Figure 2. Number of confirmed COVID-19 cases, by date of report and WHO region, 30 December 2019 through 02 June 2020**"
"**See Annex 1 for data, table and figure notes."

"Table 1. Countries, territories or areas with reported laboratory-confirmed COVID-19 cases and deaths, by WHO region. Data as of 10 AM CEST,",,,,,,
02 June 2020**,,,,,,
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
Haiti,2 124,259,44,3,Community transmission,0
Cuba,2 083,38,83,0,Clusters of cases,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Venezuela (Bolivarian Republic of),1 510,51,14,0,Community transmission,0
Costa Rica,1 056,9,10,0,Clusters of cases,0
Paraguay,995,9,11,0,Community transmission,0
Nicaragua,885,0,35,0,Community transmission,4
Uruguay,823,2,22,0,Clusters of cases,0
Jamaica,581,0,9,0,Clusters of cases,1
Guyana,153,1,12,0,Clusters of cases,0
Trinidad and Tobago,117,0,8,0,Sporadic cases,1
Bahamas,102,1,11,0,Clusters of cases,0
Barbados,92,0,7,0,Clusters of cases,8
Suriname,27,13,1,0,Sporadic cases,0
Saint Vincent and the Grenadines,26,0,0,0,Sporadic cases,1
Antigua and Barbuda,25,0,3,0,Clusters of cases,29
Grenada,23,0,0,0,Clusters of cases,6
Belize,18,0,2,0,Sporadic cases,48
Saint Lucia,18,0,0,0,Sporadic cases,28
Dominica,16,0,0,0,Clusters of cases,52
Saint Kitts and Nevis,15,0,0,0,Sporadic cases,42
Territoriesii,,,,,,
Puerto Rico,3 873,97,136,0,Community transmission,0
French Guiana,499,22,1,0,Clusters of cases,0
Martinique,200,0,14,0,Clusters of cases,2
Guadeloupe,162,0,14,0,Clusters of cases,3
Cayman Islands,141,0,1,0,Clusters of cases,2

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Bermuda,140,0,9,0,Clusters of cases,3
Aruba,101,0,3,0,No cases,27
Sint Maarten,78,0,15,0,Sporadic cases,19
United States Virgin Islands,70,1,6,0,Clusters of cases,0
Saint Martin,41,0,3,0,Sporadic cases,2
Curaçao,20,0,1,0,Sporadic cases,4
Falkland Islands (Malvinas),13,0,0,0,Clusters of cases,37
Turks and Caicos Islands,12,0,1,0,Sporadic cases,35
Montserrat,11,0,1,0,Sporadic cases,49
British Virgin Islands,8,0,1,0,Sporadic cases,17
"Bonaire, Sint Eustatius and Saba",7,0,0,0,No cases,7
Saint Barthélemy,6,0,0,0,Sporadic cases,63
Anguilla,3,0,0,0,Sporadic cases,59
Saint Pierre and Miquelon,1,0,0,0,Sporadic cases,55
Eastern Mediterranean,,,,,,
Iran (Islamic Republic of),154 445,2 979,7 878,81,Community transmission,0
Saudi Arabia,87 142,1 881,525,22,Clusters of cases,0
Pakistan,76 398,3 938,1 621,78,Clusters of cases,0
Qatar,58 433,1523,40,2,Community transmission,0
United Arab Emirates,35 192,635,266,2,Pending,0
Kuwait,27 762,719,220,8,Clusters of cases,0
Egypt,26 384,1 399,1 005,46,Clusters of cases,0
Afghanistan,16 492,742,270,5,Clusters of cases,0
Oman,12 223,786,50,1,Clusters of cases,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Bahrain,11 871,473,19,0,Clusters of cases,0
Morocco,7 833,26,205,0,Clusters of cases,0
Iraq,6 868,429,215,10,Clusters of cases,0
Sudan,5 173,147,298,12,Community transmission,0
Djibouti,3 569,215,24,0,Clusters of cases,0
Somalia,2 023,47,79,1,Sporadic cases,0
Lebanon,1 233,13,27,0,Clusters of cases,0
Tunisia,1 084,7,48,0,Community transmission,0
Jordan,746,7,9,0,Clusters of cases,0
Yemen,358,31,85,4,Pending,0
Libya,168,12,5,0,Clusters of cases,0
Syrian Arab Republic,123,1,5,0,Community transmission,0
Territoriesii,,,,,,
occupied Palestinian territory,628,1,5,0,Clusters of cases,0
Europe,,,,,,
Russian Federation,423 741,8 863,5 037,182,Clusters of cases,0
The United Kingdom,276 336,1 570,39 045,556,Community transmission,0
Spain,240 010,209,29 858,813,Community transmission,0
Italy,233 197,178,33 475,60,Community transmission,0
Germany,182 028,213,8 522,11,Community transmission,0
Turkey,164 769,827,4 563,23,Community transmission,0
France,148 775,251,28 776,30,Community transmission,0
Belgium,58 517,136,9 486,19,Community transmission,0
Netherlands,46 545,103,5 962,6,Community transmission,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Belarus,43 403,847,240,5,Community transmission,0
Sweden,37 814,272,4 403,8,Community transmission,0
Portugal,32 700,200,1 424,14,Community transmission,0
Switzerland,30 788,9,1 656,0,Community transmission,0
Ireland,25 062,72,1 650,0,Community transmission,0
Ukraine,24 340,328,727,9,Community transmission,0
Poland,24 165,379,1 074,10,Community transmission,0
Romania,19 398,141,1 279,17,Community transmission,0
Israel,17 071,0,285,0,Pending,1
Austria,16 663,21,668,0,Community transmission,0
Denmark,11 699,30,576,2,Community transmission,0
Kazakhstan,11 571,263,41,0,Clusters of cases,0
Serbia,11 430,18,244,1,Pending,0
Armenia,10 009,517,158,19,Community transmission,0
Czechia,9 302,29,321,1,Clusters of cases,0
Norway,8 411,0,236,0,Clusters of cases,3
Republic of Moldova,8 360,109,307,12,Community transmission,0
Finland,6 885,26,320,0,Pending,0
Azerbaijan,5 662,168,68,5,Clusters of cases,0
Luxembourg,4 019,1,110,0,Clusters of cases,0
Tajikistan,4 013,83,47,0,Pending,0
Hungary,3 921,45,532,6,Community transmission,0
Uzbekistan,3 718,56,15,0,Clusters of cases,0
Greece,2 917,0,175,0,Clusters of cases,1

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Bosnia and Herzegovina,2 523,14,153,1,Community transmission,0
Bulgaria,2 513,0,144,4,Clusters of cases,2
North Macedonia,2 315,89,140,7,Clusters of cases,0
Croatia,2 246,0,103,0,Community transmission,2
Estonia,1 870,1,68,0,Pending,0
Kyrgyzstan,1 845,28,17,1,Clusters of cases,0
Iceland,1 806,0,10,0,Community transmission,2
Lithuania,1 678,3,70,0,Community transmission,0
Slovakia,1 522,0,28,0,Clusters of cases,1
Slovenia,1 483,10,108,0,Clusters of cases,0
Albania,1 164,21,33,0,Clusters of cases,0
Latvia,1 071,5,24,0,Clusters of cases,0
Cyprus,949,5,17,0,Clusters of cases,0
Georgia,796,2,12,0,Community transmission,0
Andorra,765,1,51,0,Community transmission,0
San Marino,687,0,42,0,Community transmission,4
Malta,619,3,9,2,Sporadic cases,0
Montenegro,324,0,9,0,Clusters of cases,27
Monaco,98,0,1,0,Sporadic cases,9
Liechtenstein,83,0,1,0,Pending,37
Holy See,12,0,0,0,Sporadic cases,26
Territoriesii,,,,,,
Kosovo[1],1 067,3,30,0,Community transmission,0
Isle of Man,336,0,24,0,Pending,11

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Jersey,308,0,29,0,Community transmission,4
Guernsey,252,0,13,0,Community transmission,30
Faroe Islands,187,0,0,0,Pending,39
Gibraltar,170,1,0,0,Clusters of cases,0
Greenland,13,0,0,0,Pending,4
South-East Asia,,,,,,
India,198 706,8 171,5 598,204,Clusters of cases,0
Bangladesh,49 534,2 381,672,22,Community transmission,0
Indonesia,26 940,467,1 641,28,Community transmission,0
Thailand,3 083,1,58,1,Clusters of cases,0
Maldives,1 829,56,6,1,Clusters of cases,0
Nepal,1 811,239,8,0,Sporadic cases,0
Sri Lanka,1 643,10,11,1,Clusters of cases,0
Myanmar,228,4,6,0,Clusters of cases,0
Bhutan,47,4,0,0,Sporadic cases,0
Timor-Leste,24,0,0,0,Clusters of cases,39
Western Pacific,,,,,,
China,84 597,9,4 645,0,Clusters of cases,0
Singapore,35 292,408,24,1,Clusters of cases,0
Philippines,18 638,552,960,3,Community transmission,0
Japan,16 930,46,894,2,Clusters of cases,0
Republic of Korea,11 541,38,272,1,Clusters of cases,0
Malaysia,7 857,38,115,0,Clusters of cases,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Australia,7 204,9,103,0,Clusters of cases,0
New Zealand,1 154,0,22,0,Clusters of cases,11
Viet Nam,328,0,0,0,Clusters of cases,2
Mongolia,185,6,0,0,Sporadic cases,0
Brunei Darussalam,141,0,2,0,Clusters of cases,25
Cambodia,125,0,0,0,Sporadic cases,3
Lao People's Democratic Republic,19,0,0,0,Sporadic cases,50
Fiji,18,0,0,0,Sporadic cases,42
Papua New Guinea,8,0,0,0,Sporadic cases,40
Territoriesii,,,,,,
Guam,167,1,5,0,Clusters of cases,0
French Polynesia,60,0,0,0,Sporadic cases,27
Northern Mariana Islands,,,,,,
(Commonwealth of the),22,0,2,0,Pending,11
New Caledonia,19,0,0,0,Sporadic cases,4
Subtotal for all regions,6 193 792,113 198,376 307,4 242,,
Other*,741,0,13,0,Not applicable,-
Grand total,6 194 533,113 198,376 320,4 242,,
"**See Annex 1 for data, table and figure notes.",,,,,,

Technical guidance and other resources,,,,
,"To view all technical guidance documents regarding COVID-19, please go to this",,,
–,,,,
,webpage.,,,
–,Updates from WHO regional offices,,,
,–,WHO AFRO,–,WHO PAHO
,–,WHO EMRO,–,WHO SEARO
,–,WHO EURO,–,WHO WPRO
–,Research and Development,,,
–,Online courses on COVID-19 and in additional national languages,,,
–,The Strategic Preparedness and Response Plan (SPRP) outlining the support the,,,
,international community can provide to all countries to prepare and respond to the,,,
,virus,,,
–,WHO Health Emergency dashboard,,,
,Weekly COVID-19 Operations Updates,,,
–,,,,
Recommendations and advice for the public,,,,
,Protect yourself,,,
–,,,,
–,Questions and answers,,,
–,Travel advice,,,
,"EPI-WIN: tailored information for individuals, organizations and communities",,,
–,,,,
Case definitions,,,,
WHO periodically updates the Global Surveillance for human infection with coronavirus,,,,
disease (COVID-19) document which includes surveillance definitions.,,,,
Definition of COVID-19 death,,,,
COVID-19 death is defined for surveillance purposes as a death resulting from a clinically,,,,
"compatible illness in a probable or confirmed COVID-19 case, unless there is a clear",,,,
alternative cause of death that cannot be related to COVID-19 disease (e.g. trauma). There,,,,
should be no period of complete recovery between the illness and death.,,,,
Further guidance for certification and classification (coding) of COVID-19 as cause of death,,,,
is available here.,,,,

"Annex 1: Data, table and figure notes"
Caution must be taken when interpreting all data presented. Differences are to be
"expected between information products published by WHO, national public health"
"authorities, and other sources using different inclusion criteria and different data cut-off"
"times. While steps are taken to ensure accuracy and reliability, all data are subject to"
"continuous verification and change. Case detection, definitions, testing strategies,"
"reporting practice, and lag times differ between countries/territories/areas. These"
"factors, amongst others, influence the counts presented, with variable underestimation"
"of true case and death counts, and variable delays to reflecting these data at global level."
"The designations employed, and the presentation of these materials do not imply the"
expression of any opinion whatsoever on the part of WHO concerning the legal status of
"any country, territory or area or of its authorities, or concerning the delimitation of its"
frontiers or boundaries. Dotted and dashed lines on maps represent approximate
"border lines for which there may not yet be full agreement. Countries, territories and"
areas are arranged under the administering WHO region.
The mention of specific companies or of certain manufacturers’ products does not imply
that they are endorsed or recommended by WHO in preference to others of a similar
"nature that are not mentioned. Errors and omissions excepted, the names of proprietary"
products are distinguished by initial capital letters.
[1]All references to Kosovo should be understood to be in the context of the United
"Nations Security Council resolution 1244 (1999). In the map, number of cases of Serbia"
"and Kosovo (UNSCR 1244, 1999) have been aggregated for visualization purposes."
"Counts reflect laboratory-confirmed cases and deaths, based on WHO case"
"definitions, unless stated otherwise (see Country, territory, or area-specific updates and"
"errata), and include both domestic and repatriated cases."
Other*: includes cases reported from international conveyances.
Due to the recent trend of countries conducting data reconciliation exercises which
"remove large numbers of cases or deaths from their total counts, WHO will now display"
such data as negative numbers in the “new cases” / “new deaths” columns as
appropriate. This will aid readers in identifying when such adjustments occur. When
additional details become available that allow the subtractions to be suitably
"apportioned to previous days, graphics will be updated accordingly. Prior situation"
reports will not be edited; see covid19.who.int for the most up-to-date data.

Additional table notes,
iTransmission classification is based on a process of country/territory/area self-,
"reporting. Classifications are reviewed on a weekly basis, may be revised as new",
"information becomes available, and are based on the highest category reported.",
Differing degrees of transmission may be present within countries/territories/areas.,
Categories:,
•,No cases: with no confirmed cases
•,"Sporadic cases: with one or more cases, imported or locally detected."
•,"Clusters of cases: experiencing cases, clustered in time, geographic location and/or"
,by common exposures.
•,Community transmission: experiencing larger outbreaks of local transmission
,"defined through an assessment of factors including, but not limited to: large"
,numbers of cases not linkable to transmission chains; large numbers of cases from
,sentinel lab surveillance; and/or multiple unrelated clusters in several areas of the
,country/territory/area.
•,Pending: transmission classification has not been reported to WHO.
"ii “Territories” include territories, areas, overseas dependencies and other jurisdictions",
of similar status.,
"Country, territory, or area-specific updates and errata",
•,"Update 2 June 2020, United States: Reporting systems were adjusted to provide more"
,"timely updates. Prior to 1 June, case and death counts reflected data published by the"
,"US Centers for Disease Control from two days prior. From 2 June onward, data reflect"
,counts published one day prior. Cumulative counts for 31 May (not otherwise
,published) included 1 757 522 cases and 103 554 deaths. Data were adjusted
,retrospectively to better align with national authorities and are reflected on the WHO
,COVID-19 Dashboard.
