,"things that all countries, communities and individuals must focus on to rein in COVID-19:",
,o,Prevent amplifying events. COVID-19 spreads very efficiently among clusters of people;
,o,"Reduce deaths by protecting vulnerable groups, including older people, those with underlying"
,,conditions and essential workers;
,o,Empower people: individuals must play their part by taking the measures we know work to
,,"protect themselves and others – stay at least one metre away from others, clean hands"
,,"regularly, practise respiratory etiquette, and wear a mask as recommended; and"
,o,"Governments must take tailored actions to find, isolate, test and care for cases, and trace and"
,,quarantine contacts.
•,WHO has published guidance on the use of corticosteroids in the treatment of patients with COVID-,
,"19. Based on current evidence, two recommendations are made: a strong recommendation for",
,"systemic corticosteroid therapy for 7 to 10 days in patients with severe and critical COVID-19, and a",
,conditional recommendation not to use corticosteroid therapy in patients with nonsevere COVID-19.,
•,WHO has also published guidance for individuals who tend to the bodies of persons who have died of,
,suspected or confirmed COVID-19. The document updates guidance issued on 24 March with the,
,following new or modified content: clarification of body bag requirements; clarification of personal,
,protective equipment (PPE) requirements during autopsies; updated ventilation requirements during,
,autopsy.,
•,"At the first meeting of the Technical Advisory Group on Behavioural Insights and Sciences for Health,",
,Dr Tedros said “The COVID-19 pandemic has taught the world that public health agencies and experts,
,need a better understanding of how people and societies behave and make decisions in relation to,
,"their health"". The group brings together some 21 advisors representing a variety of countries and",
,expertise in related disciplines.,
•,"Many parents, educators and children themselves have concerns and anxieties about going to school",
,"during these times. WHO/Europe and the Ministry of Health, Italy, have released a joint statement on",
,"schooling during the COVID-19 pandemic, discussing some of the measures that can be considered",
,"for risk reduction in school settings. These include: protective measures, such as masks, hand",
,"hygiene, and social distancing; specific policies for at-risk children; and online learning.",
•,"While the race to find safe and effective COVID-19 vaccines continues, African countries are signing",
,"up to a ground-breaking initiative, which aims to secure at least 220 million doses of vaccine for the",
,"continent, once licensed and approved. All 54 countries on the continent have expressed interest in",
,"COVAX, a global initiative which is co-led by the Coalition for Epidemic Preparedness Innovations",
,"(CEPI), Gavi, the Vaccine Alliance (Gavi) and the World Health Organization (WHO). The European",
,"Commission has joined the COVAX Facility, and Dr Tedros thanked the Commission for its",
,contribution of 400 million euros.,
•,WHO has launched an appeal for at least US$76 million to support Lebanon in the wake of the blasts,
,"four weeks ago, which left more than 6,500 people injured, 300,000 people homeless, and severely",
,damaged critical health infrastructure and medical supplies. Any individual or organization can,
,contribute through the WHO Foundation.,

"Table 2. Number of COVID-19 confirmed cases and deaths reported in the last seven days by countries, territories and areas, African Region, data as of 6",,,,,,,
September 2020**,,,,,,,
,,,Cumulative,New,,Cumulative deaths,
Reporting Country/Territory/Area,New cases in,Cumulative,cases per 1,deaths in,Cumulative,per 1 million,Transmission classification
,last 7 days,cases,"million
population",last 7 days,deaths:,population,
Africa,38639,1083152,163,1207,22929,3,
South Africa,14 333,636 884,10 738,798,14 779,249,Community transmission
Ethiopia,7 812,57 466,500,127,897,8,Community transmission
Algeria,2 289,46 071,1 051,58,1 549,35,Community transmission
Namibia,1 398,8 514,3 351,18,87,34,Community transmission
Kenya,1 226,35 020,651,22,594,11,Community transmission
Nigeria,1 178,54 905,266,43,1 054,5,Community transmission
Ghana,828,44 777,1 441,13,283,9,Community transmission
Zambia,807,12 709,691,8,292,16,Community transmission
Uganda,783,3 539,77,11,39,1,Clusters of cases
Congo,649,4 628,839,24,102,18,Community transmission
Mozambique,581,4 341,139,4,26,1,Community transmission
Rwanda,506,4 349,336,2,18,1,Clusters of cases
Cabo Verde,497,4 275,7 689,3,42,76,Clusters of cases
Madagascar,478,15 269,551,9,199,7,Community transmission
Guinea,471,9 722,740,2,61,5,Community transmission
Cameroon,462,19 604,738,4,415,16,Community transmission
Zimbabwe,431,6 837,460,10,206,14,Community transmission
Senegal,425,13 881,829,7,289,17,Community transmission
Angola,384,2 935,89,10,117,4,Clusters of cases

Côte D’Ivoire,376,18 269,693,4,119,5,Community transmission
Botswana,369,2 002,851,2,8,3,Clusters of cases
Gambia,323,3 120,1 291,3,99,41,Community transmission
Eswatini,309,4 819,4 154,3,94,81,Community transmission
Democratic Republic of The Congo,155,10 148,113,4,259,3,Community transmission
Mauritania,122,7 134,1 534,2,160,34,Community transmission
Gabon,96,8 601,3 864,0,53,24,Community transmission
Guinea-Bissau,96,2 245,1 141,5,38,19,Community transmission
Malawi,83,5 611,293,1,175,9,Community transmission
Lesotho,82,1 148,536,0,31,14,Clusters of cases
Mali,76,2 833,140,0,126,6,Community transmission
Benin,68,2 213,183,0,40,3,Community transmission
Togo,53,1 443,174,4,31,4,Community transmission
Burkina Faso,51,1 408,67,0,55,3,Community transmission
Equatorial Guinea,31,4 972,3 544,0,83,59,Community transmission
Central African Republic,29,4 729,979,1,62,13,Community transmission
Chad,26,1 034,63,0,77,5,Community transmission
South Sudan,25,2 544,227,1,48,4,Community transmission
Comoros,25,448,515,0,7,8,Community transmission
Sierra Leone,24,2 043,256,1,71,9,Community transmission
Burundi,17,462,39,0,1,<1,Clusters of cases
Eritrea,12,330,93,0,0,<1,Sporadic cases
Mauritius,10,356,280,0,10,8,Sporadic cases

Seychelles,4,135,1 373,0,0,<1,Sporadic cases
Liberia,3,1 306,258,0,82,16,Community transmission
Sao Tome and Principe,3,898,4 097,0,15,68,Clusters of cases
Niger,2,1 177,49,0,69,3,Clusters of cases
United Republic of Tanzania,0,509,9,0,21,<1,Community transmission
Territories ii,,,,,,,
Réunion,558,2 115,2 362,3,6,7,Clusters of cases
Mayotte,73,3 374,12 367,0,40,147,Clusters of cases
Americas,862478,14001390,2078,22325,484079,72,
United States of America,288 617,6 144 138,18 562,5 974,186 663,564,Community transmission
Brazil,288 029,4 092 832,19 255,6 017,125 521,591,Community transmission
Argentina,69 873,461 882,10 220,1 380,9 685,214,Community transmission
Colombia,59 542,650 062,12 776,2 121,20 888,411,Community transmission
Peru,46 887,676 848,20 528,1 083,29 554,896,Community transmission
Mexico,37 352,623 090,4 833,3 705,66 851,518,Community transmission
Chile,12 425,420 434,21 994,370,11 551,604,Community transmission
Costa Rica,7 195,45 680,8 967,62,469,92,Community transmission
Venezuela (Bolivarian Republic of),7 094,50 973,1 793,54,412,14,Community transmission
Bolivia (Plurinational State of),5 171,119 580,10 244,497,5 343,458,Community transmission
Ecuador,5 139,118 045,6 691,187,6 724,381,Community transmission
Dominican Republic,5 050,98 776,9 106,167,1 840,170,Community transmission
Honduras,4 988,63 798,6 441,157,1 984,200,Community transmission
Panama,4 972,95 596,22 156,97,2 063,478,Community transmission
Paraguay,4 780,20 654,2 896,118,398,56,Community transmission
Guatemala,3 802,77 481,4 325,117,2 845,159,Community transmission

Canada,3 766,131 124,3 474,33,9 141,242,Community transmission
Jamaica,953,2 964,1 001,11,30,10,Clusters of cases
El Salvador,669,26 206,4 040,44,752,116,Community transmission
Trinidad and Tobago,565,2 142,1 531,13,32,23,Community transmission
Bahamas,419,2 476,6 296,15,55,140,Clusters of cases
Suriname,404,4 252,7 248,9,75,128,Community transmission
Cuba,373,4 298,379,6,100,9,Clusters of cases
Belize,282,1 152,2 897,3,15,38,Community transmission
Guyana,236,1 416,1 800,9,44,56,Clusters of cases
Haiti,152,8 326,730,11,212,19,Community transmission
Nicaragua,114,3 773,570,4,141,21,Community transmission
Uruguay,97,1 653,476,2,45,13,Clusters of cases
Barbados,12,178,619,0,7,24,Clusters of cases
Dominica,2,22,306,0,0,<1,Clusters of cases
Saint Vincent and the Grenadines,1,61,550,0,0,<1,Sporadic cases
Antigua and Barbuda,1,95,970,0,3,31,Clusters of cases
Grenada,0,24,213,0,0,<1,Clusters of cases
Saint Kitts and Nevis,0,17,320,0,0,<1,No cases
Saint Lucia,0,26,142,0,0,<1,Sporadic cases
Territories ii,,,,,,,
Puerto Rico,1 942,34 492,12 057,36,464,162,Community transmission
Aruba,444,2 292,21 468,5,13,122,Community transmission
Guadeloupe,428,1 363,3 406,5,20,50,Clusters of cases

French Guiana,246,9 322,31 210,4,62,208,Community transmission
Martinique,158,754,2 009,2,18,48,Clusters of cases
Turks and Caicos Islands,101,591,15 264,2,5,129,Clusters of cases
Sint Maarten,60,504,11 753,2,19,443,Community transmission
United States Virgin Islands,49,1 167,11 175,2,16,153,Community transmission
British Virgin Islands,28,63,2 084,0,1,33,Clusters of cases
Saint Martin,26,239,6 182,1,6,155,Sporadic cases
Curaçao,23,78,475,0,1,6,Clusters of cases
Bermuda,7,175,2 810,0,9,145,Sporadic cases
"Bonaire, Sint Eustatius and Saba",3,18,686,0,0,<1,Sporadic cases
Saint Pierre and Miquelon,1,6,1 035,0,0,<1,Sporadic cases
Saint Barthélemy,0,18,1 821,0,0,<1,Sporadic cases
Anguilla,0,3,200,0,0,<1,No cases
Cayman Islands,0,205,3 119,0,1,15,Sporadic cases
Falkland Islands (Malvinas),0,13,3 732,0,0,<1,No cases
Montserrat,0,13,2 601,0,1,200,No cases
Eastern Mediterranean,92699,1996246,284,2244,52710,7,
Iraq,29 273,256 719,6 382,531,7 422,185,Community transmission
Iran (Islamic Republic of),12 850,384 666,4 580,795,22 154,264,Community transmission
Morocco,10 104,70 160,1 901,251,1 329,36,Clusters of cases
Saudi Arabia,6 021,319 932,9 190,209,4 049,116,Clusters of cases
Kuwait,4 739,88 963,20 832,12,540,126,Clusters of cases
United Arab Emirates,4 143,73 471,7 429,9,388,39,Community transmission
Libya,4 136,17 094,2 488,41,272,40,Community transmission
Lebanon,3 736,20 011,2 932,32,187,27,Community transmission

Bahrain,3 380,54 771,32 188,7,196,115,Clusters of cases
Pakistan,2 873,298 509,1 351,54,6 342,29,Clusters of cases
Qatar,1 457,119 864,41 604,6,202,70,Community transmission
Oman,1 375,86 380,16 915,55,705,138,Community transmission
Egypt,1 215,99 712,974,135,5 511,54,Clusters of cases
Tunisia,1 204,4 776,404,18,93,8,Clusters of cases
Syrian Arab Republic,476,3 104,177,24,130,7,Community transmission
Jordan,460,2 353,231,1,16,2,Clusters of cases
Afghanistan,255,38 398,986,10,1 412,36,Clusters of cases
Sudan,218,13 407,306,9,832,19,Community transmission
Yemen,37,1 987,67,9,573,19,Community transmission
Somalia,22,3 332,210,1,98,6,Sporadic cases
Djibouti,2,5 387,5 452,0,60,61,Sporadic cases
Territories ii,,,,,,,
Occupied Palestinian territory,4 723,33 250,6 518,35,199,39,Community transmission
Europe,247125,4475267,655,3015,222279,33,
France,43 686,300 515,4 604,81,30 546,468,Community transmission
Spain,40 087,498 989,10 672,322,29 418,629,Clusters of cases
Russian Federation,35 179,1 025 505,7 027,727,17 820,122,Clusters of cases
Ukraine,16 820,135 894,3 107,319,2 846,65,Community transmission
Israel,12 390,125 084,14 451,63,988,114,Community transmission
The United Kingdom,11 412,344 168,5 070,51,41 549,612,Community transmission
Turkey,11 164,278 228,3 299,336,6 620,78,Community transmission

Italy,9 485,276 338,4 570,61,35 534,588,Clusters of cases
Germany,8 214,249 985,2 984,30,9 325,111,Clusters of cases
Romania,8 031,93 864,4 879,311,3 850,200,Community transmission
Netherlands,4 227,73 790,4 306,17,6 232,364,Community transmission
Poland,4 148,70 387,1 860,81,2 113,56,Community transmission
Czechia,3 658,27 752,2 591,10,431,40,Clusters of cases
Kazakhstan,3 251,133 924,7 132,97,1 878,100,Clusters of cases
Republic of Moldova,3 069,39 473,9 785,73,1 063,264,Community transmission
Portugal,2 495,59 943,5 879,20,1 838,180,Clusters of cases
Belgium,2 468,87 731,7 570,15,9 905,855,Community transmission
Switzerland,2 234,43 849,5 067,7,1 731,200,Community transmission
Hungary,2 223,7 892,817,10,624,65,Community transmission
Uzbekistan,2 173,43 476,1 299,32,343,10,Clusters of cases
Austria,2 119,29 056,3 226,2,735,82,Community transmission
Croatia,1 878,11 739,2 859,14,197,48,Community transmission
Bosnia and Herzegovina,1 652,21 198,6 461,44,632,193,Community transmission
Greece,1 409,11 386,1 092,20,280,27,Clusters of cases
Belarus,1 140,72 663,7 690,34,705,75,Community transmission
Armenia,1 033,44 783,15 113,20,897,303,Community transmission
Azerbaijan,1 018,37 192,3 668,16,545,54,Clusters of cases
Denmark,847,17 547,3 029,3,627,108,Community transmission
Albania,823,10 102,3 510,37,312,108,Clusters of cases
Ireland,814,29 534,5 981,0,1 777,360,Clusters of cases
Sweden,802,84 985,8 415,5,5 835,578,Community transmission
Bulgaria,790,16 954,2 440,60,665,96,Clusters of cases

Montenegro,741,5 518,8 786,11,107,170,Clusters of cases
Slovakia,684,4 526,829,4,37,7,Clusters of cases
Kyrgyzstan,583,44 403,6 806,2,1 061,163,Clusters of cases
Norway,577,11 120,2 051,0,264,49,Clusters of cases
Serbia,567,31 849,4 574,13,723,104,Community transmission
North Macedonia,469,14 762,7 086,10,606,291,Clusters of cases
Slovenia,297,3 131,1 506,2,130,63,Clusters of cases
Luxembourg,274,6 854,10 949,0,124,198,Community transmission
Tajikistan,241,8 757,918,2,70,7,Pending
Georgia,210,1 679,421,0,19,5,Community transmission
Lithuania,201,3 040,1 117,0,86,32,Community transmission
Finland,176,8 225,1 484,0,335,60,Community transmission
Malta,167,2 014,4 561,4,14,32,Sporadic cases
Estonia,128,2 491,1 878,0,64,48,Clusters of cases
Andorra,91,1 215,15 725,0,53,686,Community transmission
Latvia,50,1 425,755,1,35,19,Clusters of cases
Iceland,36,2 136,6 259,0,10,29,Community transmission
Cyprus,24,1 507,1 248,0,21,17,Clusters of cases
Monaco,13,147,3 746,0,1,25,Sporadic cases
San Marino,2,735,21 657,0,42,1 238,Community transmission
Liechtenstein,1,108,2 832,0,1,26,Sporadic cases
Holy See,0,12,14 833,0,0,<1,Sporadic cases
Territories ii,,,,,,,

Kosovo [1],812,13 984,7 517,48,546,293,Community transmission
Gibraltar,31,305,9 053,0,0,<1,Clusters of cases
Jersey,9,383,3 520,0,32,294,Community transmission
Faroe Islands,2,413,8 452,0,0,<1,Sporadic cases
Greenland,0,14,247,0,0,<1,No cases
Guernsey,0,252,3 988,0,13,206,Community transmission
Isle of Man,0,336,3 951,0,24,282,No cases
South-East Asia,616795,4689943,813,8124,83400,14,
India,571 078,4 113 811,2 981,7 128,70 626,51,Clusters of cases
Indonesia,21 470,190 665,697,679,7 940,29,Community transmission
Bangladesh,14 640,323 565,1 965,241,4 447,27,Community transmission
Nepal,7 937,45 277,1 554,73,280,10,Clusters of cases
Maldives,908,8 486,15 699,1,29,54,Clusters of cases
Myanmar,570,1 319,24,2,8,<1,Clusters of cases
Sri Lanka,126,3 121,146,0,12,1,Clusters of cases
Bhutan,33,228,295,0,0,<1,Sporadic cases
Thailand,33,3 444,49,0,58,1,Clusters of cases
Timor-Leste,0,27,20,0,0,<1,Sporadic cases
Western Pacific,28907,516478,89,644,11206,2,
Philippines,21 439,234 570,2 141,371,3 790,35,Community transmission
Japan,4 155,71 419,565,93,1 357,11,Clusters of cases
Republic of Korea,1 478,21 177,413,11,334,7,Clusters of cases
Australia,660,26 207,1 028,148,748,29,Clusters of cases
Singapore,265,56 982,9 740,0,27,5,Clusters of cases
China,166,90 517,62,7,4 735,3,Clusters of cases

Malaysia,74,9 391,290,3,128,4,Clusters of cases
New Zealand,43,1 421,295,2,24,5,Clusters of cases
Papua New Guinea,29,488,55,0,5,1,Community transmission
Viet Nam,9,1 049,11,3,35,<1,Clusters of cases
Mongolia,9,310,95,0,0,<1,Sporadic cases
Fiji,3,31,35,0,2,2,Sporadic cases
Brunei Darussalam,1,145,331,0,3,7,Sporadic cases
Cambodia,1,274,16,0,0,<1,Sporadic cases
Lao People'S Democratic Republic,0,22,3,0,0,<1,Sporadic cases
Territories ii,,,,,,,
Guam,332,1 671,9 901,6,16,95,Clusters of cases
French Polynesia,238,720,2 563,0,0,<1,Sporadic cases
New Caledonia,3,26,91,0,0,<1,Sporadic cases
Northern Mariana Islands,2,58,1 008,0,2,35,Pending
(Commonwealth of The),,,,,,,
Subtotal for all regions,1 886 643,26 762 476,,37 559,876 603,,
Other †,0,741,,0,13,-,Not applicable
Grand total,1 886 643,26 763 217,,37 559,876 616,,
"**See data, table and figure notes",,,,,,,

Technical guidance and other resources,,,
–,Technical guidance,,
–,WHO Coronavirus Disease (COVID-19) Dashboard,,
–,Weekly COVID-19 Operations Updates,,
"–
–","WHO COVID-19 Case definition
COVID-19 Supply Chain Inter-Agency Coordination Cell Weekly Situational Update",,
"–
–","Updates from WHO regions
African Region",–,Region of the Americas
–,Eastern Mediterranean Region,–,South-East Asia Region
–,European Region,–,Western Pacific Region
"–
–","Research and Development
Online courses on COVID-19 and in additional national languages",,
–,The Strategic Preparedness and Response Plan (SPRP) outlining the support the international community,,
,can provide to all countries to prepare and respond to the virus,,
Recommendations and advice for the public,,,
–,Protect yourself,,
–,Questions and answers,,
–,Travel advice,,
–,"EPI-WIN: tailored information for individuals, organizations and communities",,
"Data, table and figure notes",,,
Data presented is based on official laboratory-confirmed COVID-19 case and deaths reported to WHO by,,,
"country/territories/areas, largely based upon WHO case definitions and surveillance guidance. While steps",,,
"are taken to ensure accuracy and reliability, all data are subject to continuous verification and change, and",,,
"caution must be taken when interpreting these data as several factors influence the counts presented, with",,,
"variable underestimation of true case and death incidence, and variable delays to reflecting these data at",,,
"global level. Case detection, inclusion critiera, testing strategies, reporting practice, and data cut-off and lag",,,
times differ between countries/territories/areas. A small number of countries/territories/ areas report,,,
combined probable and laboratory-confirmed cases; efforts are underway to identify these for notation in,,,
"the data table. Differences are to be expected between information products published by WHO, national",,,
"public health authorities, and other sources.",,,
"The designations employed, and the presentation of these materials do not imply the expression of any",,,
"opinion whatsoever on the part of WHO concerning the legal status of any country, territory or area or",,,
"of its authorities, or concerning the delimitation of its frontiers or boundaries. Dotted and dashed lines",,,
"on maps represent approximate border lines for which there may not yet be full agreement. Countries,",,,
territories and areas are arranged under the administering WHO region.,,,

The mention of specific companies or of certain manufacturers’ products does not imply that they are,
endorsed or recommended by WHO in preference to others of a similar nature that are not mentioned.,
"Errors and omissions excepted, the names of proprietary products are distinguished by initial capital",
letters.,
[1] All references to Kosovo should be understood to be in the context of the United Nations Security Council,
"resolution 1244 (1999). In the map, number of cases of Serbia and Kosovo (UNSCR 1244, 1999) have been",
aggregated for visualization purposes.,
iTransmission classification is based on a process of country/territory/area self-reporting. Classifications,
are reviewed on a weekly basis and may be revised as new information becomes available. Differing,
degrees of transmission may be present within countries/territories/areas; classification is based on the,
highest category reported within a country/territory/area. Categories:,
•,No cases: with no confirmed cases;
•,"Sporadic cases: with one or more cases, imported or locally detected;"
•,"Clusters of cases: experiencing cases, clustered in time, geographic location and/or by common"
,exposures;
•,Community transmission: experiencing larger outbreaks of local transmission defined through an
,"assessment of factors including, but not limited to: large numbers of cases not linkable to transmission"
,chains; large numbers of cases from sentinel laboratory surveillance; and/or multiple unrelated clusters
,in several areas of the country/territory/area;
•,Pending: transmission classification has not been reported to WHO.
ii,"“Territories” include territories, areas, overseas dependencies and other jurisdictions of similar status."
† Other: includes cases reported from international conveyances.,
"Country, territory, or area-specific notes, updates and errata",
Due to public health authorities conducting data reconciliation exercises which remove large numbers of,
"cases or deaths from their total counts, negative numbers may be displayed in the new cases/deaths",
columns as appropriate. When additional details become available that allow the subtractions to be,
"suitably apportioned to previous days, graphics will be updated accordingly. See the log of major changes",
and errata for details. Prior situation reports will not be edited; see covid19.who.int for the most up-to-,
date data.,
