Coronavirus disease,,
(COVID-19),,
Situation Report – 168,,
"Data as received by WHO from national authorities by 10:00 CEST, 6 July 2020",,
Highlights,,
"COVID-19 has changed our life: disinfectants, hand sanitizers, and personal protective",,
equipment (PPE) have become tools in the fight against virus transmission. Most of these,,
products contain chemicals. A webinar is being held tomorrow during which speakers will,,
share the preliminary analysis of the chemical impact [of using these products] and outline,,
recommendations to ensure the safety of chemical products being used to stop the spreading,,
of the virus.,,
As a major United Nations forum prepares to assess progress towards a fairer future for people,,
"and the planet, UN Secretary-General António Guterres has warned that each of the Goals of",,
the 2030 Agenda for Sustainable Development is being impacted by the COVID-19 pandemic.,,
In today’s ‘Subject in Focus’ below we present an update from the Global Outbreak Alert and,,
"Response Network (GOARN), which is supporting the COVID-19 response.",,
Situation in numbers (by WHO Region),,
Total (new cases in last 24 hours),,
Globally,11 327 790 cases (202 545),532 340 deaths (4 134)
Africa,369 928 cases (13 262),6 974 deaths (228)
Americas,5 820 840 cases (122 886),265 024 deaths (2 486)
Eastern Mediterranean,1 170 720 cases (17 563),27 566 deaths (492)
Europe,2 791 160 cases (16 939),200 238 deaths (357)
South-East Asia,947 519 cases (28 928),25 036 deaths (563)
Western Pacific,226 882 cases (2 967),7 489 deaths (8)

Subject in Focus: Update from the Global Outbreak Alert and
Response Network
Global Outbreak Alert and Response Network (GOARN) partners are currently supporting 24
international deployments through WHO for COVID-19 response. These deployments are
"mainly in infection prevention and control, epidemiology, laboratory support, and case"
"management. Current international deployments include technical assistance to Angola,"
"Bangladesh, Nepal, and São Tomé and Príncipe."
"Travel restriction and border closures, together with isolation and quarantine policies"
"implemented in response to COVID-19, have made it difficult for GOARN partners to deploy"
experts and responders to countries.
"On 30 June 2020, WHO, GOARN, and the Environmental Systems Research Institute (Esri)"
launched the 6-week ArcGIS Foundational Training Course for GOARN partners online.
"ArcGIS, a state-of-the-art geographic information system (GIS) platform from Esri, can"
"drastically enhance GOARN partners’ outbreak response capacity. Esri, the global leader in"
"location intelligence, is providing a free license for the ArcGIS COVID-19 Response Package to all"
non-profit organizations responding to the pandemic.
"To leverage this opportunity, between 30 June to 4 August, GOARN is providing a 6-week"
virtually facilitated training event for 2 cohorts of partner organizations to strengthen the
country-level technical capacity for mounting an effective response against COVID-19 and other
future outbreaks. A total of 44 individuals representing 27 GOARN Partner institutions across 19
"countries in all regions of the world are participating in this initiative, delivered by a global"
faculty of 13 GIS and virtual training experts from 7 partner institutions.
"By the end of the foundational training course, the participants will be able to communicate"
"better with those providing specialized GIS support, collect and process data to visualize and"
"monitor outbreak trends and risks, and thus make more precise and timely real-time"
operational decisions using GIS technology. GOARN thanks the generous contribution of the
"ArcGIS trainers from: Esri, George Alleyne Chronic Disease Research Centre, GISCorps, Pacific"
"Disaster Center, the WHO Regional Office for Europe, and WHO Headquarters. For more"
"information, visit: https://learn.arcgis.com/en/paths/goarn."
"The tripartite -WHO, UNICEF, IFRC - Risk Communications and Community Engagement (RCCE)"
"partners are establishing a collective service model to deliver RCCE interventions, tools and"
"guidance for both public health and humanitarian contexts, learning from recent outbreaks"
like the Ebola outbreak.
GOARN continues to support the three agencies and is looking at how best GOARN can work
"with WHO, UNICEF and the IRFC as a partner in RCCE activities, following the recent feedback"
"from the 27th GOARN Steering committee, held virtually over two days on 29/30 June, 2020."
GOARN presented to the Global RCCE Collaboration the outcomes of the contact tracing
consultation that took place from 9 - 11 June 2020. The RCCE partners have been asked to
develop an outline of the key RCCE principles that need to inform the contact tracing strategy
for COVID-19 and provide guidance on how contact tracing could be best rolled out across
"different response scenarios – including in humanitarian settings, among migrant populations,"
and in densely populated areas of the world.
GOARN hosts weekly calls of the RCCE partners and provides a virtual collaborative platform for
"the RCCE partners to share experience, tools and guidance among the network."

"To support Ministries of Health and institutions in the COVID-19 response, including contact"
"tracing, WHO and GOARN partners – “the Go.Data team” continue to roll out and implement"
activities in close collaboration with all WHO regional offices and country offices. Activities
"include briefings, trainings, user support and IT support, and technical advice. In addition, the"
recently launched Go.Data community of practice (https://community-godata.who.int/) is
gaining more attention among the Go.Data user base.
To date over 440 requests for information and support have been received and addressed. Of
these over 50 Go.Data implementations are in place.

Surveillance
"Figure 1. Number of confirmed COVID-19 cases reported in the last seven days by country, territory or area, 30 June to 6 July **"
"**See Annex 1 for data, table and figure notes."

"Figure 2. Number of confirmed COVID-19 cases, by date of report and WHO region, 30 December through 6 July**"
"**See Annex 1 for data, table and figure notes."

"Table 1. Countries, territories or areas with reported laboratory-confirmed COVID-19 cases and deaths, by WHO region. Data as of 10 AM CEST,",,,,,,
6 July 2020**,,,,,,
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
Saint Kitts and Nevis,16,1,0,0,No cases,0
Territoriesii,,,,,,
Puerto Rico,7 916,129,155,0,Community transmission,0
French Guiana,4 913,0,16,0,Community transmission,1
Martinique,249,0,14,0,Clusters of cases,1
Cayman Islands,201,0,1,0,Clusters of cases,3
Guadeloupe,184,0,14,- 2,Clusters of cases,1

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Bermuda,146,0,9,0,Sporadic cases,15
United States Virgin Islands,111,0,6,0,Clusters of cases,1
Aruba,104,0,3,0,No cases,2
Sint Maarten,78,0,15,0,No cases,2
Turks and Caicos Islands,47,2,2,0,Clusters of cases,0
Saint Martin,44,0,3,0,Sporadic cases,1
Curaçao,25,0,1,0,No cases,5
Falkland Islands (Malvinas),13,0,0,0,No cases,71
Montserrat,11,0,1,0,No cases,83
British Virgin Islands,8,0,1,0,No cases,51
"Bonaire, Sint Eustatius and Saba",7,0,0,0,No cases,41
Saint Barthélemy,6,0,0,0,No cases,97
Anguilla,3,0,0,0,No cases,93
Saint Pierre and Miquelon,1,0,0,0,No cases,89
Eastern Mediterranean,,,,,,
Iran (Islamic Republic of),240 438,2 560,11 571,163,Community transmission,0
Pakistan,231 818,3 344,4 762,50,Clusters of cases,0
Saudi Arabia,209 509,3 580,1 916,58,Clusters of cases,0
Qatar,99 799,616,128,5,Community transmission,0
Egypt,75 253,1 218,3 343,63,Clusters of cases,0
Iraq,60 479,2 125,2 473,105,Community transmission,0
United Arab Emirates,51 540,683,323,2,Community transmission,0
Kuwait,49 941,638,368,3,Clusters of cases,0
Oman,46 178,1 072,213,10,Community transmission,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Afghanistan,33 064,113,887,23,Clusters of cases,0
Bahrain,29 367,510,97,1,Clusters of cases,0
Morocco,14 215,393,235,3,Clusters of cases,0
Sudan,9 767,0,608,0,Community transmission,1
Djibouti,4 792,56,55,0,Clusters of cases,0
Somalia,2 997,36,92,0,Sporadic cases,0
Lebanon,1 873,18,36,1,Clusters of cases,0
Yemen,1 269,17,339,1,Community transmission,0
Tunisia,1 188,7,50,0,Sporadic cases,0
Jordan,1 164,14,10,0,Clusters of cases,0
Libya,989,71,27,0,Clusters of cases,0
Syrian Arab Republic,358,20,13,3,Community transmission,0
Territoriesii,,,,,,
occupied Palestinian territory,4 722,472,20,1,Clusters of cases,0
Europe,,,,,,
Russian Federation,687 862,6 611,10 296,135,Clusters of cases,0
The United Kingdom,285 420,516,44 220,22,Community transmission,0
Spain,250 545,0,28 385,0,Clusters of cases,2
Italy,241 611,192,34 861,7,Community transmission,0
Turkey,205 758,1 148,5 225,19,Community transmission,0
Germany,196 554,219,9 016,4,Clusters of cases,0
France,158 734,0,29 808,0,Community transmission,2
Sweden,71 419,0,5 420,0,Community transmission,2
Belarus,63 554,284,423,5,Community transmission,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Belgium,62 016,107,9 771,0,Community transmission,0
Netherlands,50 566,73,6 118,1,Community transmission,0
Ukraine,49 043,1 366,1 262,35,Community transmission,0
Kazakhstan,48 574,1 403,260,18,Clusters of cases,0
Portugal,43 897,328,1 614,9,Community transmission,0
Poland,35 950,231,1 517,5,Community transmission,0
Switzerland,32 184,70,1 685,0,Community transmission,0
Israel,29 236,803,330,4,Pending,0
Romania,28 973,391,1 750,19,Community transmission,0
Armenia,28 936,330,491,7,Community transmission,0
Ireland,25 527,18,1 741,0,Clusters of cases,0
Azerbaijan,20 324,523,250,9,Clusters of cases,0
Austria,18 269,73,706,1,Community transmission,0
Republic of Moldova,17 814,142,588,6,Community transmission,0
Serbia,16 131,302,311,5,Pending,0
Denmark,12 832,0,606,0,Community transmission,2
Czechia,12 515,75,348,- 3,Clusters of cases,0
Uzbekistan,10 143,314,35,4,Clusters of cases,0
Norway,8 895,0,251,0,Clusters of cases,3
Kyrgyzstan,7 691,597,92,14,Clusters of cases,0
Finland,7 253,5,329,0,Pending,0
North Macedonia,7 046,114,341,7,Clusters of cases,0
Tajikistan,6 213,54,53,1,Pending,0
Bulgaria,5 740,63,246,5,Clusters of cases,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Bosnia and Herzegovina,5 393,144,193,3,Community transmission,0
Luxembourg,4 522,46,110,0,Clusters of cases,0
Hungary,4 183,0,589,0,Community transmission,1
Greece,3 519,8,192,0,Clusters of cases,0
Croatia,3 151,57,113,0,Sporadic cases,0
Albania,2 964,71,79,3,Clusters of cases,0
Estonia,1 993,0,69,0,Clusters of cases,1
Iceland,1 863,3,10,0,Community transmission,0
Lithuania,1 836,5,79,0,Community transmission,0
Slovakia,1 764,15,28,0,Clusters of cases,0
Slovenia,1 700,21,111,0,Clusters of cases,0
Latvia,1 124,1,30,0,Sporadic cases,0
Cyprus,1 003,1,19,0,Clusters of cases,0
Georgia,953,2,15,0,Sporadic cases,0
Andorra,855,0,52,0,Community transmission,17
Montenegro,781,61,14,1,Clusters of cases,0
San Marino,713,0,42,0,Community transmission,16
Malta,672,0,9,0,Sporadic cases,2
Monaco,99,0,1,0,Sporadic cases,29
Liechtenstein,84,0,1,0,Pending,2
Holy See,12,0,0,0,Sporadic cases,60
Territoriesii,,,,,,
Kosovo[1],3 465,152,65,11,Community transmission,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Isle of Man,336,0,24,0,Pending,45
Jersey,320,0,31,0,Community transmission,1
Guernsey,252,0,13,0,Community transmission,64
Faroe Islands,187,0,0,0,Pending,73
Gibraltar,178,0,0,0,Clusters of cases,3
Greenland,13,0,0,0,Pending,38
South-East Asia,,,,,,
India,697 413,24 248,19 693,425,Clusters of cases,0
Bangladesh,162 417,2 738,2 052,55,Community transmission,0
Indonesia,63 749,1 607,3 171,82,Community transmission,0
Nepal,15 784,293,34,0,Sporadic cases,0
Thailand,3 195,5,58,0,Clusters of cases,0
Maldives,2 468,33,11,1,Clusters of cases,0
Sri Lanka,2 076,2,11,0,Clusters of cases,0
Myanmar,313,0,6,0,Clusters of cases,1
Bhutan,80,2,0,0,Sporadic cases,0
Timor-Leste,24,0,0,0,No cases,73
Western Pacific,,,,,,
China,85 320,14,4 648,0,Clusters of cases,0
Singapore,44 800,136,26,0,Clusters of cases,0
Philippines,44 254,2 424,1 297,7,Community transmission,0
Japan,19 775,253,977,0,Clusters of cases,0
Republic of Korea,13 137,46,284,1,Clusters of cases,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Malaysia,8 663,5,121,0,Clusters of cases,0
Australia,8 449,87,104,0,Clusters of cases,0
New Zealand,1 184,1,22,0,Clusters of cases,0
Viet Nam,355,0,0,0,Clusters of cases,8
Mongolia,220,0,0,0,Sporadic cases,6
Brunei Darussalam,141,0,3,0,No cases,59
Cambodia,141,0,0,0,Sporadic cases,7
Fiji,19,1,0,0,Sporadic cases,0
Lao People's Democratic Republic,19,0,0,0,Sporadic cases,84
Papua New Guinea,11,0,0,0,Sporadic cases,10
Territoriesii,,,,,,
Guam,280,0,5,0,Clusters of cases,1
,62,0,0,0,Sporadic cases,8
French Polynesia,,,,,,
Northern Mariana Islands,31,0,2,0,Pending,3
(Commonwealth of the),,,,,,
New Caledonia,21,0,0,0,Sporadic cases,26
Subtotal for all regions,11 327 049,202 545,532 327,4 134,,
Other*,741,0,13,0,Not applicable,-
Grand total,11 327 790,202 545,532 340,4 134,,
"**See Annex 1 for data, table and figure notes.",,,,,,

Technical guidance and other resources,,,,
,"To view all technical guidance documents regarding COVID-19, please go to this webpage.",,,
–,,,,
–,Updates from WHO regional offices,,,
,–,WHO AFRO,–,WHO PAHO
,–,WHO EMRO,–,WHO SEARO
,–,WHO EURO,–,WHO WPRO
–,Research and Development,,,
–,Online courses on COVID-19 and in additional national languages,,,
–,The Strategic Preparedness and Response Plan (SPRP) outlining the support the,,,
,international community can provide to all countries to prepare and respond to the virus,,,
–,WHO Coronavirus Disease (COVID-19) Dashboard,,,
,Weekly COVID-19 Operations Updates,,,
–,,,,
Recommendations and advice for the public,,,,
,Protect yourself,,,
–,,,,
–,Questions and answers,,,
–,Travel advice,,,
,"EPI-WIN: tailored information for individuals, organizations and communities",,,
–,,,,
Case definitions,,,,
WHO periodically updates the Global Surveillance for human infection with coronavirus,,,,
disease (COVID-19) document which includes surveillance definitions.,,,,
Definition of COVID-19 death,,,,
A COVID-19 death is defined for surveillance purposes as a death resulting from a clinically,,,,
"compatible illness in a probable or confirmed COVID-19 case, unless there is a clear alternative",,,,
cause of death that cannot be related to COVID-19 disease (e.g. trauma). There should be no,,,,
period of complete recovery between the illness and death.,,,,
Further guidance for certification and classification (coding) of COVID-19 as cause of death is,,,,
available here and here.,,,,

"Annex 1: Data, table and figure notes"
Caution must be taken when interpreting all data presented. Differences are to be expected
"between information products published by WHO, national public health authorities, and"
other sources using different inclusion criteria and different data cut-off times. While steps
"are taken to ensure accuracy and reliability, all data are subject to continuous verification and"
"change. Case detection, definitions, testing strategies, reporting practice, and lag times differ"
"between countries/territories/areas. These factors, amongst others, influence the counts"
"presented, with variable underestimation of true case and death counts, and variable delays"
to reflecting these data at global level.
"The designations employed, and the presentation of these materials do not imply the"
expression of any opinion whatsoever on the part of WHO concerning the legal status of any
"country, territory or area or of its authorities, or concerning the delimitation of its frontiers or"
boundaries. Dotted and dashed lines on maps represent approximate border lines for which
"there may not yet be full agreement. Countries, territories and areas are arranged under the"
administering WHO region.
The mention of specific companies or of certain manufacturers’ products does not imply that
they are endorsed or recommended by WHO in preference to others of a similar nature that
"are not mentioned. Errors and omissions excepted, the names of proprietary products are"
distinguished by initial capital letters.
[1]All references to Kosovo should be understood to be in the context of the United Nations
"Security Council resolution 1244 (1999). In the map, number of cases of Serbia and Kosovo"
"(UNSCR 1244, 1999) have been aggregated for visualization purposes."
"Counts reflect laboratory-confirmed cases and deaths, based on WHO case"
"definitions, unless stated otherwise (see Country, territory, or area-specific updates and"
"errata), and include both domestic and repatriated cases."
Other*: includes cases reported from international conveyances.
Due to the recent trend of countries conducting data reconciliation exercises which remove
"large numbers of cases or deaths from their total counts, WHO will now display such data as"
negative numbers in the “new cases” / “new deaths” columns as appropriate. This will aid
readers in identifying when such adjustments occur. When additional details become
"available that allow the subtractions to be suitably apportioned to previous days, graphics will"
be updated accordingly. Prior situation reports will not be edited; see covid19.who.int for the
most up-to-date data.

Additional table notes,
iTransmission classification is based on a process of country/territory/area self-reporting.,
Classifications are reviewed on a weekly basis and may be revised as new information,
becomes available. Differing degrees of transmission may be present within,
countries/territories/areas; classification is based on the highest category reported within a,
country/territory/area. Categories:,
•,No cases: with no confirmed cases
•,"Sporadic cases: with one or more cases, imported or locally detected"
•,"Clusters of cases: experiencing cases, clustered in time, geographic location and/or by"
,common exposures
•,Community transmission: experiencing larger outbreaks of local transmission defined
,"through an assessment of factors including, but not limited to: large numbers of cases not"
,linkable to transmission chains; large numbers of cases from sentinel lab surveillance;
,and/or multiple unrelated clusters in several areas of the country/territory/area
•,Pending: transmission classification has not been reported to WHO
"ii “Territories” include territories, areas, overseas dependencies and other jurisdictions of",
similar status.,
"Country, territory, or area-specific updates and errata",
"• Update 6 July 2020, Kazakhstan: Counts retrospectively adjusted by national",
authorities: death counts adjusted between 2 July and 5 July.,
