"Novel Coronavirus(2019-nCoV)
Situation Report - 10",,,
Data as reported by 30 January 2020*,,,
HIGHLIGHTS,,,
,,SITUATION IN NUMBERS,
•,The Emergency Committee on the novel coronavirus (2019-nCoV) under the,,
,International Health Regulations (IHR 2005) is meeting today to discuss whether,Globally,
,the outbreak constitutes a public health emergency of international concern.,,
,,7818 confirmed,
•,"First confirmed cases of 2019-nCoV acute respiratory disease in Finland, India and",,
,Philippines; all had travel history to Wuhan City.,China,
,,7736 confirmed,
•,"On 29 January, WHO held its third press briefing to provide update on the",12167 suspected,
,situation. The audio can be found here.,1370 severe,
,,170 deaths,
•,WHO recommends that the interim name of the disease causing the current,,
,outbreak should be “2019-nCoV acute respiratory disease” (where ‘n’ is for novel,Outside of China,
,and ‘CoV’ is for coronavirus). This name complies with the WHO Best Practices for,82 confirmed,
,"Naming of New Human Infectious Diseases, which were developed through a",18 countries,
,consultative process among partner agencies. Endorsement for the interim name,,
,"is being sought from WHO’s partner agencies, World Organization for Animal",WHO RISK ASSESSMENT,
,Health (OIE) and Food and Agriculture Organization (FAO). The final name of the,,
,disease will be provided by the International Classification of Diseases (ICD). WHO,China,Very High
,is also proposing ‘2019-nCoV’ as an interim name of the virus. The final decision,Regional Level,High
,on the official name of the virus will be made by the International Committee on,Global Level,High
,Taxonomy of Viruses.,,
"Figure 1. Countries, territories or areas with reported confirmed cases of 2019-nCoV, 30 January 2020",,,
*The situation report includes information reported to WHO Geneva by 10 AM,,,

TECHNICAL FOCUS: Laboratory detection:,
•,"WHO travel advice for international travel and trade in relation to the outbreak of the novel coronavirus
2019-nCoV
https://www.who.int/ith/2020-24-01-outbreak-of-Pneumonia-caused-by-new-coronavirus/en/"
•,"Readiness is the key to detect, combat spread of the new coronavirus:
https://www.who.int/southeastasia/news/detail/27-01-2020-readiness-is-the-key-to-detect-combat-"
•,"spread-of-the-new-coronavirus
WHO’s Eastern Mediterranean Region scales up preparedness for novel coronavirus
http://www.emro.who.int/media/news/whos-eastern-mediterranean-region-scales-up-preparedness-for-"
•,"novel-coronavirus.html
Press statements by KCDC (in Korean):
https://www.cdc.go.kr/board/board.es?mid=a20501000000&bid=0015"
•,"Wuhan Municipal Health Commission's briefing on the pneumonia epidemic situation, (in Chinese):
http://wjw.wuhan.gov.cn/front/web/list2nd/no/710"
"•
•","Disease outbreak news, Novel Coronavirus:
https://www.who.int/csr/don/en/
Thailand Ministry of Public Health situation update on novel coronavirus (in Thai):
https://ddc.moph.go.th/viralpneumonia/index.html"
•,"Press statement by Ministry of Health, Labour and Welfare, Japan (in Japanese):
https://www.mhlw.go.jp/stf/houdou/houdou_list_202001.html"
•,"Notice sent out from Health and Food Safety Planning Division, Quarantine Station Operation
Management Office (in Japanese):
https://www.mhlw.go.jp/content/10900000/000582967.pdf"
•,"Situation report by WHO on Novel Coronavirus (2019-nCoV)
https://www.who.int/emergencies/diseases/novel-coronavirus-2019"
•,"CDC press release. First Travel-related Case of 2019 Novel Coronavirus Detected in United States
https://www.cdc.gov/media/releases/2020/p0121-novel-coronavirus-travel-case.html"
•,"Hong Kong SAR Department of Health, Press Release
https://www.info.gov.hk/gia/general/202001/23/P2020012300970.htm"
•,"Epidemic Prevention Measures, Macau SAR Health Bureau
https://www.ssm.gov.mo/apps1/PreventWuhanInfection/ch.aspx#clg17048"
•,"Press release on 23 January 2020, Ministry of Health Singapore.
https://www.moh.gov.sg/news-highlights/details/confirmed-imported-case-of-novel-coronavirus-"
,infection-in-singapore-multi-ministry-taskforce-ramps-up-precautionary-measures
•,"CDC press release. Second Travel-related Case of 2019 Novel Coronavirus Detected in United States
https://www.cdc.gov/media/releases/2020/p0124-second-travel-coronavirus.html"
•,"New South Wales Government: Health: Coronavirus cases confirmed in NSW
https://www.health.nsw.gov.au/news/Pages/20200125_03.aspx"
,https://www.health.nsw.gov.au/news/Pages/20200125_03.aspx
