COVID-19 Weekly Epidemiological Update,,
South Africa has accounted for approximately 70% of deaths in the Region in the past week. The high number,,
"of deaths being reported is partially attributed to a mortality audit, and many of these deaths are",,
retrospectively reported.,,
"Mauritania reported a large increase from last week (12 to 80 cases), all reported from the capital,",,
"Nouakchott. Although this is a higher number of cases than Mauritania has reported in recent weeks, it",,
remains lower than the daily numbers reported in July.,,
"Figure 3: Number of COVID-19 cases and deaths reported weekly by the WHO African Region, as of 18",,
**,,
October 2020,,
140 000,,3 000
,Cases,
120 000,Deaths,2 500
100 000,,
,,2 000
80 000,,
,,1 500
60 000,,
,,1 000
40 000,,
20 000,,500
0,,
,Week reported,
"** See data, table and figure notes",,

Region of the Americas,,
A slight decrease in new cases was reported across the Region over the past week (Figure 4) in comparison to,,
"the previous week. The United States of America, Brazil, Argentina, Colombia and Mexico continue to",,
"register the highest number of weekly new cases in the region, while the highest incidence of new cases per",,
"million population was reported in Argentina, Bahamas, Costa Rica and Saint Martin, all with more than",,
"1,600 cases per million in the past 7 days. A marked decline in the incidence of deaths in the region",,
"continued this past week with just over 16 000 new deaths, compared with 20 000 new deaths last week.",,
"The Region, accounts for a third (n=798 794, 33%) of new cases and almost half (45%) of new deaths",,
reported globally in the past week. Most countries and territories in the region self characterize their current,,
"transmission pattern as community transmission (n=34, 64%), with 8 (15%) classified as clusters of cases, 7",,
"(13%) as sporadic cases, and 5 (9%) as no cases.",,
Argentina remains the country in the region with the highest number of new cases and new deaths per,,
"million population with over 2,000 new cases per million inhabitants in the past week. Even though the",,
"weekly incidence of new COVID-19 cases is increasing gradually, a decreasing trend in the number of new",,
"deaths has been reported in the past two weeks, dropping from 6,000 deaths per week at the end of",,
"September to less than 2,500 deaths in the past week.",,
"Guatemala continues to register a gradual decline in the incidence of new cases, however, an 88% increase in",,
new deaths (from 80 to 150 deaths) was reported the past 7 days. COVID-19 test positivity rates have also,,
remained relatively high for the last 12 weeks with over 10% of samples testing positive. The highest,,
"incidence of cases and deaths was reported in the capital, Guatemala City, and has reached over 530 deaths",,
per million population.,,
"Peru has the second-highest rate of deaths per 1 million population in the region with 1, 024 deaths per",,
"million inhabitants. However, in the last week, modest decreases in case and death rates continued. Some",,
"regions have reported declines of 50% and the regions of Puno, Madre de Dios, Amazonas and Moquegua",,
registered declines of 70% in the weekly incidence of COVID-19.,,
"Figure 4: Number of COVID-19 cases and deaths reported weekly by the WHO Region of the Americas, as of",,
18 October 2020**,,
1 200 000,,35 000
,Cases,
1 000 000,Deaths,30 000
,,25 000
800 000,,
,,20 000
600 000,,
,,15 000
400 000,,
,,10 000
200 000,,5 000
0,,
,Week reported,
** See,"data, table and figure notes",

Eastern Mediterranean Region,,,
A gradual increase of new cases and deaths was reported by the Eastern Mediterranean Region over the past,,,
"week (Figure 5), reaching the highest weekly incidence reported since the beginning of the pandemic, with",,,
"almost 150 000 new confirmed cases from 22 countries. In the past week, The Islamic Republic of Iran, Iraq",,,
"and Morocco are reported the highest number of new cases while Bahrain, Lebanon and Jordan report the",,,
"highest incidence, with over 1,500 new cases per million population.",,,
A majority of the countries in the region continue to self-characterise their current transmission pattern as,,,
"community transmission (n=14, 64%), with 5 countries reporting clusters of cases and sporadic cases being",,,
"reported in Somalia, Djibouti and Saudi Arabia. During the past week, Tunisia updated their classification",,,
from clusters of cases to community transmission.,,,
"The Islamic Republic of Iran remains the most affected country in the region with Tehran, the capital city,",,,
"being the most affected area. In this reporting period, Iran has recorded new weekly records, with over",,,
"30 000 new cases (360 cases per million population) and over 1,800 deaths (22 new deaths per million",,,
"population) reported, bringing cumulative counts in the country to over 534 000 cases and 30 000 deaths.",,,
"Libya has shown a surge in cases, recording over 6,000 new cases (900 cases per million population). Test",,,
"positivity rates also continue to gradually increase, with approximately 1 in 4 samples tested returning a",,,
positive result.,,,
"Figure 5: Number of COVID-19 cases and deaths reported weekly by the WHO Eastern Mediterranean Region,",,,
**,,,
as of 18 October 2020,,,
160 000,,4 000,
,Cases,,
140 000,Deaths,3 500,
120 000,,3 000,
100 000,,2 500,
,,,s
80 000,,2 000,"h
at"
,,,"e
D"
60 000,,1 500,
40 000,,1 000,
20 000,,500,
0,,,
,Week reported,,
"** See data, table and figure notes",,,

European Region,,
"This week, the European Region again reports the highest increase in cases and deaths thus far – 25% and",,
"29%, respectively compared to the previous week. In addition, the Region reported the greatest proportion",,
"of new cases globally (38%, n=927 433). A media briefing by WHO Regional Director for Europe highlighted that",,
"the region is currently reporting over three times more cases per day compared to the April peak, with",,
"hospital admissions rising, although the number of daily deaths remains five times lower than they were in",,
April.,,
"France, the United Kingdom, the Russian Federation, Czechia and Italy continue to report a high incidence of",,
"new cases. Collectively, these five countries contribute to over half of all reported cases this week in the",,
Region.,,
A majority of the countries in the region self-characterise their current transmission pattern as community,,
"transmission (n=34, 55%), with a further 20 (33%) countries reporting clusters of cases, 4 (6%) clusters of",,
"cases, 3 (<1%) no cases, and one pending classification. During the past week North Macedonia updated their",,
classification from clusters of cases to community transmission.,,
Slovenia reported over a 150% increase in new cases this week (from 1 924 new cases last week to 4 890 new,,
"cases this week) – the highest one-week increase the country has experienced so far. In addition, Slovenia",,
"reported 12 new deaths, compared to only one death last week. In response to this recent increase in cases",,
"and deaths, as of 19 October, the Slovenian government has declared a 30-day state of emergency with a",,
daily curfew.,,
"Figure 6: Number of COVID-19 cases and deaths reported weekly by the WHO European Region, as of 18",,
October 2020**,,
1 000 000,35 000,
Cases,,
900 000,,
Deaths,30 000,
800 000,,
700 000,25 000,
600 000,,
,20 000,s
,,h
500 000,,at
,,e
,15 000,D
400 000,,
300 000,10 000,
200 000,,
,5 000,
100 000,,
0,,
Week reported,,
"** See data, table and figure notes",,

South-East Asia Region,,
"Overall, the region continues to show a decline in cases and deaths (Figure 7), with Nepal being the only",,
country which reported an increase in both new weekly cases (12%) and new deaths (31%) in comparison to,,
"the previous week. Nepal reported 810 new cases per one million population, the highest in the region,",,
followed by the Maldives (590) and India (319). Most countries in the region self-characterise their current,,
"transmission pattern as cluster of cases (n=6, 55%), with two countries reporting community transmission",,
and a further two reporting sporadic cases.,,
Bangladesh reported an 8% increase in new weekly cases. Among the 386 086 cases reported as of 16,,
"October, the majority (81%) were adults aged 21–60 years, and almost three-quarters (72%) were male.",,
"During the same timeframe, the country has conducted 2.13 million diagnostic tests, or 12 900 tests per",,
million population.,,
Myanmar reported a 6% increase in new weekly deaths compared to last week. The majority of the cases and,,
"deaths continue to be reported from Yangon Region. Here, the Government has further extended stay at",,
"home orders for 44 townships from 8–21 October. On 3 October, Myanmar published standard operating",,
"procedures for testing of COVID-19 with antigen-based rapid diagnostic kits, and began using these in Yangon",,
"Region on 29 September, followed by other regions and states.",,
Thailand continues to report relatively low numbers of cases. The country has become one of the first countries,,
in the world to complete an assessment of how its health system has so far responded to COVID-19. The review,,
"highlights success factors and provides recommendations across nine areas, or “pillars” of the national",,
response.,,
"Figure 7: Number of COVID-19 cases and deaths reported weekly by the WHO South-East Asia Region, as of 18",,
**,,
October 2020,,
800 000,,10 000
,Cases,
700 000,Deaths,9 000
,,8 000
600 000,,
,,7 000
500 000,,6 000
400 000,,5 000
300 000,,4 000
,,3 000
200 000,,
,,2 000
100 000,,1 000
0,,
,Week reported,
"** See data, table and figure notes",,

Western Pacific Region,
"Overall, one percent of all new weekly cases and deaths were reported from the Western-Pacific Region. The",
region reported an 8% increase in new weekly cases and 27% decrease in new weekly deaths as compared to,
"the previous week. The majority of new cases continue to be reported from the Philippines, Malaysia and",
"Japan. Whereas French Polynesia and Guam reported the highest incidence of new cases – 3,713 and 3,258",
"new cases per one million inhabitants, respectively. Papua New Guinea reported an increase of over 200% in",
"weekly cases as compared to the previous week, with 31 new cases and 581 total confirmed cases.",
Only two countries and territories in the region self-characterize their current transmission pattern as,
"community transmission, with a further 9 (24%) countries reporting clusters of cases, and 7 (18%) countries",
"reporting sporadic cases. The majority (n=19, 50%) of countries and territories report no active cases, and",
one territory is pending classification.,
"Malaysia reported a 51% increase in cases and deaths as compared to last week, with the majority of cases",
reported from Sabah State. The Ministry of Health have taken several measures reduce transmission and,
"increasing test capacity in the state – daily RT-PCR tests increased from 1,350 in July to 2,600 as of 17",
October.,
"Wallis and Futuna, reported its first positive case of COVID-19 to WHO on 19 October. As this falls outside of",
"the reporting period of this update, the island territory will be reflected in next week’s update.",
"Figure 8: Number of COVID-19 cases and deaths reported weekly by the WHO Western Pacific Region, data as",
**,
of 18 October 2020,
50 000,1 600
,Cases
45 000,
,1 400
,Deaths
40 000,
,1 200
35 000,
30 000,1 000
25 000,800
20 000,600
15 000,
,400
10 000,
5 000,200
0,
,Week reported
** See,"data, table and figure notes"

Key weekly updates,
•,Therapeutics: The Solidarity Therapeutics Trial have produced conclusive evidence on whether selected
,"repurposed drugs are effective for COVID-19. Interim results from the Solidarity Therapeutics Trial,"
,"coordinated by WHO, indicate that remdesivir, hydroxychloroquine, lopinavir/ritonavir and interferon"
,regimens appear to have little or no effect on 28-day mortality or the in-hospital course of COVID-19
,among hospitalised patients.
•,A call of Solidarity: Kim Sledge and the World We Want have partnered with WHO Foundation to re-record
,"the unity anthem, “We Are Family”, in response to COVID-19 and to bring focus on global public health needs."
,A special edition cover of Sister Sledge’s hit “We Are Family” will be released in a new and inspiring call
,for global solidarity to respond to the COVID-19 pandemic and to generate proceeds to address the most
,"pressing global health challenges of our time. In support of the song’s release, people worldwide are"
,invited to submit videos of themselves singing We Are Family for inclusion in a compilation video for
,release on 7 December 2020.
•,"Briefings: WHO Director-General Dr Tedros, in his regular media briefing on 12 October, expressed"
,concern around the concept of reaching so-called “herd immunity” by the letting the virus spread –
,“never in the history of public health has herd immunity been used as a strategy for responding to an
,"outbreak, let alone a pandemic. It is scientifically and ethically problematic”. Furthermore, in a media"
,"briefing on 16 October, Dr Tedros highlighted the rising number of cases of COVID-19 globally, especially"
,"in Europe where, although the number of deaths reported is much lower than in March, hospitalisations"
,are increasing.
•,Health System Strengthening: WHO published a Handbook for public health capacity-building at ground
,crossings and cross-border collaboration. The objectives of the handbook are to introduce principles of
,strategic risk assessment for prioritizing preparedness and response capacity building; highlight issues to
,consider when selecting ground crossings for designation under the International Health Regulations
,"(2005, IHR); and, support the establishment and maintenance of cross-border collaboration to improve"
,coordination and communication.
•,"Food security, public health and livelihoods: On 13 October, WHO with the International Labour"
,"Organization (ILO), Food and Agriculture Organization (FAO), and the International Fund for Agriculture"
,"Development (IFAD) released a joint statement on the Impact of COVID-19 on people's livelihoods, their"
,health and our food systems. The pandemic has been affecting the entire food system and has laid bare its
,"fragility. Border closures, trade restrictions and confinement measures have been preventing farmers"
,"from accessing markets, including for buying inputs and selling their produce, and agricultural workers"
,"from harvesting crops, thus disrupting domestic and international food supply chains and reducing access"
,"to healthy, safe and diverse diets. According to the policy brief published by the United Nations, in the"
,"long run, we face possible disruptions to the functioning of food systems, with severe consequences for"
,health and nutrition.

"Table 2. Number of COVID-19 confirmed cases and deaths reported in the last seven days by countries, territories and areas, as of 18 October 2020**",,,,,,,
,New cases,,Cumulative cases,,,Cumulative deaths,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,New deaths,Cumulative,per 1 million,Transmission classification
,days,cases,population,in last 7 days,deaths:,population,
Africa,31 473,1 267 664,1 130,1 058,28 469,25,
South Africa,11 235,705 254,11 891,735,18 492,312,Community transmission
Ethiopia,5 005,89 860,782,69,1 365,12,Community transmission
Kenya,3 038,45 076,838,65,839,16,Community transmission
Botswana,2 023,5 242,2 229,2,20,9,Community transmission
Algeria,1 263,54 616,1 245,51,1 865,43,Community transmission
Angola,1 216,7 829,238,23,248,8,Community transmission
Nigeria,1 204,61 558,299,8,1 125,5,Community transmission
Uganda,917,10 691,234,10,97,2,Community transmission
Mozambique,863,11 080,354,4,75,2,Community transmission
Cabo Verde,725,7 800,14 029,11,87,156,Community transmission
Guinea,482,11 518,877,1,70,5,Community transmission
Zambia,374,15 897,865,10,346,19,Community transmission
Namibia,372,12 326,4 851,3,131,52,Community transmission
Cameroon,281,21 570,813,3,425,16,Community transmission
Côte D’Ivoire,239,20 324,770,1,121,5,Community transmission
Ghana,186,47 372,1 525,4,310,10,Community transmission
Democratic Republic of The Congo,159,11 051,123,26,303,3,Community transmission
Senegal,155,15 432,922,4,319,19,Community transmission
Burkina Faso,133,2 387,114,5,65,3,Community transmission
Zimbabwe,116,8 159,549,2,232,16,Community transmission

,New cases,,Cumulative cases,,,Cumulative deaths,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,New deaths,Cumulative,per 1 million,Transmission classification
,days,cases,population,in last 7 days,deaths:,population,
Togo,114,2 071,250,2,51,6,Community transmission
Madagascar,112,16 810,607,1,238,9,Community transmission
Mali,106,3 407,168,0,132,7,Community transmission
Eswatini,105,5 788,4 989,2,116,100,Community transmission
Benin,85,2 496,206,0,41,3,Community transmission
Mauritania,80,7 621,1 639,2,163,35,Community transmission
Rwanda,79,4 992,385,4,34,3,Clusters of cases
Chad,74,1 390,85,1,93,6,Community transmission
Gabon,66,8 884,3 991,0,54,24,Community transmission
Lesotho,66,1 833,856,2,42,20,Clusters of cases
South Sudan,65,2 847,254,0,55,5,Community transmission
Congo,38,5 156,934,2,92,17,Community transmission
Malawi,31,5 860,306,1,181,9,Community transmission
Sierra Leone,27,2 331,292,1,73,9,Community transmission
Gambia,21,3 655,1 512,1,118,49,Community transmission
Burundi,18,550,46,0,1,<1,Clusters of cases
Liberia,14,1 381,273,0,82,16,Community transmission
Mauritius,12,407,320,0,10,8,Sporadic cases
Eritrea,11,425,120,0,0,<1,Sporadic cases
Sao Tome and Principe,10,933,4 257,0,15,68,Clusters of cases
Niger,9,1 211,50,0,69,3,Clusters of cases
Equatorial Guinea,7,5 074,3 617,0,83,59,Community transmission

,New cases,,Cumulative cases,,,Cumulative deaths,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,New deaths,Cumulative,per 1 million,Transmission classification
,days,cases,population,in last 7 days,deaths:,population,
Comoros,5,502,577,0,7,8,Community transmission
Guinea-Bissau,4,2 403,1 221,1,41,21,Community transmission
Central African Republic,1,4 858,1 006,0,62,13,Community transmission
Seychelles,1,148,1 505,0,0,<1,Sporadic cases
United Republic of Tanzania,0,509,9,0,21,<1,Community transmission
Territoriesii,,,,,,,
Réunion,285,4 921,5 496,1,17,19,Clusters of cases
Mayotte,41,4 159,15 245,0,43,158,Clusters of cases
Americas,798 794,18 800 094,18 381,16 283,608 727,595,
United States of America,382 981,8 065 615,24 367,4 842,218 131,659,Community transmission
Brazil,144 412,5 235 344,24 630,3 575,153 905,724,Community transmission
Argentina,94 141,989 680,21 898,2 498,26 267,581,Community transmission
Colombia,51 054,959 572,18 858,1 121,28 970,569,Community transmission
Mexico,31 910,851 227,6 602,2 197,86 167,668,Community transmission
Peru,19 062,868 675,26 346,490,33 759,1 024,Community transmission
Canada,15 989,198 148,5 250,137,9 760,259,Community transmission
Chile,10 408,493 305,25 806,316,13 676,715,Community transmission
Costa Rica,8 295,95 514,18 750,113,1 183,232,Community transmission
Ecuador,5 594,153 423,8 696,187,12 395,703,Community transmission
Paraguay,5 207,54 724,7 672,121,1 188,167,Community transmission
Panama,4 657,124 745,28 911,72,2 564,594,Community transmission
Honduras,4 139,88 435,8 929,64,2 568,259,Community transmission
Venezuela (Bolivarian Republic of),4 062,86 636,3 047,41,736,26,Community transmission

,New cases,,Cumulative cases,,,Cumulative deaths,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,New deaths,Cumulative,per 1 million,Transmission classification
,days,cases,population,in last 7 days,deaths:,population,
Guatemala,3 484,101 599,5 671,150,3 541,198,Community transmission
Dominican Republic,2 911,121 667,11 216,28,2 203,203,Community transmission
El Salvador,1 505,31 666,4 882,30,926,143,Community transmission
Bolivia (Plurinational State of),1 336,139 771,11 974,177,8 481,727,Community transmission
Bahamas,673,5 773,14 680,10,123,313,Clusters of cases
Jamaica,636,8 321,2 810,30,173,58,Community transmission
Guyana,314,3 734,4 747,7,109,139,Clusters of cases
Belize,301,2 813,7 074,8,44,111,Community transmission
Cuba,222,6 258,553,2,127,11,Clusters of cases
Uruguay,199,2 531,729,2,51,15,Clusters of cases
Trinidad and Tobago,198,5 297,3 785,5,96,69,Community transmission
Suriname,95,5 130,8 745,3,109,186,Community transmission
Nicaragua,72,4 297,649,1,154,23,Community transmission
Haiti,65,8 925,783,1,231,20,Community transmission
Barbados,14,222,773,0,7,24,Clusters of cases
Saint Lucia,4,36,196,0,0,<1,Sporadic cases
Grenada,3,27,240,0,0,<1,No cases
Saint Vincent and the Grenadines,3,67,604,0,0,<1,Sporadic cases
Antigua and Barbuda,2,119,1 215,0,3,31,Sporadic cases
Dominica,1,33,458,0,0,<1,Clusters of cases
Saint Kitts and Nevis,0,19,357,0,0,<1,No cases
Territoriesii,,,,,,,

,New cases,,Cumulative cases,,,Cumulative deaths,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,New deaths,Cumulative,per 1 million,Transmission classification
,days,cases,population,in last 7 days,deaths:,population,
Puerto Rico,3 286,57 950,20 256,33,768,268,Community transmission
Guadeloupe,639,7 122,17 799,16,111,277,Community transmission
Martinique,415,2 266,6 038,3,25,67,Community transmission
Curaçao,141,744,4 534,0,1,6,Community transmission
Aruba,135,4 322,40 481,1,34,318,Community transmission
French Guiana,95,10 268,34 378,0,69,231,Community transmission
Saint Martin,65,531,13 735,0,8,207,Community transmission
Sint Maarten,38,753,17 560,0,22,513,Community transmission
Cayman Islands,13,233,3 545,0,1,15,Sporadic cases
Saint Barthélemy,7,72,7 284,0,0,<1,Sporadic cases
United States Virgin Islands,5,1 335,12 784,1,21,201,Community transmission
"Bonaire, Sint Eustatius and Saba",2,150,5 721,1,3,114,Community transmission
Turks and Caicos Islands,2,698,18 028,0,6,155,Clusters of cases
Bermuda,1,185,2 971,0,9,145,Sporadic cases
British Virgin Islands,1,72,2 381,0,1,33,Clusters of cases
Anguilla,0,3,200,0,0,<1,No cases
Falkland Islands (Malvinas),0,13,3 732,0,0,<1,No cases
Montserrat,0,13,2 601,0,1,200,No cases
Saint Pierre and Miquelon,0,16,2 761,0,0,<1,Sporadic cases
Eastern Mediterranean,144 133,2 786 477,3 813,3 492,70 902,97,
Iran (Islamic Republic of),30 237,534 631,6 365,1 830,30 712,366,Community transmission
Iraq,23 400,430 678,10 707,408,10 317,256,Community transmission
Morocco,21 070,175 749,4 761,306,2 976,81,Clusters of cases

,New cases,,Cumulative cases,,,Cumulative deaths,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,New deaths,Cumulative,per 1 million,Transmission classification
,days,cases,population,in last 7 days,deaths:,population,
Jordan,12 055,38 937,3 816,149,380,37,Community transmission
Tunisia,9 283,40 542,3 430,170,626,53,Community transmission
United Arab Emirates,9 254,116 517,11 781,16,466,47,Community transmission
Lebanon,8 726,62 944,9 222,62,526,77,Community transmission
Libya,6 159,49 949,7 269,76,732,107,Community transmission
Kuwait,4 915,116 832,27 357,39,710,166,Community transmission
Oman,4 167,110 594,21 657,62,1 114,218,Community transmission
Pakistan,3 520,323 459,1 464,68,6 659,30,Clusters of cases
Saudi Arabia,2 910,342 583,9 840,147,5 201,149,Sporadic cases
Bahrain,2 284,78 224,45 972,20,302,177,Clusters of cases
Qatar,1 449,129 671,45 008,4,224,78,Community transmission
Egypt,910,105 547,1 031,69,6 130,60,Clusters of cases
Syrian Arab Republic,360,5 134,293,24,251,14,Community transmission
Afghanistan,342,40 287,1 035,11,1 497,38,Clusters of cases
Djibouti,29,5 469,5 535,0,61,62,Sporadic cases
Somalia,17,3 864,243,0,99,6,Sporadic cases
Sudan,26,13 724,313,0,836,19,Community transmission
Yemen,4,2 060,69,1,599,20,Community transmission
Territoriesii,,,,,,,
Occupied Palestinian territory,3 016,59 082,11 581,30,484,95,Community transmission
Europe,927 433,8 027 954,8 601,8 386,256 540,275,
France,146 777,867 978,13 298,670,33 204,509,Community transmission

,New cases,,Cumulative cases,,,Cumulative deaths,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,New deaths,Cumulative,per 1 million,Transmission classification
,days,cases,population,in last 7 days,deaths:,population,
The United Kingdom,114 584,722 413,10 642,819,43 646,643,Community transmission
Russian Federation,100 616,1 415 316,9 698,1 590,24 366,167,Clusters of cases
Czechia,54 820,173 885,16 237,357,1 422,133,Community transmission
Italy,53 042,414 241,6 851,334,36 543,604,Clusters of cases
Netherlands,51 713,228 234,13 320,170,6 751,394,Community transmission
Spain,50 877,936 560,20 031,597,33 775,722,Community transmission
Belgium,47 949,222 160,19 169,199,10 413,898,Community transmission
Poland,45 592,175 766,4 644,552,3 573,94,Community transmission
Germany,39 110,366 299,4 372,162,9 789,117,Clusters of cases
Ukraine,37 837,303 638,6 943,635,5 673,130,Community transmission
Romania,24 065,180 388,9 377,454,5 872,305,Community transmission
Switzerland,13 997,74 227,8 577,29,1 822,211,Community transmission
Portugal,12 481,99 911,9 798,95,2 181,214,Clusters of cases
Israel,11 861,301 024,34 778,199,2 138,247,Community transmission
Turkey,11 647,347 493,4 120,446,9 296,110,Community transmission
Austria,9 810,65 557,7 279,49,910,101,Community transmission
Slovakia,9 471,29 835,5 465,21,88,16,Clusters of cases
Hungary,8 626,47 768,4 945,188,1 173,121,Community transmission
Armenia,8 243,65 460,22 091,61,1 091,368,Community transmission
Ireland,6 964,49 962,10 118,28,1 852,375,Community transmission
Georgia,5 683,18 663,4 678,51,143,36,Community transmission
Bulgaria,5 237,29 503,4 246,81,986,142,Clusters of cases
Republic of Moldova,4 890,67 050,16 621,111,1 584,393,Community transmission

,New cases,,Cumulative cases,,,Cumulative deaths,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,New deaths,Cumulative,per 1 million,Transmission classification
,days,cases,population,in last 7 days,deaths:,population,
Slovenia,4 890,13 683,6 582,12,161,77,Clusters of cases
Croatia,4 829,25 580,6 231,38,363,88,Community transmission
Belarus,4 040,87 698,9 281,34,929,98,Community transmission
Sweden,3 280,103 200,10 219,8,5 918,586,Community transmission
Bosnia and Herzegovina,3 218,34 120,10 400,60,984,300,Community transmission
Denmark,2 859,35 392,6 110,12,680,117,Community transmission
Greece,2 854,25 370,2 434,64,509,49,Clusters of cases
Kyrgyzstan,2 814,52 526,8 051,26,1 111,170,Clusters of cases
North Macedonia,2 646,23 628,11 341,39,834,400,Community transmission
Azerbaijan,2 565,44 964,4 435,15,626,62,Clusters of cases
Uzbekistan,2 230,63 430,1 895,22,529,16,Clusters of cases
Montenegro,1 746,15 730,25 045,32,236,376,Clusters of cases
Kazakhstan,1 733,145 473,7 748,42,2 178,116,Clusters of cases
Finland,1 553,13 424,2 423,5,351,63,Community transmission
Albania,1 543,17 055,5 926,32,451,157,Clusters of cases
Serbia,1 261,36 160,5 193,12,776,111,Community transmission
Luxembourg,1 111,10 646,17 007,3,133,212,Community transmission
Lithuania,1 078,7 726,2 838,9,113,42,Community transmission
Norway,915,16 136,2 976,3,278,51,Clusters of cases
Latvia,796,3 450,1 829,3,44,23,Clusters of cases
Andorra,681,3 377,43 707,4,59,764,Community transmission
Malta,601,4 282,9 698,4,45,102,Clusters of cases

,New cases,,Cumulative cases,,,Cumulative deaths,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,New deaths,Cumulative,per 1 million,Transmission classification
,days,cases,population,in last 7 days,deaths:,population,
Iceland,538,4 055,11 883,1,11,32,Community transmission
Cyprus,393,2 644,2 190,0,25,21,Clusters of cases
Tajikistan,275,10 493,1 100,1,80,8,Pending
Estonia,206,4 078,3 074,0,68,51,Clusters of cases
Liechtenstein,79,224,5 874,0,1,26,Sporadic cases
Monaco,24,265,6 753,0,2,51,Sporadic cases
San Marino,18,784,23 101,0,42,1 238,Community transmission
