Coronavirus disease,,
(COVID-19),,
Situation Report – 180,,
"Data as received by WHO from national authorities by 10:00 CEST, 18 July 2020",,
Highlights,,
WHO has published an interim checklist for local authorities on Practical actions in cities to,,
strengthen preparedness for the COVID-19 pandemic and beyond. The checklist accompanies,,
the interim guidance on Strengthening preparedness for COVID-19 in cities and urban settings.,,
The WHO Regional Office for Europe joined the International Labour Organization (ILO) and,,
"UNICEF to issue a policy paper on how to strengthen protection against, and address, social",,
and economic shocks such as those caused by the pandemic.,,
Ghana’s nurses are delivering child healthcare services to communities in need amid COVID-19.,,
"Segla, a community nurse who provides preventive healthcare to children in the north of Accra,",,
emphasized the importance of visiting households if pediatric patients do not attend clinics,,
due to COVID-19.,,
Thank you for reading the WHO COVID-19 Situation Report! We would greatly appreciate any,,
feedback and suggestions you may have on these reports via a short anonymous survey.,,
Situation in numbers (by WHO Region),,
Total (new cases in last 24 hours),,
Globally,13 876 441 cases (259 848),593 087 deaths (7 360)
Africa,561 466 cases (18 344),9 349 deaths (219)
Americas,7 306 371 cases (151 531),302 508 deaths (4 653)
Eastern Mediterranean,1 360 791 cases (13 809),33 738 deaths (457)
Europe,3 042 330 cases (33 358),206 684 deaths (1 202)
South-East Asia,1 347 954 cases (39 513),32 907 deaths (807)
Western Pacific,256 788 cases (3 293),7 888 deaths (22)

Surveillance
"Figure 1. Number of confirmed* COVID-19 cases reported in the last seven days by country, territory or area, 12 July to 18 July **"
"**See Annex 1 for data, table and figure notes."

"Figure 2. Number of confirmed* COVID-19 cases, by date of report and WHO region, 30 December through 18 July**"
"**See Annex 1 for data, table and figure notes."

"Table 1. Countries, territories or areas with reported laboratory-confirmed* COVID-19 cases and deaths, by WHO region. Data as of 10 AM CEST,",,,,,,
18 July 2020**,,,,,,
Reporting Country/Territory/Area,Total confirmed*,Total confirmed*,Total deaths,Total new deaths,Transmission,Days since last
Chad,887,1,75,0,Community transmission,0
Togo,766,17,15,0,Community transmission,0
Sao Tome and Principe,741,1,14,0,Clusters of cases,0
Angola,638,31,29,1,Clusters of cases,0
Botswana,522,0,1,0,Clusters of cases,1
United Republic of Tanzania,509,0,21,0,Community transmission,71
Lesotho,359,103,6,3,Clusters of cases,0
Mauritius,343,0,10,0,Sporadic cases,4
Comoros,328,0,7,0,Community transmission,1
Burundi,310,0,1,0,Clusters of cases,1

Reporting Country/Territory/Area,Total confirmed*,Total confirmed*,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Eritrea 251 0 0 0 Sporadic cases 1,,,,,,
Seychelles 108 0 0 0 Sporadic cases 2,,,,,,
Gambia,93,15,4,1,Sporadic cases,0
Territoriesii,,,,,,
Mayotte,2 782,0,37,0,Clusters of cases,1
Réunion,624,10,3,0,Clusters of cases,0
Americas,,,,,,
United States of America,3 544 143,71 484,137 674,921,Community transmission,0
Brazil,2 012 151,45 403,76 688,1 322,Community transmission,0
Peru,341 586,3 862,12 615,198,Community transmission,0
Chile,326 539,2 841,8 347,1 057,Community transmission,0
Mexico,324 041,6 406,37 574,668,Community transmission,0
Colombia,173 206,8 037,6 029,215,Community transmission,0
Argentina,114 783,3 623,2 133,61,Community transmission,0
Canada,109 264,435,8 827,17,Community transmission,0
Ecuador,72 444,1 079,5 250,43,Community transmission,0
Bolivia (Plurinational State of),54 156,1 938,1 984,42,Community transmission,0
Panama,50 373,1 130,1 000,18,Community transmission,0
Dominican Republic,50 113,1 370,942,1,Community transmission,0
Guatemala,32 939,865,1 404,54,Community transmission,0
Honduras,30 867,831,835,10,Community transmission,0
El Salvador,11 207,250,309,11,Community transmission,0
Venezuela (Bolivarian Republic of),10 854,426,104,4,Community transmission,0
Costa Rica,9 546,560,42,2,Community transmission,0

Reporting Country/Territory/Area,Total confirmed*,Total confirmed*,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Haiti,6 948,46,145,0,Community transmission,0
Paraguay,3 342,144,27,2,Community transmission,0
Nicaragua,2 712,0,99,0,Community transmission,3
Cuba,2 444,4,87,0,Clusters of cases,0
Uruguay,1 026,17,32,1,Clusters of cases,0
Suriname,919,70,19,1,Clusters of cases,0
Jamaica,765,2,10,0,Clusters of cases,0
Guyana,315,2,19,0,Clusters of cases,0
Trinidad and Tobago,136,3,8,0,Sporadic cases,0
Bahamas,124,5,11,0,Clusters of cases,0
Barbados,104,0,7,0,Clusters of cases,1
Antigua and Barbuda,74,0,3,0,Clusters of cases,6
Belize,40,1,2,0,Sporadic cases,0
Saint Vincent and the Grenadines,35,0,0,0,Sporadic cases,4
Grenada,23,0,0,0,Clusters of cases,52
Saint Lucia,23,0,0,0,Sporadic cases,2
Dominica,18,0,0,0,Clusters of cases,35
Saint Kitts and Nevis,17,0,0,0,No cases,7
Territoriesii,,,,,,
Puerto Rico,11 120,546,177,5,Community transmission,0
French Guiana,6 509,116,34,0,Community transmission,0
United States Virgin Islands,263,14,6,0,Clusters of cases,0
Martinique,261,6,15,0,Clusters of cases,0
Cayman Islands,203,0,1,0,Clusters of cases,3

Reporting Country/Territory/Area,Total confirmed*,Total confirmed*,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Guadeloupe,195,5,14,0,Clusters of cases,0
Bermuda,152,2,9,0,Sporadic cases,0
Aruba,108,2,3,0,Sporadic cases,0
Sint Maarten,79,0,15,0,No cases,2
Turks and Caicos Islands,74,2,2,0,Clusters of cases,0
Saint Martin,46,2,3,0,Sporadic cases,0
Curaçao,28,2,1,0,No cases,0
Falkland Islands (Malvinas),13,0,0,0,No cases,83
Montserrat,12,0,1,0,No cases,7
"Bonaire, Sint Eustatius and Saba",10,0,0,0,No cases,1
British Virgin Islands,8,0,1,0,No cases,63
Saint Barthélemy,6,0,0,0,No cases,109
Saint Pierre and Miquelon,4,0,0,0,Sporadic cases,1
Anguilla,3,0,0,0,No cases,105
Eastern Mediterranean,,,,,,
Iran (Islamic Republic of),269 440,2 379,13 791,183,Community transmission,0
Pakistan,261 917,1 918,5 522,47,Clusters of cases,0
Saudi Arabia,245 851,2 613,2 407,37,Clusters of cases,0
Qatar,105 898,421,153,1,Community transmission,0
Iraq,88 171,2 023,3 616,94,Community transmission,0
Egypt,86 474,703,4 188,68,Clusters of cases,0
Oman,64 193,1 619,298,8,Community transmission,0
Kuwait,58 221,553,404,2,Clusters of cases,0
United Arab Emirates,56 422,293,337,2,Community transmission,0

Reporting Country/Territory/Area,Total confirmed*,Total confirmed*,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Bahrain,35 473,389,124,3,Clusters of cases,0
Afghanistan,35 289,60,1 147,0,Clusters of cases,0
Morocco,16 726,181,264,1,Clusters of cases,0
Sudan,10 527,0,668,0,Community transmission,2
Djibouti,5 003,10,56,0,Clusters of cases,0
Somalia,3 106,0,93,0,Sporadic cases,1
Lebanon,2 700,101,40,0,Clusters of cases,0
Libya,1 704,52,47,1,Clusters of cases,0
Yemen,1 580,24,441,2,Community transmission,0
Tunisia,1 336,9,50,0,Sporadic cases,0
Jordan,1 209,3,10,0,Clusters of cases,0
Syrian Arab Republic,496,19,25,3,Community transmission,0
Territoriesii,,,,,,
occupied Palestinian territory,9 055,439,57,5,Clusters of cases,0
Europe,,,,,,
Russian Federation,765 437,6 234,12 247,124,Clusters of cases,0
The United Kingdom,293 243,687,45 233,114,Community transmission,0
Spain,260 255,1 400,28 420,4,Clusters of cases,0
Italy,243 967,231,35 028,11,Community transmission,0
Turkey,217 799,926,5 458,18,Community transmission,0
Germany,201 372,529,9 083,1,Clusters of cases,0
France,164 247,697,30 046,14,Clusters of cases,0
Sweden,77 281,404,5 619,26,Community transmission,0
Kazakhstan,68 703,1 808,375,0,Clusters of cases,0

Reporting Country/Territory/Area,Total confirmed*,Total confirmed*,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Belarus,65 782,159,491,6,Community transmission,0
Belgium,63 499,261,9 800,5,Community transmission,0
Ukraine,58 111,847,1 477,21,Community transmission,0
Netherlands,51 399,103,6 129,1,Community transmission,0
Portugal,48 077,312,1 682,3,Community transmission,0
Israel,46 444,1 946,386,7,Pending,0
Poland,39 407,353,1 612,7,Community transmission,0
Romania,35 802,799,1 988,17,Community transmission,0
Armenia,34 462,461,631,11,Community transmission,0
Switzerland,33 296,91,1 687,0,Community transmission,0
Azerbaijan,26 636,471,341,7,Clusters of cases,0
Ireland,25 730,32,1 752,3,Clusters of cases,0
Kyrgyzstan,24 984,11 883,923,751,Clusters of cases,0
Republic of Moldova,20 494,230,675,9,Community transmission,0
Serbia,20 109,392,452,10,Community transmission,0
Austria,19 406,138,711,0,Community transmission,0
Uzbekistan,15 896,547,80,4,Clusters of cases,0
Czechia,13 742,130,358,3,Clusters of cases,0
Denmark,13 173,49,611,1,Community transmission,0
Norway,9 015,4,255,1,Clusters of cases,0
North Macedonia,8 786,174,406,5,Clusters of cases,0
Bulgaria,8 442,298,297,4,Clusters of cases,0
Bosnia and Herzegovina,7 908,227,243,4,Community transmission,0
Finland,7 301,8,328,0,Clusters of cases,0

Reporting Country/Territory/Area,Total confirmed*,Total confirmed*,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Tajikistan,6 786,45,56,0,Pending,0
Luxembourg,5 285,163,111,0,Community transmission,0
Hungary,4 293,14,595,0,Community transmission,0
Croatia,4 137,98,120,1,Clusters of cases,0
Greece,3 964,25,194,1,Clusters of cases,0
Albania,3 906,0,107,0,Clusters of cases,1
Estonia,2 020,4,69,0,Clusters of cases,0
Slovakia,1 965,14,28,0,Clusters of cases,0
Iceland,1 916,2,10,0,Community transmission,0
Slovenia,1 916,19,111,0,Clusters of cases,0
Lithuania,1 908,6,79,0,Community transmission,0
Montenegro,1 618,36,28,2,Clusters of cases,0
Latvia,1 185,6,31,0,Clusters of cases,0
Cyprus,1 031,0,19,0,Clusters of cases,1
Georgia,1 018,8,15,0,Sporadic cases,0
Andorra,880,3,52,0,Community transmission,0
San Marino,716,0,42,0,Community transmission,8
Malta,674,0,9,0,Sporadic cases,8
Monaco,99,0,1,0,Sporadic cases,41
Liechtenstein,86,1,1,0,Sporadic cases,0
Holy See,12,0,0,0,Sporadic cases,72
Territoriesii,,,,,,
Kosovo[1],5 410,81,114,6,Community transmission,0

Reporting Country/Territory/Area,Total confirmed*,Total confirmed*,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Isle of Man,336,0,24,0,No cases,57
Jersey,331,2,31,0,Community transmission,0
Guernsey,252,0,13,0,Community transmission,76
Faroe Islands,188,0,0,0,Pending,10
Gibraltar,180,0,0,0,Clusters of cases,7
Greenland,13,0,0,0,No cases,50
South-East Asia,,,,,,
India,1 038 716,34 884,26 273,671,Clusters of cases,0
Bangladesh,199 357,3 034,2 547,51,Community transmission,0
Indonesia,83 130,1 462,3 957,84,Community transmission,0
Nepal,17 445,101,40,1,Clusters of cases,0
Thailand,3 246,7,58,0,Clusters of cases,0
Maldives,2 913,14,15,0,Clusters of cases,0
Sri Lanka,2 697,10,11,0,Clusters of cases,0
Myanmar,339,0,6,0,Clusters of cases,1
Bhutan,87,1,0,0,Sporadic cases,0
Timor-Leste,24,0,0,0,No cases,85
Western Pacific,,,,,,
China,85 857,82,4 652,1,Clusters of cases,0
Philippines,63 001,1 735,1 660,17,Community transmission,0
Singapore,47 454,327,27,0,Clusters of cases,0
Japan,24 132,659,985,0,Clusters of cases,0
Republic of Korea,13 711,39,294,1,Clusters of cases,0

Reporting Country/Territory/Area,Total confirmed*,Total confirmed*,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Australia,11 235,425,116,3,Clusters of cases,0
Malaysia,8 755,18,122,0,Clusters of cases,0
New Zealand,1 200,1,22,0,Clusters of cases,0
Viet Nam,382,1,0,0,Clusters of cases,0
Mongolia,262,1,0,0,Sporadic cases,0
Cambodia,171,5,0,0,Sporadic cases,0
Brunei Darussalam,141,0,3,0,No cases,71
Fiji,26,0,0,0,Sporadic cases,6
Lao People's Democratic Republic,19,0,0,0,Sporadic cases,96
Papua New Guinea,15,0,0,0,Sporadic cases,1
Territoriesii,,,,,,
Guam,306,0,5,0,Clusters of cases,2
,62,0,0,0,Sporadic cases,20
French Polynesia,,,,,,
Northern Mariana Islands,37,0,2,0,Pending,1
(Commonwealth of the),,,,,,
New Caledonia,22,0,0,0,Sporadic cases,3
Subtotal for all regions,13 875 700,259 848,593 074,7 360,,
Other†,741,0,13,0,Not applicable,-
Grand total,13 876 441,259 848,593 087,7 360,,
"**See Annex 1 for data, table and figure notes.",,,,,,

Technical guidance and other resources,,,,
,"To view all technical guidance documents regarding COVID-19, please go to this webpage.",,,
–,,,,
–,Updates from WHO regional offices,,,
,–,WHO AFRO,–,WHO PAHO
,–,WHO EMRO,–,WHO SEARO
,–,WHO EURO,–,WHO WPRO
–,Research and Development,,,
–,Online courses on COVID-19 and in additional national languages,,,
–,The Strategic Preparedness and Response Plan (SPRP) outlining the support the,,,
,international community can provide to all countries to prepare and respond to the virus,,,
–,WHO Coronavirus Disease (COVID-19) Dashboard,,,
,Weekly COVID-19 Operations Updates,,,
–,,,,
Recommendations and advice for the public,,,,
,Protect yourself,,,
–,,,,
–,Questions and answers,,,
–,Travel advice,,,
,"EPI-WIN: tailored information for individuals, organizations and communities",,,
–,,,,
Case definitions,,,,
WHO periodically updates the Global Surveillance for human infection with coronavirus,,,,
disease (COVID-19) document which includes surveillance definitions.,,,,
Definition of COVID-19 death,,,,
A COVID-19 death is defined for surveillance purposes as a death resulting from a clinically,,,,
"compatible illness in a probable or confirmed COVID-19 case, unless there is a clear alternative",,,,
cause of death that cannot be related to COVID-19 disease (e.g. trauma). There should be no,,,,
period of complete recovery between the illness and death.,,,,
Further guidance for certification and classification (coding) of COVID-19 as cause of death is,,,,
available here and here.,,,,

"Annex 1: Data, table and figure notes"
Caution must be taken when interpreting all data presented. Differences are to be expected
"between information products published by WHO, national public health authorities, and"
other sources using different inclusion criteria and different data cut-off times. While steps
"are taken to ensure accuracy and reliability, all data are subject to continuous verification and"
"change. Case detection, definitions, testing strategies, reporting practice, and lag times differ"
"between countries/territories/areas. These factors, amongst others, influence the counts"
"presented, with variable underestimation of true case and death counts, and variable delays"
to reflecting these data at global level.
"The designations employed, and the presentation of these materials do not imply the"
expression of any opinion whatsoever on the part of WHO concerning the legal status of any
"country, territory or area or of its authorities, or concerning the delimitation of its frontiers or"
boundaries. Dotted and dashed lines on maps represent approximate border lines for which
"there may not yet be full agreement. Countries, territories and areas are arranged under the"
administering WHO region.
The mention of specific companies or of certain manufacturers’ products does not imply that
they are endorsed or recommended by WHO in preference to others of a similar nature that
"are not mentioned. Errors and omissions excepted, the names of proprietary products are"
distinguished by initial capital letters.
[1]All references to Kosovo should be understood to be in the context of the United Nations
"Security Council resolution 1244 (1999). In the map, number of cases of Serbia and Kosovo"
"(UNSCR 1244, 1999) have been aggregated for visualization purposes."
*Asmall number of countries/territories/areas report combined probable and laboratory-
confirmed cases; efforts are underway to identify these for notation in the data table.†Other:
includes cases reported from international conveyances.
Due to the recent trend of countries conducting data reconciliation exercises which remove
"large numbers of cases or deaths from their total counts, WHO will now display such data as"
negative numbers in the “new cases” / “new deaths” columns as appropriate. This will aid
readers in identifying when such adjustments occur. When additional details become
"available that allow the subtractions to be suitably apportioned to previous days, graphics will"
be updated accordingly. Prior situation reports will not be edited; see covid19.who.int for the
most up-to-date data.
Additional table notes
iTransmission classification is based on a process of country/territory/area self-reporting.
Classifications are reviewed on a weekly basis and may be revised as new information
becomes available. Differing degrees of transmission may be present within

countries/territories/areas; classification is based on the highest category reported within a,
country/territory/area. Categories:,
•,No cases: with no confirmed cases;
•,"Sporadic cases: with one or more cases, imported or locally detected;"
•,"Clusters of cases: experiencing cases, clustered in time, geographic location and/or by"
,common exposures;
•,Community transmission: experiencing larger outbreaks of local transmission defined
,"through an assessment of factors including, but not limited to: large numbers of cases not"
,linkable to transmission chains; large numbers of cases from sentinel lab surveillance;
,and/or multiple unrelated clusters in several areas of the country/territory/area;
•,Pending: transmission classification has not been reported to WHO.
"ii “Territories” include territories, areas, overseas dependencies and other jurisdictions of",
similar status.,
"Country, territory, or area-specific updates and errata",
•,"Update 18 July 2020, Kyrgyzstan: Change in criteria for reporting COVID-19 cases to"
,include confirmed and probable cases. Additional 11 883 cases and 751 deaths
,reported.
