"weeks, with over 6600 new cases (a 90% increase on the previous week) reported last week.",,
"Since the start of September, the Islamic Republic of Iran has shown an upward trend in weekly new",,
cases and is reporting their highest number of new cases – 25 000 new cases (298 cases per 1 million,,
population) – since the beginning of the pandemic.,,
Lebanon reported a 19% increase in new cases compared with the previous week and has one of the,,
"highest rates of new cases in the Region (1209 new cases per 1 million population). On 29 September,",,
WHO also launched an initiative to rebuild the Ministry of Public Health's Central Drug Warehouse in,,
"Qarantina, Lebanon, which was destroyed by the Beirut port blast on 4 August.",,
"Figure 5: Number of COVID-19 cases and deaths reported weekly by the WHO Eastern Mediterranean Region,",,
as of 04 October 2020**,,
160 000,,4 000
,Cases,
140 000,Deaths,3 500
120 000,,3 000
100 000,,2 500
80 000,,2 000
60 000,,1 500
40 000,,1 000
20 000,,500
0,,
,Week reported,
"**See data, table and figure notes",,

European Region,,
"The incidence of new cases has continued to increase in the European Region overall (Figure 6). France,",,
"the Russian Federation, the United Kingdom, Spain, and Israel reported the highest numbers of new",,
"cases in the past week. The numbers of new cases and new deaths in the Russian Federation, the United",,
"Kingdom, Ukraine and several other countries in Europe are showing considerable increases compared",,
"with last week. The Netherlands, Czechia, Germany, and Italy have also reported sizable increases. Israel",,
"continues to have the highest incidence of new cases per 1 million population in the Region and globally,",,
with over 32 000 cases reported in the past week (3717 new cases per 1 million population).,,
"With over 1.2 million COVID-19 cases, and over 63 000 new cases in the past week (436 cases per 1",,
"million population), the Russia Federation is reporting the second highest number of new cases in",,
Europe and the sixth highest number globally. Russia’s weekly new cases peaked at 75 000 cases in the,,
"week of 4 May, with a gradual decrease observed through late August, but rapid increases observed in",,
the last three weeks.,,
"In contrast to other European countries, Ukraine did not observe a large first peak, but has reported a",,
continuous increase in new cases since mid-June. Over 27 000 new cases were reported in the past week,,
"(636 new cases per 1 million population), a 21% rise from the week before. Since the start of the",,
"outbreak, WHO has supported the Ministry of Health to further develop three key areas of its health",,
"system: health financing, service delivery, and governance. In September, WHO experts worked together",,
with national authorities to make sure rehabilitation services are fully functional and well-integrated into,,
health care.,,
"Figure 6: Number of COVID-19 cases and deaths reported weekly by the WHO European Region, as of 04",,
**,,
October 2020,,
600 000,,35 000
,Cases,
500 000,Deaths,30 000
,,25 000
400 000,,
,,20 000
300 000,,
,,15 000
200 000,,
,,10 000
100 000,,5 000
0,,
,Week reported,
"**See data, table and figure notes",,

South-East Asia Region,,
A gradual decline in case and deaths incidence in the South-East Asia Region continued during the past,,
"week (Figure 7). Nevertheless, the Region contrbutes almost a third (n=614 502, 30%) of new cases",,
"reported global in the past week. At the same time, current weekly case incidence (304 per 1 million",,
population) is markedly lower than that which is currently observed in the Americas and Europe.,,
"Figure 7: Number of COVID-19 cases and deaths reported weekly by the WHO South-East Asia Region, as of 04",,
**,,
October 2020,,
800 000,,10 000
,Cases,
700 000,Deaths,9 000
,,8 000
600 000,,
,,7 000
500 000,,6 000
400 000,,5 000
300 000,,4 000
,,3 000
200 000,,
,,2 000
100 000,,1 000
0,,
,p,
,e,
,S,
,"-
7",
,Week reported,
"**See data, table and figure notes",,
"India, reporting over 500 000 new cases per week since late-August, again contributed the majority of",,
"incident cases in the Region (91%) and globally (27%) last week, bringing cumulative counts in the",,
country to an excess of 6.5 million cases and 100 000 deaths (10% of the global total). Over several,,
"months, case numbers in India rose rapidly, with Maharashtra, Andhra Pradesh, Karnataka, Tamil Nadu,",,
and Uttar Pradesh reporting the highest numbers of cases. This increase occurred with a concurrent,,
"expansion in testing activity, which has since stabilized at 7–8 million samples tested per week (or 5.2–",,
5.8 samples tested/1000 persons/week) in the past five weeks. Weekly incidence of new cases is,,
"gradually easing, falling to 403 new cases per 1 million population (556 841 cases) this past week, after",,
"peaking three weeks ago, while test positivity rates fell marginally to 7.1%.",,
"Indonesia is currently the second most affected country in the Region, nearing 300 000 cases to date,",,
including over 28 000 new cases (or 103 new cases per 1 million population) in the past week. Almost,,
"60% of cases to date have been reported from the island of Java, which includes the capital Jakarta.",,
"Suspected case numbers have risen sharply in recent weeks; however, testing capacity has thus far been",,
"unable to meet demand, with approximately 23% (n=30 940 people) people tested among some 132 000",,
suspected cases reported on 30 September. Among four provinces that achieved a benchmark of,,
"1 person tested/1000 population/week during September, weekly test positivity rates ranged markedly",,
"from less than 5% to over 40%, highlighting the heterogeneity in both surveillance capacity and COVID-",,
19 activities across the island.,,

"In Myanmar, COVID-19 incidence has risen sharply, with cumulative counts almost doubling each week",,
"since mid-August, and over 6500 new cases (or 120 new cases per 1 million population) reported in the",,
"past week. Rakhine State and the country’s largest city, Yangon has reported around 75% of cases, and",,
"has been hardest hit to date, with a possibility of community transmission in areas. On 20 September,",,
Myanmar announced a stay-home order for its biggest city Yangon.,,
Western Pacific Region,,
"In the Western Pacific Region, the weekly number of new cases reported continues to fluctuate (Figure",,
"8). The Philippines, Japan, and Malaysia are reporting the highest numbers of new cases, with Malaysia",,
reporting an increase of 119% in new cases compared with last week.,,
"Figure 8: Number of COVID-19 cases and deaths reported weekly by the WHO Western Pacific Region, data as",,
**,,
of 04 October 2020,,
50 000,,1 600
,Cases,
45 000,Deaths,1 400
40 000,,
,,1 200
35 000,,
30 000,,1 000
25 000,,800
20 000,,600
15 000,,
,,400
10 000,,
5 000,,200
0,,
,Week reported,
"** Seedata, table and figure notes",,
Around three-quarters (73%) of new cases in the region were from the Philippines. Although weekly new,,
"cases in the Phillipines peaked in the week of 10 August, the incidence of new cases remains relatively",,
"high compared to others in the Region, with over 18 000 new cases in the past week (165 cases per 1",,
"million population). Data as of 29 September shows that 50% of cases are in the age group 20-39 years,",,
while 60% of deaths are in those aged 60 years and over. There is community transmission in all regions,,
"of the country, with three regions - National Capital Region, Region 3, and Region 4A – showing higher",,
"transmission intensity. The National Capital Region continues to report the most cases, with half of",,
"national cases, where Metro Manila mayors have recommended the extension of the general",,
community quarantine status for the month of October.,,
"In Malaysia, the weekly number of new cases has been increasing for the past 3 weeks, with 1319 cases",,
reported in the past week (40 new cases per 1 million population). The state of Sabah has been the,,
"worst affected in recent weeks, accounting for 77% of cases reported in September. A number of",,

clusters in other states have also been linked to travellers from Sabah. Malaysia has a nationwide
recovery movement control order (RMCO) in place and most communities and services are operating
"under these limited restrictions. However, targeted enhanced movement control orders (TEMCO), the"
"most stringent form of community and business restrictions, have been implemented in a number of"
areas with high levels of community transmission.
The Solomon Islands recorded their first COVID-19 case: a student returning from the Philippines on a
repatriation flight. The Solomon Islands have planned to use repatriation flights to return students
"studying in the Philippines and Indonesia. Since early January 2020, WHO has been working closely"
"alongside Pacific Governments and Ministries of Health, in collaboration with partners, to ensure that"
countries are well prepared to respond to the threat of COVID-19.

Key weekly updates,
•,Diagnostics: WHO issued the first and second Emergency Use Listing for a quality antigen based rapid
,diagnostic test. WHO published guidance highlights the value of these tests in areas where community
,transmission is widespread and where nucleic acid amplification-based diagnostic testing is either
,"unavailable or where test results are significantly delayed. On 28 September, the Access to COVID-19"
,"Tools (ACT) Accelerator announced 120 million high-quality, affordable COVID-19 antigen rapid tests to"
,be made available to low- and middle-income countries.
•,Diagnostics: WHO published the final version of Target Product Profiles (TPP) for priority diagnostics.
,These TPPs describe the desirable and minimal acceptable profiles for four tests: (i) point of care tests for
,"suspected cases and their close contacts where reference assay testing is unavailable, or turnaround"
,"times obviate clinical utility; (ii) tests for diagnosis or confirmation of acute or subacute infection, suitable"
,for low or high-volume needs; (iii) point of care test for prior infection; and (iv) tests for prior infection for
,moderate to high volume needs.
•,"COVAX: The Director-General Dr Tedros, in his regular media briefing on 2 October, highlighted 168 have"
,"joined COVAX. Through the ACT Accelerator and COVAX Facility, any vaccines that are proven to be safe"
,and effective will be rolled out equitably across the world.
•,"International Day of Older Persons: On 1 October, the International Day of Older Persons, WHO"
,"launched a package of tools, including a digital application to help health and social workers provide"
,better care for older people . A data portal was also launched that will compile data on global indicators
,"for monitoring the health and well-being of people aged 60 and over. Globally, older persons and those"
,"receiving long term care, accounts for a majority of COVID-19 severe cases and deaths."
•,"Mental Health: Billions of people around the world have been affected by the COVID-19 pandemic,"
,"which is having an added impact on people’s mental health. On 10 October, World Mental Health Day,"
,WHO is organizing a Big Event for Mental Health. The advocacy event will focus on the urgent need to
,address the world’s chronic under-investment in mental health – a problem that has been thrown into
,the spotlight during the COVID-19 pandemic.
•,"Preparedness: During the United Nations General Assembly, a high-level event on ‘Sustainable"
,preparedness for health security and resilience: Adopting a whole-of-society approach and breaking the
,"“panic-then-forget” cycle’ was organized and co-hosted by Finland, France and Indonesia, along with the"
,"WHO. As the world crossed a grim milestone with over a million lives lost to COVID-19, with many more"
,expected to have died from unprecedented disruptions to health systems. The event highlighted the
,need for sustainable health emergency preparedness as COVID-19 will not be the world’s last health
,emergency.

"Table 2. Number of COVID-19 confirmed cases and deaths reported in the last seven days by countries, territories and areas, as of 04 October 2020**",,,,,,,
,New cases,,Cumulative cases,New deaths,,Cumulative,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,in last 7,Cumulative,deaths per 1,Transmission classification
,days,cases,population,days,deaths,"million
population",
Africa,26208,1198550,181,783,26264,4,
South Africa,10 218,679 716,11 461,562,16 938,286,Community transmission
Ethiopia,4 288,76 988,670,42,1 207,10,Community transmission
Mozambique,1 292,9 049,290,10,64,2,Community transmission
Uganda,1 127,8 491,186,8,79,2,Community transmission
Nigeria,1 089,59 287,288,7,1 113,5,Community transmission
Algeria,1 081,51 995,1 186,45,1 756,40,Community transmission
Kenya,1 052,38 923,724,36,725,13,Community transmission
Angola,698,5 370,163,18,189,6,Community transmission
Namibia,654,11 572,4 554,3,123,48,Community transmission
Cabo Verde,595,6 296,11 324,6,62,112,Community transmission
Ghana,546,46 768,1 505,2,301,10,Community transmission
Madagascar,272,16 529,597,3,232,8,Community transmission
Botswana,251,3 172,1 349,3,16,7,Community transmission
Côte D’Ivoire,237,19 793,750,0,120,5,Community transmission
Zambia,218,14 830,807,1,333,18,Community transmission
Guinea,187,10 735,817,0,66,5,Community transmission
Senegal,182,15 051,899,6,312,19,Community transmission
Burkina Faso,159,2 088,100,2,58,3,Community transmission

,,,,,,Cumulative,
,New cases,,Cumulative cases,New deaths,,,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,in last 7,Cumulative,deaths per 1,Transmission classification
,days,cases,population,days,deaths,"million
population",
Democratic Republic of The Congo,159,10 751,120,3,274,3,Community transmission
Eswatini,111,5 530,4 767,3,111,96,Community transmission
Togo,104,1 840,222,2,48,6,Community transmission
Cameroon,103,20 838,785,0,418,16,Community transmission
Mali,90,3 170,157,1,131,6,Community transmission
Congo,81,5 089,922,0,89,16,Community transmission
Lesotho,81,1 639,765,3,38,18,Clusters of cases
Gabon,69,8 797,3 952,0,54,24,Community transmission
Zimbabwe,55,7 858,529,1,228,15,Community transmission
Sierra Leone,51,2 259,283,0,72,9,Community transmission
Mauritania,49,7 511,1 615,0,161,35,Community transmission
Rwanda,41,4 852,375,0,29,2,Clusters of cases
South Sudan,40,2 726,244,1,50,4,Community transmission
Central African Republic,39,4 845,1 003,0,62,13,Community transmission
Guinea-Bissau,38,2 362,1 200,0,39,20,Community transmission
Chad,34,1 211,74,2,85,5,Community transmission
Benin,32,2 357,194,1,41,3,Community transmission
Burundi,29,513,43,0,1,<1,Clusters of cases
Gambia,26,3 590,1 486,5,115,48,Community transmission
Eritrea,23,398,112,0,0,<1,Sporadic cases
Equatorial Guinea,17,5 045,3 596,0,83,59,Community transmission
Malawi,17,5 783,302,0,179,9,Community transmission

,New cases,,Cumulative cases,New deaths,,Cumulative,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,in last 7,Cumulative,deaths per 1,Transmission classification
,days,cases,population,days,deaths,"million
population",
Mauritius,14,381,300,0,10,8,Sporadic cases
Comoros,10,484,557,0,7,8,Community transmission
Liberia,9,1 347,266,0,82,16,Community transmission
Niger,6,1 200,50,0,69,3,Clusters of cases
Sao Tome and Principe,2,913,4 166,0,15,68,Clusters of cases
Seychelles,1,142,1 444,0,0,<1,Sporadic cases
United Republic of Tanzania,0,509,9,0,21,<1,Community transmission
Territories ii,,,,,,,
Réunion,493,4 178,4 667,5,16,18,Clusters of cases
Mayotte,238,3 779,13 852,2,42,154,Clusters of cases
Americas,756926,16990036,2521,21494,568358,84,
United States of America,296 082,7 256 234,21 922,4 888,207 366,626,Community transmission
Brazil,190 910,4 880 523,22 961,4 851,145 388,684,Community transmission
Argentina,88 454,779 689,17 251,5 391,20 599,456,Community transmission
Colombia,43 214,841 531,16 539,1 294,26 397,519,Community transmission
Mexico,32 232,753 090,5 841,2 648,78 492,609,Community transmission
Peru,26 980,821 564,24 917,572,32 609,989,Community transmission
Chile,12 492,468 471,24 506,328,12 919,676,Community transmission
Canada,12 203,162 659,4 310,154,9 409,249,Community transmission
Costa Rica,7 013,77 829,15 278,118,930,183,Community transmission
Ecuador,6 370,140 351,7 955,324,11 597,657,Community transmission

,,,,,,Cumulative,
,New cases,,Cumulative cases,New deaths,,,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,in last 7,Cumulative,deaths per 1,Transmission classification
,days,cases,population,days,deaths,"million
population",
Venezuela (Bolivarian Republic of),5 547,76 820,2 702,52,643,23,Community transmission
Paraguay,5 458,42 684,5 984,129,890,125,Community transmission
Panama,4 531,113 962,26 412,95,2 406,558,Community transmission
Honduras,4 429,78 269,7 902,115,2 386,241,Community transmission
Guatemala,4 046,93 748,5 233,72,3 285,183,Community transmission
Bolivia (Plurinational State of),2 997,136 219,11 670,245,8 045,689,Community transmission
Dominican Republic,2 969,113 926,10 502,35,2 128,196,Community transmission
El Salvador,943,29 358,4 526,31,857,132,Community transmission
Jamaica,941,6 795,2 295,31,119,40,Community transmission
Bahamas,542,4 332,11 016,7,96,244,Clusters of cases
Trinidad and Tobago,424,4 709,3 365,8,78,56,Community transmission
Cuba,368,5 780,510,2,122,11,Clusters of cases
Belize,272,2 080,5 231,5,28,70,Community transmission
Guyana,259,2 968,3 773,12,85,108,Clusters of cases
Uruguay,130,2 097,604,1,48,14,Clusters of cases
Haiti,108,8 792,771,2,229,20,Community transmission
Suriname,82,4 899,8 351,3,105,179,Community transmission
Nicaragua,81,4 146,626,2,151,23,Community transmission
Antigua and Barbuda,8,106,1 082,0,3,31,Sporadic cases
Dominica,7,31,431,0,0,<1,Clusters of cases
Barbados,6,196,682,0,7,24,Clusters of cases
Grenada,0,24,213,0,0,<1,No cases

,New cases,,Cumulative cases,New deaths,,Cumulative,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,in last 7,Cumulative,deaths per 1,Transmission classification
,days,cases,population,days,deaths,"million
population",
Saint Kitts and Nevis,0,19,357,0,0,<1,No cases
Saint Lucia,0,27,147,0,0,<1,Sporadic cases
Saint Vincent and the Grenadines,0,64,577,0,0,<1,Sporadic cases
Territories ii,,,,,,,
Puerto Rico,4 962,50 375,17 608,39,681,238,Community transmission
Guadeloupe,949,5 903,14 753,33,75,187,Community transmission
Martinique,245,1 543,4 112,1,21,56,Community transmission
Aruba,242,3 998,37 446,2,27,253,Community transmission
French Guiana,166,10 029,33 578,2,67,224,Community transmission
Curaçao,84,399,2 432,0,1,6,Community transmission
Sint Maarten,50,668,15 578,0,22,513,Community transmission
"Bonaire, Sint Eustatius and Saba",39,124,4 729,0,1,38,Sporadic cases
United States Virgin Islands,30,1 326,12 698,1,20,192,Community transmission
Saint Martin,29,412,10 657,0,8,207,Community transmission
Turks and Caicos Islands,15,695,17 950,1,6,155,Clusters of cases
Saint Barthélemy,14,62,6 272,0,0,<1,
Cayman Islands,3,213,3 241,0,1,15,Sporadic cases
Anguilla,0,3,200,0,0,<1,No cases
Bermuda,0,181,2 907,0,9,145,Sporadic cases
British Virgin Islands,0,71,2 348,0,1,33,Clusters of cases
Falkland Islands (Malvinas),0,13,3 732,0,0,<1,No cases

,New cases,,Cumulative cases,New deaths,,Cumulative,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,in last 7,Cumulative,deaths per 1,Transmission classification
,days,cases,population,days,deaths,"million
population",
Montserrat,0,13,2 601,0,1,200,No cases
Saint Pierre and Miquelon,0,16,2 761,0,0,<1,Sporadic cases
Eastern Mediterranean,125567,2466722,351,2804,63156,9,
Iraq,29 962,375 931,9 346,412,9 347,232,Community transmission
Iran (Islamic Republic of),25 033,468 119,5 573,1 352,26 746,318,Community transmission
Morocco,15 987,131 228,3 555,252,2 293,62,Clusters of cases
Lebanon,8 252,43 480,6 370,58,398,58,Community transmission
United Arab Emirates,7 142,97 760,9 884,15,426,43,Community transmission
Jordan,6 688,14 749,1 446,45,88,9,Community transmission
Tunisia,4 830,20 944,1 772,62,276,23,Clusters of cases
Pakistan,4 341,314 616,1 424,56,6 513,29,Clusters of cases
Libya,4 259,36 087,5 252,79,578,84,Community transmission
Bahrain,3 535,72 310,42 496,19,258,152,Clusters of cases
Kuwait,3 259,106 458,24 928,23,620,145,Community transmission
Saudi Arabia,3 207,335 997,9 651,195,4 850,139,Sporadic cases
Oman,2 678,98 585,19 305,50,935,183,Community transmission
Qatar,1 489,126 339,43 852,2,216,75,Community transmission
Egypt,839,103 575,1 012,101,5 970,58,Clusters of cases
Syrian Arab Republic,291,4 329,247,16,204,12,Community transmission
Somalia,157,3 745,236,0,99,6,Sporadic cases
Afghanistan,114,39 341,1 011,9,1 462,38,Clusters of cases
Sudan,43,13 653,311,0,836,19,Community transmission

,New cases,,Cumulative cases,New deaths,,Cumulative,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,in last 7,Cumulative,deaths per 1,Transmission classification
,days,cases,population,days,deaths,"million
population",
Yemen,11,2 045,69,2,590,20,Community transmission
Djibouti,9,5 418,5 484,0,61,62,Sporadic cases
Territories ii,,,,,,,
occupied Palestinian territory,3 441,52 013,10 196,56,390,76,Community transmission
Europe,478119,6187384,905,5039,240148,35,
France,77 045,580 703,8 896,455,31 969,490,Community transmission
Russian Federation,63 563,1 215 001,8 326,1 034,21 358,146,Clusters of cases
The United Kingdom,50 740,480 021,7 071,346,42 317,623,Community transmission
Spain,40 587,789 932,16 895,519,32 086,686,Clusters of cases
Israel,32 179,255 160,29 479,194,1 629,188,Community transmission
Ukraine,27 828,226 462,5 178,438,4 397,101,Community transmission
Netherlands,23 228,131 749,7 689,83,6 440,376,Community transmission
Czechia,17 311,80 605,7 527,120,711,66,Community transmission
Germany,15 097,299 237,3 572,72,9 529,114,Clusters of cases
Italy,14 647,322 751,5 338,150,35 968,595,Clusters of cases
Romania,12 830,134 065,6 969,260,4 947,257,Community transmission
Poland,12 160,98 140,2 593,180,2 604,69,Community transmission
Belgium,11 656,127 529,11 004,62,10 044,867,Community transmission
Turkey,10 048,323 014,3 830,455,8 384,99,Community transmission
Hungary,6 561,30 575,3 165,86,822,85,Community transmission
Republic of Moldova,5 354,55 888,13 854,74,1 353,335,Community transmission

,,,,,,Cumulative,
,New cases,,Cumulative cases,New deaths,,,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,in last 7,Cumulative,deaths per 1,Transmission classification
,days,cases,population,days,deaths,"million
population",
Portugal,5 308,78 247,7 674,51,1 995,196,Clusters of cases
Austria,5 079,48 019,5 332,22,809,90,Community transmission
Slovakia,3 721,12 321,2 257,10,54,10,Clusters of cases
Uzbekistan,3 468,58 421,1 746,25,479,14,Clusters of cases
Ireland,3 108,37 668,7 629,8,1 810,367,Community transmission
Armenia,3 096,52 496,17 716,26,977,330,Community transmission
Denmark,3 089,29 302,5 059,6,654,113,Community transmission
Georgia,2 864,8 118,2 035,22,50,13,Community transmission
Belarus,2 563,79 852,8 451,38,851,90,Community transmission
Switzerland,2 516,54 263,6 270,6,1 783,206,Community transmission
Greece,2 385,19 613,1 882,29,405,39,Clusters of cases
Sweden,2 283,94 283,9 336,2,5 895,584,Community transmission
Bulgaria,1 521,21 518,3 097,52,841,121,Clusters of cases
Montenegro,1 514,12 083,19 238,16,174,277,Clusters of cases
Bosnia and Herzegovina,1 439,28 234,8 606,62,870,265,Community transmission
Croatia,1 394,17 401,4 239,24,293,71,Community transmission
North Macedonia,1 259,18 602,8 929,32,753,361,Clusters of cases
Kazakhstan,1 219,141 484,7 535,0,2 075,111,Clusters of cases
