Turkey reported the third highest deaths in last seven days after the Russian Federation and Spain.,,
"In France, the highest 7-day incidence was observed in the regions of Île-de-France , Hauts-de-France",,
"and Provence-Alpes-Côte d’Azur – the latter including the city of Marseille, which has emerged as the",,
epicenter of the country’s second wave in recent weeks. While the number of hospitalized cases has,,
"doubled in the past 10 days, hospitalization numbers remain a magnitude smaller than observed earlier",,
"this year and hospital stays have tended to be shorter. Nonetheless, test positivity rates have continued",,
"to trend upwards (reaching 7.4% on 27 September), and 58/101 departments are now classified in the",,
red zone indicating very high levels of infection.,,
"In the United Kingdom, there has been an increase in the number of people testing positive for COVID-",,
"19 in all age groups, with the regions of Greater Glasgow and Clyde , the North West and the North East",,
reporting the highest incidence in the past week. Wales has reported the highest rates of infection to,,
"date (727.7 per 100 000 population), followed by England (664), Northern Ireland (566.6) and Scotland",,
(504.7).,,
"Figure 6: Number of COVID-19 cases and deaths reported weekly by the WHO European Region, as of 27",,
**,,
September 2020,,
450 000,,35 000
,Cases,
400 000,Deaths,30 000
350 000,,
,,25 000
300 000,,
250 000,,20 000
200 000,,15 000
150 000,,
,,10 000
100 000,,
50 000,,5 000
0,,
,Week reported,
"See data, table and figure notes",,
**,,

South-East Asia Region,,
"The South-East Asia Region is the second most affected Region, accounting for 21% and 11% of",,
"cumulative cases and deaths, respectively. While the Region had been reporting increasing cases and",,
"deaths since March, in the past week, a 7% decrease in new cases and a 3% decrease in new deaths",,
"were observed. The countries reporting the highest number of new cases continue to be India, Indonesia",,
"and Bangladesh, while Myanmar reported the highest increase in cases (92% increase) and deaths (80%",,
increase) compared to the previous week.,,
"Figure 7: Number of COVID-19 cases and deaths reported weekly by the WHO South-East Asia Region, as of 27",,
**,,
September 2020,,
800 000,,10 000
,Cases,
700 000,Deaths,9 000
,,8 000
600 000,,
,,7 000
500 000,,6 000
400 000,,5 000
300 000,,4 000
,,3 000
200 000,,
,,2 000
100 000,,1 000
0,,
,Week reported,
"See data, table and figure notes",,
**,,

Western Pacific Region,,,
"Overall, the Western Pacific Region continues to show the lowest cumulative cases, accounting for just",,,
2% of global cases and 1% of all deaths. The Philippines and Japan account for the highest number of,,,
"new cases and new deaths in the Region. All countries in the Region except Malaysia, Papua New",,,
"Guinea, and Guam reported decreases in new cases, as compared to the previous week. Only Malaysia",,,
reported an increase in new deaths.,,,
Incidence of COVID-19 in Papua New Guinea remains low. An 8-fold increase was reported in August,,,
(396 cases) compared to July (52 cases). The number of cases reported so far in September (73 cases) is,,,
lower but there may be other undetected cases since the testing and overall health care capacity in the,,,
country are limited.,,,
"Figure 8: Number of COVID-19 cases and deaths reported weekly by the WHO Western Pacific Region, data as",,,
**,,,
of 27 September 2020,,,
50 000,,,1 600
,,Cases,
45 000,,,1 400
40 000,,,
,,,1 200
35 000,,,
30 000,,,1 000
25 000,,,800
20 000,,,600
15 000,,,
,,,400
10 000,,,
,,5 000,200
,,0,
,,Week reported,
** See,"data, table and figure notes",,

Key weekly updates,
•,"COVID-19: Nearly 33 million cases and one million deaths in 9 months. As Dr Mike Ryan, Executive"
,Director of WHO’s Health Emergencies Programme said at the press conference on Friday 25
,"September, “the realities of getting a vaccine out there in the next nine months is a big task for"
,"everyone involved. There is a lot that can be done to save lives, both in terms of disease control,"
,existing life-saving measures and the innovations that are coming down the pipe. Are we willing to
,"make the investments now that are needed in the ACT Accelerator, especially in COVAX?”"
•,"A total of 67 higher income economies have joined the COVAX Facility, with another 34 expected to"
,"sign, joining 92 low- and middle-income economies eligible for support for the procurement of"
,"vaccines. However, so far only a tenth of the $35 billion needed for scale-up and impact have been"
,"received, a small investment considering that the global economy is expected to contract by trillions"
•,"of US dollars this year alone. WHO’s aim is to have two billion doses of vaccine available by the end of
2021.
A new report from Every Woman Every Child, “Protect the Progress: Rise, Refocus, Recover, 2020”"
,"warns that the COVID-19 crisis is exacerbating existing inequities, with reported disruptions in
essential health interventions disproportionately impacting the most vulnerable women and
children. ""There is no doubt that the pandemic has set back global efforts to improve the health and"
,"well-being of women and children, but that should only serve to strengthen our resolve,"" said Dr"
•,"Tedros Adhanom Ghebreyesus, WHO Director-General.
WHO has released a video series, Science in 5, in which experts explain the science about specific"
,"issues related to COVID-19. So far five episodes have been released on subjects including herd
immunity, SARS-CoV2, myths vs science, and reopening schools. Watch these short videos on WHO’s
YouTube, Instagram, Facebook, Twitter, and LinkedIn accounts or listen to the podcasts."
•,"On 23 September, WHO together with the UN, specialised agencies and partners called on countries
to develop and implement action plans to promote the timely dissemination of science-based"
,information and prevent the spread of false information while respecting freedom of expression.
•,"WHO has published the Emergency Global Supply Chain System (COVID-19) catalogue, which lists all"
,"medical devices, including personal protective equipment, medical equipment, medical consumables,"
,"single use devices, laboratory and test-related devices that may be requested through the COVID-19"
,Supply Portal.

"Table 2. Number of COVID-19 confirmed cases and deaths reported in the last seven days by countries, territories and areas, as of 27 September 2020**",,,,,,,
,New cases,,Cumulative cases,New deaths,,Cumulative deaths,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,in last 7,Cumulative,per 1 million,Transmission classification
,days,cases,population,days,deaths:,population,
Africa,26945,1172342,177,724,25481,4,
South Africa,9 842,669 498,11 288,436,16 376,276,Community transmission
Ethiopia,4 569,72 700,632,76,1 165,10,Community transmission
Uganda,1 347,7 364,161,8,71,2,Community transmission
Algeria,1 291,50 914,1 161,46,1 711,39,Community transmission
Mozambique,1 220,7 757,248,13,54,2,Community transmission
Nigeria,1 053,58 198,282,11,1 106,5,Community transmission
Kenya,1 042,37 871,704,43,689,13,Community transmission
Angola,771,4 672,142,24,171,5,Community transmission
Namibia,626,10 918,4 297,9,120,47,Community transmission
Zambia,588,14 612,795,3,332,18,Community transmission
Cabo Verde,515,5 701,10 254,6,56,101,Community transmission
Côte d’Ivoire,356,19 556,741,0,120,5,Community transmission
Botswana,354,2 921,1 242,0,13,6,Community transmission
Ghana,345,46 222,1 488,2,299,10,Community transmission
Cameroon,304,20 735,781,2,418,16,Community transmission
Guinea,262,10 548,803,3,66,5,Community transmission
Madagascar,237,16 257,587,10,229,8,Community transmission
Senegal,181,14 869,888,4,306,18,Community transmission
Eswatini,174,5 419,4 671,4,108,93,Community transmission
Lesotho,168,1 558,727,2,35,16,Clusters of cases

,New cases,Cumulative,Cumulative cases,New deaths,Cumulative,Cumulative deaths,
Reporting Country/Territory/Area,in last 7,,per 1 million,in last 7,,per 1 million,Transmission classification
,days,cases,population,days,deaths:,population,
Rwanda,140,4 811,371,4,29,2,Clusters of cases
Burkina Faso,132,1 929,92,0,56,3,Community transmission
Zimbabwe,131,7 803,525,2,227,15,Community transmission
Democratic Republic of The Congo,105,10 592,118,3,271,3,Community transmission
Mauritania,97,7 462,1 605,0,161,35,Community transmission
Togo,96,1 736,210,5,46,6,Community transmission
Mali,74,3 080,152,2,130,6,Community transmission
Gambia,60,3 564,1 475,2,110,46,Community transmission
Sierra Leone,49,2 208,277,0,72,9,Community transmission
Malawi,48,5 766,301,0,179,9,Community transmission
Benin,45,2 325,192,0,40,3,Community transmission
South Sudan,44,2 686,240,0,49,4,Community transmission
Gabon,32,8 728,3 921,1,54,24,Community transmission
Chad,28,1 177,72,2,83,5,Community transmission
Equatorial Guinea,26,5 028,3 584,0,83,59,Community transmission
Congo,22,5 008,908,0,89,16,Community transmission
Guinea-Bissau,21,2 324,1 181,0,39,20,Community transmission
Central African Republic,13,4 806,995,0,62,13,Community transmission
Niger,12,1 194,49,0,69,3,Clusters of cases
Burundi,11,484,41,0,1,<1,Clusters of cases
Eritrea,11,375,106,0,0,<1,Sporadic cases

,New cases,,Cumulative cases,New deaths,,Cumulative deaths,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,in last 7,Cumulative,per 1 million,Transmission classification
,days,cases,population,days,deaths:,population,
Comoros,4,474,545,0,7,8,Community transmission
Liberia,3,1 338,265,0,82,16,Community transmission
Sao Tome and Principe,3,911,4 157,0,15,68,Clusters of cases
Seychelles,2,141,1 434,0,0,<1,Sporadic cases
Mauritius,0,367,289,0,10,8,Sporadic cases
United Republic of Tanzania,0,509,9,0,21,<1,Community transmission
Territories ii,,,,,,,
Réunion,491,3 685,4 116,1,11,12,Clusters of cases
Mayotte,0,3 541,12 979,0,40,147,Clusters of cases
Americas,766526,16233110,2409,19027,546864,81,
United States of America,298 149,6 960 152,21 027,5 036,202 478,612,Community transmission
Brazil,194 430,4 689 613,22 063,4 744,140 537,661,Community transmission
Argentina,77 577,691 235,15 294,2 503,15 208,336,Community transmission
Colombia,47 846,798 317,15 689,1 253,25 103,493,Community transmission
Peru,38 172,794 584,24 099,754,32 037,972,Community transmission
Mexico,31 904,720 858,5 591,3 041,75 844,588,Community transmission
Chile,11 305,455 979,23 853,337,12 591,659,Community transmission
Canada,8 545,150 456,3 986,50,9 255,245,Community transmission
Costa Rica,8 442,70 816,13 902,126,812,159,Community transmission
Ecuador,8 361,133 981,7 594,184,11 273,639,Community transmission
Venezuela (Bolivarian Republic of),6 099,71 273,2 506,61,591,21,Community transmission
Paraguay,5 099,37 226,5 219,150,761,107,Community transmission

,New cases,Cumulative,Cumulative cases,New deaths,Cumulative,Cumulative deaths,
Reporting Country/Territory/Area,in last 7,,per 1 million,in last 7,,per 1 million,Transmission classification
,days,cases,population,days,deaths:,population,
Panama,4 552,109 431,25 362,82,2 311,536,Community transmission
Guatemala,4 550,89 702,5 007,108,3 213,179,Community transmission
Dominican Republic,3 257,110 957,10 228,49,2 093,193,Community transmission
Honduras,3 229,73 840,7 455,125,2 271,229,Community transmission
Bolivia (Plurinational State of),3 171,133 222,11 413,250,7 800,668,Community transmission
Jamaica,1 096,5 854,1 977,28,88,30,Community transmission
El Salvador,987,28 415,4 381,18,826,127,Community transmission
Bahamas,613,3 790,9 638,20,89,226,Clusters of cases
Guyana,607,2 709,3 444,11,73,93,Clusters of cases
Trinidad and Tobago,546,4 285,3 062,10,70,50,Community transmission
Cuba,357,5 412,478,7,120,11,Clusters of cases
Belize,218,1 808,4 547,3,23,58,Community transmission
Suriname,126,4 817,8 211,6,102,174,Community transmission
Nicaragua,86,4 065,614,2,149,22,Community transmission
Haiti,84,8 684,762,6,227,20,Community transmission
Uruguay,77,1 967,566,1,47,14,Clusters of cases
Barbados,5,190,661,0,7,24,Clusters of cases
Antigua and Barbuda,3,98,1 001,0,3,31,Sporadic cases
Saint Kitts and Nevis,2,19,357,0,0,<1,No cases
Dominica,0,24,333,0,0,<1,Clusters of cases
Grenada,0,24,213,0,0,<1,No cases

,New cases,,Cumulative cases,New deaths,,Cumulative deaths,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,in last 7,Cumulative,per 1 million,Transmission classification
,days,cases,population,days,deaths:,population,
Saint Lucia,0,27,147,0,0,<1,Sporadic cases
Saint Vincent and the Grenadines,0,64,577,0,0,<1,Sporadic cases
Territories ii,,,,,,,
Puerto Rico,4 420,45 413,15 874,37,642,224,Community transmission
Guadeloupe,1 528,4 954,12 381,16,42,105,Community transmission
Aruba,374,3 756,35 180,2,25,234,Community transmission
Martinique,176,1 298,3 459,2,20,53,Community transmission
French Guiana,171,9 863,33 022,0,65,218,Community transmission
Curaçao,105,315,1 920,0,1,6,Community transmission
United States Virgin Islands,54,1 296,12 411,0,19,182,Community transmission
Saint Martin,53,383,9 907,2,8,207,Community transmission
Sint Maarten,53,618,14 412,3,22,513,Community transmission
"Bonaire, Sint Eustatius and Saba",49,85,3 242,0,1,38,Sporadic cases
Saint Barthélemy,25,48,4 856,0,0,<1,Sporadic cases
Turks and Caicos Islands,13,680,17 563,0,5,129,Clusters of cases
Saint Pierre and Miquelon,5,16,2 761,0,0,<1,Sporadic cases
Bermuda,3,181,2 907,0,9,145,Sporadic cases
Cayman Islands,2,210,3 195,0,1,15,Sporadic cases
Anguilla,0,3,200,0,0,<1,No cases
British Virgin Islands,0,71,2 348,0,1,33,Clusters of cases
Falkland Islands (Malvinas),0,13,3 732,0,0,<1,No cases
Montserrat,0,13,2 601,0,1,200,No cases

,New cases,Cumulative,Cumulative cases,New deaths,Cumulative,Cumulative deaths,
Reporting Country/Territory/Area,in last 7,,per 1 million,in last 7,,per 1 million,Transmission classification
,days,cases,population,days,deaths:,population,
Eastern Mediterranean,124482,2340215,333,2704,60345,9,
Iraq,30 372,345 969,8 601,444,8 935,222,Community transmission
Iran (Islamic Republic of),24 043,443 086,5 275,1 276,25 394,302,Community transmission
Morocco,15 425,115 241,3 122,246,2 041,55,Clusters of cases
Lebanon,6 931,35 228,5 161,54,340,50,Community transmission
United Arab Emirates,6 376,90 618,9 162,7,411,42,Community transmission
Tunisia,5 442,15 178,1 284,52,207,18,Clusters of cases
Pakistan,4 604,310 275,1 405,41,6 457,29,Clusters of cases
Libya,4 594,31 828,4 632,73,499,73,Community transmission
Bahrain,4 276,68 775,40 418,18,239,140,Clusters of cases
Oman,4 154,95 907,18 781,67,885,173,Community transmission
Kuwait,4 150,103 199,24 165,16,597,140,Community transmission
Jordan,3 521,8 061,790,13,43,4,Community transmission
Saudi Arabia,3 519,332 790,9 559,197,4 655,134,Sporadic cases
Qatar,1 704,124 850,43 335,5,214,74,Community transmission
Egypt,836,102 736,1 004,119,5 869,57,Clusters of cases
Syrian Arab Republic,273,4 038,231,18,188,11,Community transmission
Somalia,187,3 588,226,1,99,6,Sporadic cases
Afghanistan,183,39 227,1 008,12,1 453,37,Clusters of cases
Sudan,71,13 606,310,0,836,19,Community transmission
Djibouti,8,5 409,5 475,0,61,62,Sporadic cases

,New cases,,Cumulative cases,New deaths,,Cumulative deaths,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,in last 7,Cumulative,per 1 million,Transmission classification
,days,cases,population,days,deaths:,population,
Yemen,4,2 034,68,2,588,20,Community transmission
Territories ii,,,,,,,
Occupied Palestinian territory,3 809,48 572,9 521,43,334,65,Community transmission
Europe,418719,5662875,829,4547,234681,34,
France,82 803,503 658,7 716,405,31 514,483,Community transmission
Russian Federation,48 039,1 151 438,7 890,906,20 324,139,Clusters of cases
Spain,45 123,716 481,15 324,539,31 232,668,Clusters of cases
The United Kingdom,38 919,429 281,6 324,212,41 971,618,Community transmission
Israel,25 816,214 071,24 732,98,1 395,161,Community transmission
Ukraine,22 956,198 634,4 542,402,3 959,91,Community transmission
Netherlands,16 680,108 521,6 333,91,6 357,371,Community transmission
Czechia,14 988,63 294,5 910,92,591,55,Community transmission
Germany,12 725,284 140,3 391,71,9 457,113,Clusters of cases
Turkey,11 618,312 966,3 711,484,7 929,94,Community transmission
Italy,11 535,308 104,5 096,126,35 818,592,Clusters of cases
Romania,9 685,121 235,6 302,285,4 687,244,Community transmission
Belgium,7 827,112 709,9 725,23,9 974,861,Community transmission
Poland,7 650,85 980,2 272,142,2 424,64,Community transmission
Hungary,6 024,24 014,2 486,53,736,76,Community transmission
Austria,4 992,42 940,4 768,22,787,87,Community transmission
Portugal,4 914,72 939,7 153,45,1 944,191,Clusters of cases
Denmark,4 366,26 213,4 526,13,648,112,Community transmission

,New cases,Cumulative,Cumulative cases,New deaths,Cumulative,Cumulative deaths,
Reporting Country/Territory/Area,in last 7,,per 1 million,in last 7,,per 1 million,Transmission classification
,days,cases,population,days,deaths:,population,
Republic of Moldova,4 198,50 534,12 527,78,1 279,317,Community transmission
Uzbekistan,3 718,54 953,1 642,25,454,14,Clusters of cases
Switzerland,2 576,51 747,5 979,13,1 777,205,Community transmission
Sweden,2 526,90 923,9 003,8,5 880,582,Community transmission
Greece,2 250,17 228,1 653,45,376,36,Clusters of cases
Slovakia,2 054,8 600,1 575,5,44,8,Clusters of cases
Ireland,2 022,34 560,6 999,10,1 802,365,Community transmission
Armenia,1 969,49 400,16 671,21,951,321,Community transmission
Bosnia and Herzegovina,1 903,26 795,8 167,62,808,246,Community transmission
Belarus,1 828,77 289,8 179,37,813,86,Community transmission
Kazakhstan,1 827,140 175,7 465,44,2 043,109,Clusters of cases
Georgia,1 752,5 254,1 317,9,28,7,Community transmission
Montenegro,1 445,10 284,16 374,22,158,252,Clusters of cases
Croatia,1 282,16 007,3 899,25,269,66,Community transmission
Bulgaria,1 178,19 997,2 878,34,789,114,Clusters of cases
Albania,927,13 153,4 571,17,375,130,Clusters of cases
Slovenia,882,5 191,2 497,3,136,65,Clusters of cases
Azerbaijan,853,39 895,3 935,11,585,58,Clusters of cases
Kyrgyzstan,835,46 251,7 089,0,1 063,163,Clusters of cases
North Macedonia,786,17 343,8 324,32,721,346,Clusters of cases
Norway,761,13 406,2 473,3,270,50,Clusters of cases

,New cases,,Cumulative cases,New deaths,,Cumulative deaths,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,in last 7,Cumulative,per 1 million,Transmission classification
,days,cases,population,days,deaths:,population,
Finland,655,9 577,1 728,4,343,62,Community transmission
Lithuania,631,4 295,1 578,2,89,33,Community transmission
Luxembourg,593,8 311,13 277,0,124,198,Community transmission
Serbia,472,33 312,4 784,6,746,107,Community transmission
Tajikistan,302,9 605,1 007,2,75,8,Pending
Iceland,294,2 601,7 622,0,10,29,Community transmission
Estonia,290,3 165,2 386,0,64,48,Clusters of cases
Andorra,272,1 836,23 762,0,53,686,Community transmission
Malta,230,2 929,6 634,12,29,66,Clusters of cases
Latvia,139,1 654,877,0,36,19,Clusters of cases
Cyprus,104,1 684,1 395,0,22,18,Clusters of cases
Monaco,14,210,5 351,0,1,25,Sporadic cases
Liechtenstein,5,117,3 068,0,1,26,Sporadic cases
San Marino,4,746,21 981,0,42,1 238,Community transmission
Holy See,0,12,14 833,0,0,<1,Sporadic cases
Territories ii,,,,,,,
Kosovo[1],423,15 382,8 268,8,609,327,#REF!
Faroe Islands,29,460,9 414,0,0,<1,Sporadic cases
Gibraltar,18,364,10 804,0,0,<1,Clusters of cases
Jersey,9,402,3 695,0,32,294,Community transmission
Guernsey,2,256,4 051,0,13,206,Community transmission
Isle of Man,1,340,3 998,0,24,282,No cases

,New cases,Cumulative,Cumulative cases,New deaths,Cumulative,Cumulative deaths,
Reporting Country/Territory/Area,in last 7,,per 1 million,in last 7,,per 1 million,Transmission classification
,days,cases,population,days,deaths:,population,
Greenland,0,14,247,0,0,<1,No cases
South-East Asia,647309,6720771,1166,9011,110711,19,
India,591 913,5 992 532,4 342,7 751,94 503,68,Clusters of cases
Indonesia,30 652,271 339,992,860,10 308,38,Community transmission
Bangladesh,10 501,357 873,2 173,216,5 129,31,Community transmission
Nepal,9 024,71 821,2 465,66,467,16,Clusters of cases
Myanmar,4 728,9 991,184,117,198,4,Clusters of cases
Maldives,396,10 045,18 583,1,34,63,Clusters of cases
Sri Lanka,66,3 349,156,0,13,1,Clusters of cases
Thailand,17,3 523,50,0,59,1,Clusters of cases
Bhutan,12,271,351,0,0,<1,Sporadic cases
Timor-Leste,0,27,20,0,0,<1,Sporadic cases
Western Pacific,22986,600891,104,462,13129,2,
Philippines,17 796,301 256,2 749,354,5 284,48,Community transmission
Japan,3 033,81 690,646,45,1 545,12,Clusters of cases
Republic of Korea,636,23 611,461,18,401,8,Clusters of cases
Malaysia,602,10 769,333,3,133,4,Clusters of cases
Australia,131,27 016,1 059,26,870,34,Clusters of cases
Singapore,127,57 685,9 860,0,27,5,Clusters of cases
China,126,90 966,62,2,4 746,3,Clusters of cases
Papua New Guinea,16,532,59,1,7,1,Community transmission

,New cases,,Cumulative cases,New deaths,,Cumulative deaths,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,in last 7,Cumulative,per 1 million,Transmission classification
,days,cases,population,days,deaths:,population,
New Zealand,13,1 477,306,0,25,5,Clusters of cases
Mongolia,2,313,95,0,0,<1,Sporadic cases
Brunei Darussalam,1,146,334,0,3,7,No cases
Cambodia,1,276,17,0,0,<1,Sporadic cases
Viet Nam,1,1 069,11,0,35,<1,Clusters of cases
Fiji,0,32,36,0,2,2,Sporadic cases
Lao People'S Democratic Republic,0,23,3,0,0,<1,Sporadic cases
Territories ii,,,,,,,
French Polynesia,261,1 579,5 621,4,6,21,Sporadic cases
Guam,237,2 354,13 948,9,43,255,Clusters of cases
Northern Mariana Islands,,,,,,,
(Commonwealth of The),2,70,1 216,0,2,35,Pending
New Caledonia,1,27,95,0,0,<1,Sporadic cases
Subtotal for all regions,2 006 967,32 730 204,4 217,36 475,991 211,128,
Other †,0,741,,0,13,,
Grand total,2 006 967,32 730 945,,36 475,991 224,,
"**See data, table and figure notes",,,,,,,

Technical guidance and other resources,,,
,Technical guidance,,
–,,,
–,WHO Coronavirus Disease (COVID-19) Dashboard,,
–,Weekly COVID-19 Operational Updates,,
"–
–","WHO COVID-19 case definitions
COVID-19 Supply Chain Inter-Agency Coordination Cell Weekly Situational Update",,
"–
–","Updates from WHO regions
African Region",–,Region of the Americas
–,Eastern Mediterranean Region,–,South-East Asia Region
–,European Region,–,Western Pacific Region
"–
–","Research and Development
Online courses on COVID-19 in official UN languages and in additional national languages",,
–,The Strategic Preparedness and Response Plan (SPRP) outlining the support the international community,,
,can provide to all countries to prepare and respond to the virus,,
Recommendations and advice for the public,,,
,Protect yourself,,
–,,,
–,Questions and answers,,
–,Travel advice,,
,"EPI-WIN: tailored information for individuals, organizations and communities",,
–,,,
"Data, table and figure notes",,,
Data presented are based on official laboratory-confirmed COVID-19 case and deaths reported to WHO by,,,
"country/territories/areas, largely based upon WHO case definitions and surveillance guidance. While steps",,,
"are taken to ensure accuracy and reliability, all data are subject to continuous verification and change, and",,,
"caution must be taken when interpreting these data as several factors influence the counts presented, with",,,
"variable underestimation of true case and death incidence, and variable delays to reflecting these data at",,,
"global level. Case detection, inclusion criteria, testing strategies, reporting practices, and data cut-off and lag",,,
times differ between countries/territories/areas. A small number of countries/territories/areas report,,,
