,"the strong coordination systems creates. 4Ws- Who, What, Where, Why- mapping on going in"
,both regions.
•,The interagency Risk Communication and Community Engagement (RCCE) technical working
,groups in East and Southern and West and Central Africa has developed new guidance developed
,on community led interventions for COVID 19.
•,A brief to inform the best approach to RCCE for contact tracing brief is being developed as a
,follow-up to WHO/GOARN contact tracing consultation.
•,Ongoing work on community perceptions to contact tracing in new survey being conducted in 27
,countries by Imperial college (UK) and WHO.
•,RCCE webinar- ‘Listening to community feedback: a discussion on how to better close the loop
,and inform action’ will take place on 5 August at 11:00 AM Geneva time.
Additional information is available on the GOARN knowledge platform for COVID-19 to share resources,
from partners and other stakeholders.,

Surveillance
"Figure 1. Number of confirmed* COVID-19 cases reported in the last seven days by country, territory or area, 14 July to 20 July **"
"**See Annex 1 for data, table and figure notes."

"Figure 2. Number of confirmed* COVID-19 cases, by date of report and WHO region, 30 December through 20 July**"
"**See Annex 1 for data, table and figure notes."

"Table 1. Countries, territories or areas with reported laboratory-confirmed* COVID-19 cases and deaths, by WHO region. Data as of 10 AM CEST, 20 July 2020**",,,,,,
Reporting Country/Territory/Area,Total confirmed*,Total confirmed*,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Africa,,,,,,
South Africa,364 328,13 449,5 033,85,Community transmission,0
Nigeria,36 663,556,789,11,Community transmission,0
Ghana,27 667,607,148,3,Community transmission,0
Algeria,23 084,535,1 078,10,Community transmission,0
Cameroon,16 157,0,373,0,Community transmission,2
Côte d’Ivoire,14 119,423,92,5,Community transmission,0
Kenya,13 353,603,234,9,Community transmission,0
Ethiopia,10 207,704,170,3,Community transmission,0
Senegal,8 810,141,167,4,Community transmission,0
Democratic Republic of the Congo,8 402,153,193,1,Community transmission,0
Madagascar,7 049,200,59,4,Community transmission,0
Guinea,6 544,53,39,0,Community transmission,0
Gabon,6 121,0,46,0,Community transmission,3
Mauritania,5 873,163,155,4,Community transmission,0
Central African Republic,4 485,0,55,0,Community transmission,1
Malawi,2 992,85,62,3,Clusters of cases,0
Zambia,2 980,0,120,0,Community transmission,1
Congo,2 633,0,49,0,Community transmission,2
Mali,2 475,3,121,0,Community transmission,0
Equatorial Guinea,2 350,0,41,0,Community transmission,3
South Sudan,2 211,11,45,2,Community transmission,0

Reporting Country/Territory/Area,Total confirmed*,Total confirmed*,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Cabo Verde,2 043,29,21,0,Clusters of cases,0
Guinea-Bissau,1 950,0,26,0,Community transmission,2
Eswatini,1 793,64,21,0,Community transmission,0
Sierra Leone,1 711,10,65,0,Community transmission,0
Zimbabwe,1 611,133,25,0,Clusters of cases,0
Benin,1 602,0,31,0,Community transmission,2
Rwanda,1 582,43,5,0,Community transmission,0
Mozambique,1 491,56,10,0,Community transmission,0
Namibia,1 247,44,3,1,Clusters of cases,0
Niger,1 104,0,69,0,Community transmission,1
Liberia,1 091,3,70,0,Community transmission,0
Burkina Faso,1 065,18,53,0,Community transmission,0
Uganda,1 065,3,0,0,Clusters of cases,0
Chad,889,0,75,0,Community transmission,1
Togo,774,0,15,0,Community transmission,1
Sao Tome and Principe,746,3,14,0,Clusters of cases,0
Angola,705,18,29,0,Clusters of cases,0
Botswana,522,0,1,0,Clusters of cases,3
United Republic of Tanzania,509,0,21,0,Community transmission,73
Lesotho,359,0,6,0,Clusters of cases,2
Mauritius,343,0,10,0,Sporadic cases,6
Comoros,334,6,7,0,Community transmission,0
Burundi,322,12,1,0,Clusters of cases,0

Reporting Country/Territory/Area,Total confirmed*,Total confirmed*,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Eritrea 251 0 0 0 Sporadic cases 3,,,,,,
Seychelles 108 0 0 0 Sporadic cases 4,,,,,,
Gambia,93,0,4,0,Sporadic cases,2
Territoriesii,,,,,,
Mayotte,2 782,0,37,0,Clusters of cases,3
Réunion,628,4,3,0,Clusters of cases,0
Americas,,,,,,
United States of America,3 685 460,66 963,139 468,877,Community transmission,0
Brazil,2 074 860,28 532,78 772,921,Community transmission,0
Peru,349 500,3 963,12 998,199,Community transmission,0
Mexico,338 913,7 615,38 888,578,Community transmission,0
Chile,330 930,2 084,8 503,58,Community transmission,0
Colombia,190 700,8 560,6 516,228,Community transmission,0
Argentina,122 524,3 223,2 246,42,Community transmission,0
Canada,109 999,330,8 848,9,Community transmission,0
Ecuador,74 013,631,5 313,31,Community transmission,0
Bolivia (Plurinational State of),58 138,2 036,2 106,57,Community transmission,0
Dominican Republic,52 855,1 336,981,10,Community transmission,0
Panama,52 261,853,1 071,33,Community transmission,0
Guatemala,38 042,4 233,1 449,6,Community transmission,0
Honduras,32 793,1 048,891,34,Community transmission,0
El Salvador,11 846,338,335,11,Community transmission,0
Venezuela (Bolivarian Republic of),11 483,292,110,3,Community transmission,0
Costa Rica,10 551,582,54,7,Community transmission,0

Reporting Country/Territory/Area,Total confirmed*,Total confirmed*,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Haiti,7 053,78,146,0,Community transmission,0
Paraguay,3 629,172,29,1,Community transmission,0
Nicaragua,2 712,0,99,0,Community transmission,5
Cuba,2 446,1,87,0,Clusters of cases,0
Uruguay,1 044,7,33,1,Clusters of cases,0
Suriname,1 001,58,20,1,Clusters of cases,0
Jamaica,774,6,10,0,Clusters of cases,0
Guyana,327,7,19,0,Clusters of cases,0
Bahamas,138,9,11,0,Clusters of cases,0
Trinidad and Tobago,137,1,8,0,Sporadic cases,0
Barbados,105,1,7,0,Clusters of cases,0
Antigua and Barbuda,76,0,3,0,Clusters of cases,1
Belize,40,0,2,0,Sporadic cases,2
Saint Vincent and the Grenadines,38,3,0,0,Sporadic cases,0
Grenada,23,0,0,0,Clusters of cases,54
Saint Lucia,23,0,0,0,Sporadic cases,4
Dominica,18,0,0,0,Clusters of cases,37
Saint Kitts and Nevis,17,0,0,0,No cases,9
Territoriesii,,,,,,
Puerto Rico,12 063,610,178,0,Community transmission,0
French Guiana,6 655,0,37,0,Community transmission,1
United States Virgin Islands,283,0,6,0,Clusters of cases,1
Martinique,262,0,15,0,Clusters of cases,1
Cayman Islands,203,0,1,0,Clusters of cases,5

Reporting Country/Territory/Area,Total confirmed*,Total confirmed*,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Guadeloupe,195,0,14,0,Clusters of cases,2
Bermuda,153,1,9,0,Sporadic cases,0
Aruba,108,0,3,0,Sporadic cases,2
Sint Maarten,79,0,15,0,No cases,4
Turks and Caicos Islands,75,0,2,0,Clusters of cases,1
Saint Martin,46,0,3,0,Sporadic cases,2
Curaçao,28,0,1,0,No cases,2
Falkland Islands (Malvinas),13,0,0,0,No cases,85
Montserrat,12,0,1,0,No cases,9
"Bonaire, Sint Eustatius and Saba",10,0,0,0,No cases,3
British Virgin Islands,8,0,1,0,No cases,65
Saint Barthélemy,6,0,0,0,No cases,111
Saint Pierre and Miquelon,4,0,0,0,Sporadic cases,3
Anguilla,3,0,0,0,No cases,107
Eastern Mediterranean,,,,,,
Iran (Islamic Republic of),273 788,2 182,14 188,209,Community transmission,0
Pakistan,265 083,1 587,5 599,31,Clusters of cases,0
Saudi Arabia,250 920,2 504,2 486,39,Clusters of cases,0
Qatar,106 648,340,157,3,Community transmission,0
Iraq,92 530,2 310,3 781,90,Community transmission,0
Egypt,87 775,603,4 302,51,Clusters of cases,0
Oman,66 661,1 157,318,10,Community transmission,0
Kuwait,59 204,300,408,1,Clusters of cases,0
United Arab Emirates,56 922,211,339,1,Community transmission,0

Reporting Country/Territory/Area,Total confirmed*,Total confirmed*,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Bahrain,36 422,418,126,2,Clusters of cases,0
Afghanistan,35 509,34,1 183,2,Clusters of cases,0
Morocco,17 236,221,273,4,Clusters of cases,0
Sudan,10 992,230,693,13,Community transmission,0
Djibouti,5 011,8,56,0,Clusters of cases,0
Somalia,3 119,8,93,0,Sporadic cases,0
Lebanon,2 859,84,40,0,Clusters of cases,0
Libya,1 866,75,48,0,Clusters of cases,0
Yemen,1 610,25,445,1,Community transmission,0
Tunisia,1 374,26,50,0,Sporadic cases,0
Jordan,1 218,4,11,0,Clusters of cases,0
Syrian Arab Republic,496,0,25,0,Community transmission,2
Territoriesii,,,,,,
occupied Palestinian territory,10 052,465,65,3,Clusters of cases,0
Europe,,,,,,
Russian Federation,777 486,5 940,12 427,85,Clusters of cases,0
The United Kingdom,294 796,726,45 300,27,Community transmission,0
Spain,260 255,0,28 420,0,Clusters of cases,2
Italy,244 434,218,35 045,3,Clusters of cases,0
Turkey,219 641,924,5 491,16,Community transmission,0
Germany,201 823,249,9 086,2,Clusters of cases,0
France,164 247,0,30 046,0,Clusters of cases,2
Sweden,77 281,0,5 619,0,Community transmission,2
Kazakhstan,71 838,1499,585,210,Clusters of cases,0

Reporting Country/Territory/Area,Total confirmed*,Total confirmed*,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Belarus,66 095,142,499,4,Community transmission,0
Belgium,63 893,187,9 800,0,Community transmission,0
Ukraine,59 493,651,1 498,13,Community transmission,0
Netherlands,51 670,144,6 129,0,Community transmission,0
Israel,49 481,1 440,403,8,Pending,0
Portugal,48 636,246,1 689,5,Community transmission,0
Poland,40 104,358,1 624,6,Community transmission,0
Romania,37 458,767,2 026,17,Community transmission,0
Armenia,34 981,104,650,9,Community transmission,0
Switzerland,33 504,98,1 687,0,Community transmission,0
Azerbaijan,27 521,388,354,5,Clusters of cases,0
Kyrgyzstan,27 143,611,1 037,34,Clusters of cases,0
Ireland,25 760,10,1 753,0,Clusters of cases,0
Republic of Moldova,20 980,186,688,8,Community transmission,0
Serbia,20 894,396,472,11,Community transmission,0
Austria,19 571,63,711,0,Community transmission,0
Uzbekistan,16 966,537,88,4,Clusters of cases,0
Czechia,13 945,90,359,1,Clusters of cases,0
Denmark,13 173,0,611,0,Community transmission,2
North Macedonia,9 153,127,422,8,Clusters of cases,0
Norway,9 015,0,255,0,Clusters of cases,2
Bulgaria,8 733,95,300,1,Clusters of cases,0
Bosnia and Herzegovina,8 452,288,250,5,Community transmission,0
Finland,7 338,20,328,0,Clusters of cases,0

Reporting Country/Territory/Area,Total confirmed*,Total confirmed*,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Tajikistan,6 878,44,57,0,Pending,0
Luxembourg,5 483,74,111,0,Community transmission,0
Croatia,4 354,119,120,0,Clusters of cases,0
Hungary,4 333,18,596,0,Community transmission,0
Albania,4 090,82,112,1,Clusters of cases,0
Greece,4 007,24,194,0,Clusters of cases,0
Estonia,2 021,0,69,0,Clusters of cases,1
Slovakia,1 979,3,28,0,Clusters of cases,0
Slovenia,1 946,6,111,0,Clusters of cases,0
Lithuania,1 932,17,80,0,Community transmission,0
Iceland,1 930,8,10,0,Community transmission,0
Montenegro,1 771,107,32,2,Clusters of cases,0
Latvia,1 192,3,31,0,Clusters of cases,0
Georgia,1 039,11,15,0,Sporadic cases,0
Cyprus,1 038,1,19,0,Clusters of cases,0
Andorra,880,0,52,0,Community transmission,2
San Marino,716,0,42,0,Community transmission,10
Malta,676,2,9,0,Sporadic cases,0
Monaco,99,0,1,0,Sporadic cases,43
Liechtenstein,87,1,1,0,Sporadic cases,0
Holy See,12,0,0,0,Sporadic cases,74
Territoriesii,,,,,,
Kosovo[1],,,,,,
,5 692,118,125,5,Community transmission,0

Reporting Country/Territory/Area,Total confirmed*,Total confirmed*,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Isle of Man,336,0,24,0,No cases,59
Jersey,331,0,31,0,Community transmission,2
Guernsey,252,0,13,0,Community transmission,78
Faroe Islands,191,3,0,0,Pending,0
Gibraltar,180,0,0,0,Clusters of cases,9
Greenland,13,0,0,0,No cases,52
South-East Asia,,,,,,
India,1 118 043,40 425,27 497,681,Clusters of cases,0
Bangladesh,204 525,2 459,2 618,37,Community transmission,0
Indonesia,86 521,1 639,4 143,127,Community transmission,0
Nepal,17 658,156,40,0,Clusters of cases,0
Thailand,3 250,1,58,0,Clusters of cases,0
Maldives,2 966,36,15,0,Clusters of cases,0
Sri Lanka,2 724,16,11,0,Clusters of cases,0
Myanmar,341,0,6,0,Clusters of cases,1
Bhutan,89,2,0,0,Sporadic cases,0
Timor-Leste,24,0,0,0,No cases,87
Western Pacific,,,,,,
China,86 068,131,4 653,0,Clusters of cases,0
Philippines,67 456,2 152,1 831,58,Community transmission,0
Singapore,47 913,257,27,0,Clusters of cases,0
Japan,25 096,454,985,0,Clusters of cases,0
Republic of Korea,13 771,26,296,1,Clusters of cases,0

Reporting Country/Territory/Area,Total confirmed*,Total confirmed*,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Australia,11 802,361,122,4,Clusters of cases,0
Malaysia,8 779,15,123,1,Clusters of cases,0
New Zealand,1 204,1,22,0,Clusters of cases,0
Viet Nam,383,1,0,0,Clusters of cases,0
Mongolia,287,0,0,0,Sporadic cases,1
Cambodia,171,0,0,0,Sporadic cases,2
Brunei Darussalam,141,0,3,0,No cases,73
Fiji,26,0,0,0,Sporadic cases,8
Lao People's Democratic Republic,19,0,0,0,Sporadic cases,98
Papua New Guinea,17,2,0,0,Sporadic cases,0
Territoriesii,,,,,,
Guam,311,4,5,0,Clusters of cases,0
French Polynesia,62,0,0,0,Sporadic cases,22
Northern Mariana Islands,,,,,,
(Commonwealth of the),37,0,2,0,Pending,3
New Caledonia,22,0,0,0,Sporadic cases,5
Subtotal for all regions,14 348 117,229 780,603 678,5 111,,
Other†,741,0,13,0,Not applicable,-
Grand total,14 348 858,229 780,603 691,5 111,,
"**See Annex 1 for data, table and figure notes.",,,,,,

Technical guidance and other resources,,,,
–,"To view all technical guidance documents regarding COVID-19, please go to this webpage.",,,
–,Updates from WHO regional offices,,,
,–,WHO AFRO,–,WHO PAHO
,–,WHO EMRO,–,WHO SEARO
,–,WHO EURO,–,WHO WPRO
–,Research and Development,,,
–,Online courses on COVID-19 and in additional national languages,,,
–,The Strategic Preparedness and Response Plan (SPRP) outlining the support the international community,,,
,can provide to all countries to prepare and respond to the virus,,,
–,WHO Coronavirus Disease (COVID-19) Dashboard,,,
–,Weekly COVID-19 Operations Updates,,,
Recommendations and advice for the public,,,,
–,Protect yourself,,,
–,Questions and answers,,,
–,Travel advice,,,
–,"EPI-WIN: tailored information for individuals, organizations and communities",,,
Case definitions,,,,
WHO periodically updates the Global Surveillance for human infection with coronavirus disease (COVID-19),,,,
document which includes surveillance definitions.,,,,
Definition of COVID-19 death,,,,
A COVID-19 death is defined for surveillance purposes as a death resulting from a clinically compatible illness,,,,
"in a probable or confirmed COVID-19 case, unless there is a clear alternative cause of death that cannot be",,,,
related to COVID-19 disease (e.g. trauma). There should be no period of complete recovery between the illness,,,,
and death.,,,,
Further guidance for certification and classification (coding) of COVID-19 as cause of death is available here,,,,
and here.,,,,

"Annex 1: Data, table and figure notes",
Caution must be taken when interpreting all data presented. Differences are to be expected between,
"information products published by WHO, national public health authorities, and other sources using different",
"inclusion criteria and different data cut-off times. While steps are taken to ensure accuracy and reliability, all",
"data are subject to continuous verification and change. Case detection, definitions, testing strategies,",
"reporting practice, and lag times differ between countries/territories/areas. These factors, amongst others,",
"influence the counts presented, with variable underestimation of true case and death counts, and variable",
delays to reflecting these data at global level.,
"The designations employed, and the presentation of these materials do not imply the expression of any",
"opinion whatsoever on the part of WHO concerning the legal status of any country, territory or area or of",
"its authorities, or concerning the delimitation of its frontiers or boundaries. Dotted and dashed lines on",
"maps represent approximate border lines for which there may not yet be full agreement. Countries,",
territories and areas are arranged under the administering WHO region.,
The mention of specific companies or of certain manufacturers’ products does not imply that they are,
endorsed or recommended by WHO in preference to others of a similar nature that are not mentioned.,
"Errors and omissions excepted, the names of proprietary products are distinguished by initial capital",
letters.,
[1] All references to Kosovo should be understood to be in the context of the United Nations Security Council,
"resolution 1244 (1999). In the map, number of cases of Serbia and Kosovo (UNSCR 1244, 1999) have been",
aggregated for visualization purposes.,
*A small number ofcountries/territories/areas report combined probable and laboratory-confirmed cases;,
efforts are underway to identify these for notation in the data table.†Other: includes cases reported from,
international conveyances.,
Due to the recent trend of countries conducting data reconciliation exercises which remove large numbers of,
"cases or deaths from their total counts, WHO will now display such data as negative numbers in the “new",
cases” / “new deaths” columns as appropriate. This will aid readers in identifying when such adjustments,
occur. When additional details become available that allow the subtractions to be suitably apportioned to,
"previous days, graphics will be updated accordingly. Prior situation reports will not be edited; see",
covid19.who.int for the most up-to-date data.,
Additional table notes,
iTransmission classification is based on a process of country/territory/area self-reporting. Classifications,
are reviewed on a weekly basis and may be revised as new information becomes available. Differing,
degrees of transmission may be present within countries/territories/areas; classification is based on the,
highest category reported within a country/territory/area. Categories:,
•,No cases: with no confirmed cases;
•,"Sporadic cases: with one or more cases, imported or locally detected;"
•,"Clusters of cases: experiencing cases, clustered in time, geographic location and/or by common"
,exposures;
•,Community transmission: experiencing larger outbreaks of local transmission defined through an
,"assessment of factors including, but not limited to: large numbers of cases not linkable to transmission"

,chains; large numbers of cases from sentinel lab surveillance; and/or multiple unrelated clusters in
,several areas of the country/territory/area;
•,Pending: transmission classification has not been reported to WHO.
"ii “Territories” include territories, areas, overseas dependencies and other jurisdictions of similar status.",
"Country, territory, or area-specific notes, updates and errata",
•,"Update 20 July 2020, Kyrgyzstan: Counts adjusted retrospectively by national authorities: count of"
,number of cases adjusted to 1548 and count of number of deaths adjusted to 80 on 19 July.
•,"Erratum 20 July 2020, United States of America: Counts adjusted retrospectively to align with national"
,authorities: added 74 354 cases and 917 deaths on 19 July.
