Coronavirus disease,,
(COVID-19),,
Situation Report – 158,,
"Data as received by WHO from national authorities by 10:00 CEST, 26 June 2020",,
Highlights,,
"On 25 June, Health Minister Jens Spahn of Germany, and Solidarity and Health Minister",,
"Olivier Veran of France, visited WHO headquarters. During a press briefing",,
they expressed their solidarity and additional support to both COVID-19 response and,,
WHO’s core programmes.,,
Yesterday the Ebola virus disease outbreak in the northeast of the Democratic Republic of the,,
Congo was declared over after nearly two years. The WHO Regional Office for Africa and,,
partners are now building on the Ebola response to tackle COVID-19 in the country.,,
"Additionally, WHO is supporting other countries in Africa as the COVID-19 pandemic accelerates",,
in the region.,,
"In a press briefing yesterday, Dr Hans Henri P. Kluge, WHO Regional Director for Europe, spoke",,
about COVID-19 in the region and how digital technology and artificial intelligence can,,
empower people and play a leading role in optimizing efforts to control transmission of the,,
disease.,,
Today’s ‘Subject in Focus’ highlights the WHO Health Security Learning Platform and how it,,
may be used by national Rapid Response Teams.,,
Situation in numbers (by WHO Region),,
Total (new cases in last 24 hours),,
Globally,9 473 214 cases (177 012),484 249 deaths (5 116)
Africa,258 752 cases (10 194),5 564 deaths (123)
Americas,4 709 927 cases (105 793),233 628 deaths (3 463)
Eastern Mediterranean,987 534 cases (17 878),22 464 deaths (461)
Europe,2 619 753 cases (19 163),195 535 deaths (563)
South-East Asia,686 192 cases (22 884),19 651 deaths (495)
Western Pacific,210 315 cases (1 100),7 394 deaths (11)

Subject in Focus: Support to National Rapid Response Teams through,
interactive online courses,
WHO supports the capacity building of national Rapid Response Teams (RRT) on COVID-19,
and has prepared an online learning package aimed at individual members of national RRTs.,
The COVID-19 National Rapid Response Teams Online Learning Package,
The goal of this package is to enable National Rapid Response Team (RRT) members to quickly,
detect and respond effectively to a COVID-19 outbreak. The package is composed of a set of,
"interactive modules, which reinforce learning through active recall - by getting learners to",
answer short quizzes and respond to different scenarios. It provides an introduction to the,
"latest tools and knowledge on COVID-19, and includes the modules listed below:",
1.,How to compose a RRT in the context of COVID-19
2.,How to apply infection prevention and control (IPC)
,measures in the context of COVID-19
3.,How to conduct active case finding and contact tracing in
,the context of COVID-19
4.,How to manage data in the context of COVID-19
5.,How to manage laboratory samples in the context of
,COVID-19
6.,How to ensure Occupational Health and Safety in the
,context of COVID-19
7.,How to communicate risk in the context of COVID-19
8.,How to engage communities in the context of COVID-19
The online COVID-19 learning package will be available in French,
and Spanish (July) as well as Arabic and Russian (est. August).,
The package can be accessed through a computer on the WHO,
Health Security Learning Platform (HSLP),
Or on a phone by scanning the QR code:,

Surveillance
"Figure 1. Number of confirmed COVID-19 cases reported in the last seven days by country, territory or area, 20 June to 26 June**"
"**See Annex 1 for data, table and figure notes."

"Figure 2. Number of confirmed COVID-19 cases, by date of report and WHO region, 30 December through 26 June**"
"**See Annex 1 for data, table and figure notes."

"Table 1. Countries, territories or areas with reported laboratory-confirmed COVID-19 cases and deaths, by WHO region. Data as of 10 AM CEST,",,,,,,
26 June 2020**,,,,,,
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
Canada,102 242,279,8 484,30,Community transmission,0
Colombia,77 113,3 541,2 491,87,Community transmission,0
Ecuador,53 156,822,4 343,34,Community transmission,0
Argentina,49 851,2 635,1 124,39,Community transmission,0
Dominican Republic,29 141,510,698,7,Community transmission,0
Panama,28 030,716,547,11,Community transmission,0
Bolivia (Plurinational State of),27 487,1 098,876,30,Community transmission,0
Guatemala,14 819,279,601,19,Community transmission,0
Honduras,14 571,628,417,12,Community transmission,0
Haiti,5 429,105,92,3,Community transmission,0
El Salvador,5 336,186,126,7,Community transmission,0
Venezuela (Bolivarian Republic of),4 365,179,38,3,Community transmission,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Costa Rica,2 515,147,12,0,Clusters of cases,0
Cuba,2 321,2,85,0,Clusters of cases,0
Nicaragua,2 014,0,74,0,Community transmission,8
Paraguay,1 569,41,13,0,Community transmission,0
Uruguay,902,17,26,1,Clusters of cases,0
Jamaica,678,8,10,0,Clusters of cases,0
Suriname,357,38,10,1,Clusters of cases,0
Guyana,209,3,12,0,Clusters of cases,0
Trinidad and Tobago,123,0,8,0,Sporadic cases,10
Bahamas,104,0,11,0,Clusters of cases,10
Barbados,97,0,7,0,Clusters of cases,10
Saint Vincent and the Grenadines,29,0,0,0,Sporadic cases,8
Antigua and Barbuda,26,0,3,0,Clusters of cases,12
Belize,23,0,2,0,Sporadic cases,2
Grenada,23,0,0,0,Clusters of cases,30
Saint Lucia,19,0,0,0,Sporadic cases,20
Dominica,18,0,0,0,Clusters of cases,13
Saint Kitts and Nevis,15,0,0,0,No cases,66
Territoriesii,,,,,,
Puerto Rico,6 877,57,151,2,Community transmission,0
French Guiana,3 033,206,10,1,Community transmission,0
Martinique,236,0,14,0,Clusters of cases,5
Cayman Islands,196,1,1,0,Clusters of cases,0
Guadeloupe,174,0,14,0,Clusters of cases,6

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Bermuda,146,0,9,0,Sporadic cases,5
Aruba,101,0,3,0,No cases,51
United States Virgin Islands,80,4,6,0,Clusters of cases,0
Sint Maarten,77,0,15,0,Sporadic cases,20
Saint Martin,42,0,3,0,Sporadic cases,9
Curaçao,24,0,1,0,Sporadic cases,2
Turks and Caicos Islands,15,1,1,0,No cases,0
Falkland Islands (Malvinas),13,0,0,0,No cases,61
Montserrat,11,0,1,0,No cases,73
British Virgin Islands,8,0,1,0,No cases,41
"Bonaire, Sint Eustatius and Saba",7,0,0,0,No cases,31
Saint Barthélemy,6,0,0,0,No cases,87
Anguilla,3,0,0,0,No cases,83
Saint Pierre and Miquelon,1,0,0,0,No cases,79
Eastern Mediterranean,,,,,,
Iran (Islamic Republic of),215 096,2 595,10 130,134,Community transmission,0
Pakistan,195 745,2 775,3 962,59,Clusters of cases,0
Saudi Arabia,170 639,3 372,1 428,41,Clusters of cases,0
Qatar,91 838,1 060,106,2,Community transmission,0
Egypt,61 130,1 569,2 533,83,Clusters of cases,0
United Arab Emirates,46 563,430,308,1,Pending,0
Kuwait,42 788,909,339,2,Clusters of cases,0
Iraq,39 139,2 437,1 437,107,Community transmission,0
Oman,34 902,1 366,144,2,Community transmission,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Afghanistan,30 260,85,680,5,Clusters of cases,0
Bahrain,24 081,511,71,2,Clusters of cases,0
Morocco,11 338,431,217,1,Clusters of cases,0
Sudan,8 984,95,556,8,Community transmission,0
Djibouti,4 635,5,52,0,Clusters of cases,0
Somalia,2 878,18,90,0,Sporadic cases,0
Lebanon,1 662,18,33,0,Clusters of cases,0
Tunisia,1 162,2,50,0,Sporadic cases,0
Jordan,1 086,15,9,0,Clusters of cases,0
Yemen,1 080,61,289,14,Community transmission,0
Libya,698,59,18,0,Clusters of cases,0
Syrian Arab Republic,242,11,7,0,Community transmission,0
Territoriesii,,,,,,
occupied Palestinian territory,1 588,54,5,0,Clusters of cases,0
Europe,,,,,,
Russian Federation,620 794,6 800,8 781,176,Clusters of cases,0
The United Kingdom,307 984,1 118,43 230,149,Community transmission,0
Spain,247 486,400,28 330,3,Community transmission,0
Italy,239 706,296,34 678,34,Community transmission,0
Turkey,193 115,1 458,5 046,21,Community transmission,0
Germany,192 556,477,8 948,21,Clusters of cases,0
France,155 087,0,29 675,20,Community transmission,1
Sweden,63 890,1 566,5 230,21,Community transmission,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Belgium,61 007,109,9 726,4,Community transmission,0
Belarus,60 382,437,367,5,Community transmission,0
Netherlands,49 914,110,6 100,3,Community transmission,0
Ukraine,41 117,1 109,1 086,19,Community transmission,0
Portugal,40 415,311,1 549,6,Community transmission,0
Poland,33 119,298,1 412,16,Community transmission,0
Switzerland,31 345,52,1 681,0,Community transmission,0
Ireland,25 405,9,1 727,1,Clusters of cases,0
Romania,25 286,460,1 565,10,Community transmission,0
Armenia,23 247,759,410,13,Community transmission,0
Israel,22 078,481,308,0,Pending,0
Kazakhstan,19 750,465,147,11,Clusters of cases,0
Austria,17 431,47,698,5,Community transmission,0
Republic of Moldova,15 453,375,502,0,Community transmission,0
Azerbaijan,14 852,547,180,6,Clusters of cases,0
Serbia,13 372,137,264,1,Pending,0
Denmark,12 636,21,603,0,Community transmission,0
Czechia,10 870,93,345,2,Clusters of cases,0
Norway,8 793,16,249,0,Clusters of cases,0
Uzbekistan,7 228,238,20,1,Clusters of cases,0
Finland,7 172,5,327,0,Pending,0
Tajikistan,5 691,61,52,0,Pending,0
North Macedonia,5 603,153,265,6,Clusters of cases,0
Bulgaria,4 408,166,211,2,Clusters of cases,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Kyrgyzstan,4 204,250,43,0,Clusters of cases,0
Luxembourg,4 151,11,110,0,Clusters of cases,0
Hungary,4 123,9,577,1,Community transmission,0
Bosnia and Herzegovina,3 675,0,172,0,Community transmission,1
Greece,3 321,11,191,1,Clusters of cases,0
Croatia,2 483,95,107,0,Sporadic cases,0
Albania,2 269,77,51,3,Clusters of cases,0
Estonia,1 984,1,69,0,Clusters of cases,0
Iceland,1 830,3,10,0,Community transmission,0
Lithuania,1 806,2,78,0,Community transmission,0
Slovakia,1 630,23,28,0,Clusters of cases,0
Slovenia,1 547,6,111,0,Clusters of cases,0
Latvia,1 111,0,30,0,Sporadic cases,5
Cyprus,992,1,19,0,Clusters of cases,0
Georgia,919,2,14,0,Sporadic cases,0
Andorra,855,0,52,0,Community transmission,7
San Marino,713,0,42,0,Community transmission,6
Malta,668,3,9,0,Sporadic cases,0
Montenegro,414,25,9,0,Clusters of cases,0
Monaco,99,0,1,0,Sporadic cases,19
Liechtenstein,83,0,1,0,Pending,61
Holy See,12,0,0,0,Sporadic cases,50
Territoriesii,,,,,,

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Kosovo[1],2 389,69,31,2,Community transmission,0
Isle of Man,336,0,24,0,Pending,35
Jersey,319,1,31,0,Community transmission,0
Guernsey,252,0,13,0,Community transmission,54
Faroe Islands,187,0,0,0,Pending,63
Gibraltar,176,0,0,0,Clusters of cases,17
Greenland,13,0,0,0,Pending,28
South-East Asia,,,,,,
India,490 401,17 296,15 301,407,Clusters of cases,0
Bangladesh,126 606,3 946,1 621,39,Community transmission,0
Indonesia,50 187,1 178,2 620,47,Community transmission,0
Nepal,11 162,434,26,2,Sporadic cases,0
Thailand,3 162,4,58,0,Clusters of cases,0
Maldives,2 277,17,8,0,Clusters of cases,0
Sri Lanka,2 010,9,11,0,Clusters of cases,0
Myanmar,293,0,6,0,Clusters of cases,1
Bhutan,70,0,0,0,Sporadic cases,2
Timor-Leste,24,0,0,0,Clusters of cases,63
Western Pacific,,,,,,
China,85 148,29,4 648,1,Clusters of cases,0
Singapore,42 736,113,26,0,Clusters of cases,0
Philippines,33 069,774,1 212,8,Community transmission,0
Japan,18 197,87,969,1,Clusters of cases,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Republic of Korea,12 602,39,282,0,Clusters of cases,0
Malaysia,8 600,4,121,0,Clusters of cases,0
Australia,7 558,37,104,1,Clusters of cases,0
New Zealand,1 170,1,22,0,Clusters of cases,0
Viet Nam,352,0,0,0,Clusters of cases,1
Mongolia,216,1,0,0,Sporadic cases,0
Brunei Darussalam,141,0,3,0,Clusters of cases,49
Cambodia,130,0,0,0,Sporadic cases,2
Lao People's Democratic Republic,19,0,0,0,Sporadic cases,74
Fiji,18,0,0,0,Sporadic cases,66
Papua New Guinea,11,1,0,0,Sporadic cases,0
Territoriesii,,,,,,
Guam,237,14,5,0,Clusters of cases,0
,60,0,0,0,Sporadic cases,51
French Polynesia,,,,,,
Northern Mariana Islands,30,0,2,0,Pending,16
(Commonwealth of the),,,,,,
New Caledonia,21,0,0,0,Sporadic cases,16
Subtotal for all regions,9 472 473,177 012,484 236,5 116,,
Other*,741,0,13,0,Not applicable,-
Grand total,9 473 214,177 012,484 249,5 116,,
"**See Annex 1 for data, table and figure notes.",,,,,,

Technical guidance and other resources,,,,
,"To view all technical guidance documents regarding COVID-19, please go to this webpage.",,,
–,,,,
–,Updates from WHO regional offices,,,
,–,WHO AFRO,–,WHO PAHO
,–,WHO EMRO,–,WHO SEARO
,–,WHO EURO,–,WHO WPRO
–,Research and Development,,,
–,Online courses on COVID-19 and in additional national languages,,,
–,The Strategic Preparedness and Response Plan (SPRP) outlining the support the,,,
,international community can provide to all countries to prepare and respond to the virus,,,
–,WHO Coronavirus Disease (COVID-19) Dashboard,,,
,Weekly COVID-19 Operations Updates,,,
–,,,,
Recommendations and advice for the public,,,,
,Protect yourself,,,
–,,,,
–,Questions and answers,,,
–,Travel advice,,,
,"EPI-WIN: tailored information for individuals, organizations and communities",,,
–,,,,
Case definitions,,,,
WHO periodically updates the Global Surveillance for human infection with coronavirus,,,,
disease (COVID-19) document which includes surveillance definitions.,,,,
Definition of COVID-19 death,,,,
A COVID-19 death is defined for surveillance purposes as a death resulting from a clinically,,,,
"compatible illness in a probable or confirmed COVID-19 case, unless there is a clear alternative",,,,
cause of death that cannot be related to COVID-19 disease (e.g. trauma). There should be no,,,,
period of complete recovery between the illness and death.,,,,
Further guidance for certification and classification (coding) of COVID-19 as cause of death is,,,,
available here and here.,,,,

"Annex 1: Data, table and figure notes"
Caution must be taken when interpreting all data presented. Differences are to be expected
"between information products published by WHO, national public health authorities, and"
other sources using different inclusion criteria and different data cut-off times. While steps
"are taken to ensure accuracy and reliability, all data are subject to continuous verification and"
"change. Case detection, definitions, testing strategies, reporting practice, and lag times differ"
"between countries/territories/areas. These factors, amongst others, influence the counts"
"presented, with variable underestimation of true case and death counts, and variable delays"
to reflecting these data at global level.
"The designations employed, and the presentation of these materials do not imply the"
expression of any opinion whatsoever on the part of WHO concerning the legal status of any
"country, territory or area or of its authorities, or concerning the delimitation of its frontiers or"
boundaries. Dotted and dashed lines on maps represent approximate border lines for which
"there may not yet be full agreement. Countries, territories and areas are arranged under the"
administering WHO region.
The mention of specific companies or of certain manufacturers’ products does not imply that
they are endorsed or recommended by WHO in preference to others of a similar nature that
"are not mentioned. Errors and omissions excepted, the names of proprietary products are"
distinguished by initial capital letters.
[1]All references to Kosovo should be understood to be in the context of the United Nations
"Security Council resolution 1244 (1999). In the map, number of cases of Serbia and Kosovo"
"(UNSCR 1244, 1999) have been aggregated for visualization purposes."
"Counts reflect laboratory-confirmed cases and deaths, based on WHO case"
"definitions, unless stated otherwise (see Country, territory, or area-specific updates and"
"errata), and include both domestic and repatriated cases."
Other*: includes cases reported from international conveyances.
Due to the recent trend of countries conducting data reconciliation exercises which remove
"large numbers of cases or deaths from their total counts, WHO will now display such data as"
negative numbers in the “new cases” / “new deaths” columns as appropriate. This will aid
readers in identifying when such adjustments occur. When additional details become
"available that allow the subtractions to be suitably apportioned to previous days, graphics will"
be updated accordingly. Prior situation reports will not be edited; see covid19.who.int for the
most up-to-date data.

Additional table notes,
iTransmission classification is based on a process of country/territory/area self-reporting.,
Classifications are reviewed on a weekly basis and may be revised as new information,
becomes available. and. Differing degrees of transmission may be present within,
countries/territories/areas; classification is based on the highest category reported within a,
country/territory/area. Categories:,
•,No cases: with no confirmed cases
•,"Sporadic cases: with one or more cases, imported or locally detected"
•,"Clusters of cases: experiencing cases, clustered in time, geographic location and/or by"
,common exposures
•,Community transmission: experiencing larger outbreaks of local transmission defined
,"through an assessment of factors including, but not limited to: large numbers of cases not"
,linkable to transmission chains; large numbers of cases from sentinel lab surveillance;
,and/or multiple unrelated clusters in several areas of the country/territory/area
•,Pending: transmission classification has not been reported to WHO
"ii “Territories” include territories, areas, overseas dependencies and other jurisdictions of",
similar status.,
"Country, territory, or area-specific updates and errata",
• None,
