Coronavirus disease,,
(COVID-19),,
Situation Report – 165,,
"Data as received by WHO from national authorities by 10:00 CEST, 3 July 2020",,
Highlights,,
WHO Director-General Dr Tedros and WHO Regional Director for Europe Dr Hans Henri P.,,
"Kluge addressed the European Parliament Committee on the Environment, Public Health and",,
Food Safety on the global response to COVID-19. “The EU is in a unique position to provide,,
"global leadership in defining the ‘new normal’ as part of the global recovery,” Dr Tedros said,",,
"though he cautioned parliamentarians that, globally, the situation “is still getting worse.”",,
The Regional Officer for the Americas/PAHO has released a report that presents an overview of,,
PAHO’s response to the COVID-19 pandemic. It also provides an analysis of the epidemiological,,
situation in the Americas and the impact of the spread of the virus on health systems in Latin,,
America and the Caribbean.,,
"WHO is working with the Kenyan Ministry of Health, and leveraging 21 community radio",,
stations throughout the country to relay COVID-19 messages and conduct debates and,,
"discussions on the disease and its spread. “Community engagement is critical in this response,”",,
"says Dr Rudi Eggers, WHO Kenya Representative.",,
"The United Nations Secretary- General’s Special Representative to Somalia, Mr James Swan, has",,
called for continuing international support to the Somali government’s response to COVID-,,
19 and praised the efforts of frontline health care workers.,,
Situation in numbers (by WHO Region),,
Total (new cases in last 24 hours),,
Globally,10 710 005 cases (175 723),517 877 deaths (5 032)
Africa,329 796 cases (11 364),6 486 deaths (146)
Americas,5 445 710 cases (127 918),255 702 deaths (3 362)
Eastern Mediterranean,1 115 561 cases (18 996),26 028 deaths (511)
Europe,2 737 869 cases (-10 444),198 945 deaths (537)
South-East Asia,860 785 cases (27 050),23 240 deaths (471)
Western Pacific,219 543 cases (839),7 463 deaths (5)

Subject in Focus: New online course released on controlling the,,
spread of COVID-19 at ground crossings,,
"A new, interactive e-learning course entitled “Controlling the Spread of COVID-19 at",,
Ground Crossings” is now available from the following link:,,
https://extranet.who.int/hslp/training/course/view.php?id=333,,
"This course was developed based on the interim guidance, ""Controlling the Spread of",,
"COVID-19 at Ground Crossings"", and the ""Handbook for public health capacity-building at",,
"ground crossings and cross-border collaboration"". The online course is currently accessible",,
with or without a user account and can be downloaded on personal computers and mobile,,
"phones. It complements the COVID-19 course ""Management of ill travelers at points of",,
"entry in the context of the COVID-19 outbreak"". It is intended for a range of audiences,",,
including: national International Health Regulations (IHR) focal points; authorities,,
responsible for implementing the IHR at ground crossings; representatives of government,,
and non-government organizations and their partners at ground crossings; and public,,
"health professionals involved in disease surveillance, communication, emergency",,
"preparedness and response, animal health, and environmental health at ground crossings",,
and in nearby communities.,,
"The objectives of the course are to reduce the spread of COVID-19 resulting from travel,",,
"transportation, and trade on and around ground crossings by:",,
1.,Identifying priority ground crossings and communities;,
2.,"Scaling up preparedness and control measures at these locations, including:",
,•,Legal enforcement and planning
,•,Cross-border collaboration
,•,Supplies of infection and control equipment and material
,•,Acute emergency response during mass movement across the border
,•,Interviewing and managing sick travellers with suspected COVID-19
,•,Surveillance
,•,Risk communication and community engagement
,•,Risk monitoring and adaptation of health measures based on changing trends
The course is easy to navigate and takes about an hour to complete. The course outline is,,
presented below:,,
"Throughout the course, there are seven scenarios that challenge the learner to respond",,
appropriately to realistic situations. The course ends with a 10- question quiz that assesses,,
the learner’s comprehension of the material and provides a review of key points. A certificate,,
of completion is available if you take the course with a user account and if your total score on,,
the quiz is above 80%.,,

Surveillance
"Figure 1. Number of confirmed COVID-19 cases reported in the last seven days by country, territory or area, 27 June to 3 July **"
"**See Annex 1 for data, table and figure notes."

"Figure 2. Number of confirmed COVID-19 cases, by date of report and WHO region, 30 December through 3 July**"
"**See Annex 1 for data, table and figure notes."

"Table 1. Countries, territories or areas with reported laboratory-confirmed COVID-19 cases and deaths, by WHO region. Data as of 10",,,,,,
"AM CEST, 3 July 2020**",,,,,,
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Costa Rica,3 753,294,16,0,Clusters of cases,0
Cuba,2 353,5,86,0,Clusters of cases,0
Paraguay,2 303,43,19,0,Community transmission,0
Nicaragua,2 182,0,83,0,Community transmission,1
Uruguay,943,7,28,1,Clusters of cases,0
Jamaica,707,5,10,0,Clusters of cases,0
Suriname,535,18,13,0,Clusters of cases,0
Guyana,248,3,12,0,Clusters of cases,0
Trinidad and Tobago,130,0,8,0,Sporadic cases,2
Bahamas,104,0,11,0,Clusters of cases,17
Barbados,97,0,7,0,Clusters of cases,17
Antigua and Barbuda,68,2,3,0,Clusters of cases,0
Saint Vincent and the Grenadines,29,0,0,0,Sporadic cases,15
Belize,28,0,2,0,Sporadic cases,1
Grenada,23,0,0,0,Clusters of cases,37
Saint Lucia,19,0,0,0,Sporadic cases,27
Dominica,18,0,0,0,Clusters of cases,20
Saint Kitts and Nevis,15,0,0,0,No cases,73
Territoriesii,,,,,,
Puerto Rico,7 608,71,153,0,Community transmission,0
French Guiana,4 444,176,16,0,Community transmission,0
Martinique,242,0,14,0,Clusters of cases,5
Cayman Islands,201,1,1,0,Clusters of cases,0
Guadeloupe,182,0,14,0,Clusters of cases,6

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Bermuda,146,0,9,0,Sporadic cases,12
Aruba,103,0,3,0,No cases,2
United States Virgin Islands,92,2,6,0,Clusters of cases,0
Sint Maarten,77,0,15,0,No cases,27
Saint Martin,43,0,3,0,Sporadic cases,3
Turks and Caicos Islands,42,0,2,0,Clusters of cases,1
Curaçao,25,0,1,0,No cases,2
Falkland Islands (Malvinas),13,0,0,0,No cases,68
Montserrat,11,0,1,0,No cases,80
British Virgin Islands,8,0,1,0,No cases,48
"Bonaire, Sint Eustatius and Saba",7,0,0,0,No cases,38
Saint Barthélemy,6,0,0,0,No cases,94
Anguilla,3,0,0,0,No cases,90
Saint Pierre and Miquelon,1,0,0,0,No cases,86
Eastern Mediterranean,,,,,,
Iran (Islamic Republic of),232 863,2 652,11 106,148,Community transmission,0
Pakistan,221 896,4 087,4 551,78,Clusters of cases,0
Saudi Arabia,197 608,3 383,1 752,54,Clusters of cases,0
Qatar,97 897,894,118,3,Community transmission,0
Egypt,71 299,1 485,3 120,86,Clusters of cases,0
Iraq,53 708,2 184,2 160,110,Community transmission,0
United Arab Emirates,49 469,400,317,1,Community transmission,0
Kuwait,47 859,919,359,1,Clusters of cases,0
Oman,42 555,1 361,188,3,Community transmission,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Afghanistan,32 324,302,819,12,Clusters of cases,0
Bahrain,27 837,423,94,2,Clusters of cases,0
Morocco,12 969,333,229,1,Clusters of cases,0
Sudan,9 663,89,604,2,Community transmission,0
Djibouti,4 715,11,55,0,Clusters of cases,0
Somalia,2 944,20,90,0,Sporadic cases,0
Lebanon,1 796,8,35,1,Clusters of cases,0
Yemen,1 225,31,326,7,Community transmission,0
Tunisia,1 178,3,50,0,Sporadic cases,0
Jordan,1 136,3,9,0,Clusters of cases,0
Libya,891,67,26,2,Clusters of cases,0
Syrian Arab Republic,312,19,9,0,Community transmission,0
Territoriesii,,,,,,
occupied Palestinian territory,3 417,322,11,0,Clusters of cases,0
Europe,,,,,,
Russian Federation,667 883,6 718,9 859,176,Clusters of cases,0
The United Kingdom,283 761,- 29 726,43 995,89,Community transmission,0
Spain,250 103,444,28 368,5,Clusters of cases,0
Italy,240 961,201,34 818,30,Community transmission,0
Turkey,202 284,1 186,5 167,17,Community transmission,0
Germany,195 674,446,9 003,9,Clusters of cases,0
France,158 286,480,29 791,14,Community transmission,0
Sweden,70 639,947,5 411,41,Community transmission,0
Belarus,62 698,274,405,7,Community transmission,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Belgium,61 727,129,9 765,4,Community transmission,0
Netherlands,50 357,22,6 109,0,Community transmission,0
Ukraine,46 763,875,1 212,27,Community transmission,0
Kazakhstan,44 075,1 501,188,0,Clusters of cases,0
Portugal,42 782,328,1 587,8,Community transmission,0
Poland,35 146,371,1 492,15,Community transmission,0
Switzerland,31 884,33,1 685,1,Community transmission,0
Romania,27 746,450,1 687,20,Community transmission,0
Armenia,27 320,662,469,10,Community transmission,0
Israel,26 358,973,320,0,Pending,0
Ireland,25 489,12,1 738,0,Clusters of cases,0
Azerbaijan,18 684,572,228,8,Clusters of cases,0
Austria,17 952,138,705,0,Community transmission,0
Republic of Moldova,17 150,252,563,14,Community transmission,0
Serbia,15 195,359,287,6,Pending,0
Denmark,12 815,21,606,0,Community transmission,0
Czechia,12 178,132,351,2,Clusters of cases,0
Uzbekistan,9 199,295,27,1,Clusters of cases,0
Norway,8 902,15,251,0,Clusters of cases,0
Finland,7 241,5,328,0,Pending,0
Kyrgyzstan,6 767,506,76,10,Clusters of cases,0
North Macedonia,6 643,173,321,15,Clusters of cases,0
Tajikistan,6 005,0,52,0,Pending,1
Bulgaria,5 315,161,232,0,Clusters of cases,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Bosnia and Herzegovina,4 788,182,188,1,Community transmission,0
Luxembourg,4 395,50,110,0,Clusters of cases,0
Hungary,4 166,9,587,1,Community transmission,0
Greece,3 458,26,192,0,Clusters of cases,0
Croatia,2 912,81,110,2,Sporadic cases,0
Albania,2 752,90,72,3,Clusters of cases,0
Estonia,1 990,1,69,0,Clusters of cases,0
Iceland,1 850,3,10,0,Community transmission,0
Lithuania,1 825,7,78,0,Community transmission,0
Slovakia,1 700,13,28,0,Clusters of cases,0
Slovenia,1 633,20,111,0,Clusters of cases,0
Latvia,1 122,1,30,0,Sporadic cases,0
Cyprus,999,0,19,0,Clusters of cases,1
Georgia,943,4,15,0,Sporadic cases,0
Andorra,855,0,52,0,Community transmission,14
San Marino,713,0,42,0,Community transmission,13
Malta,670,0,9,0,Sporadic cases,6
Montenegro,616,40,12,0,Clusters of cases,0
Monaco,99,0,1,0,Sporadic cases,26
Liechtenstein,83,0,1,0,Pending,68
Holy See,12,0,0,0,Sporadic cases,57
Territoriesii,,,,,,
Kosovo[1],3 021,73,45,1,Community transmission,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Isle of Man,336,0,24,0,Pending,42
Jersey,319,0,31,0,Community transmission,7
Guernsey,252,0,13,0,Community transmission,61
Faroe Islands,187,0,0,0,Pending,70
Gibraltar,178,1,0,0,Clusters of cases,0
Greenland,13,0,0,0,Pending,35
South-East Asia,,,,,,
India,625 544,20 903,18 213,379,Clusters of cases,0
Bangladesh,153 277,4 019,1 926,38,Community transmission,0
Indonesia,59 394,1 624,2 987,53,Community transmission,0
Nepal,14 519,473,31,1,Sporadic cases,0
Thailand,3 180,1,58,0,Clusters of cases,0
Maldives,2 400,18,8,0,Clusters of cases,0
Sri Lanka,2 066,12,11,0,Clusters of cases,0
Myanmar,304,0,6,0,Clusters of cases,1
Bhutan,77,0,0,0,Sporadic cases,3
Timor-Leste,24,0,0,0,No cases,70
Western Pacific,,,,,,
China,85 278,15,4 648,0,Clusters of cases,0
Singapore,44 310,188,26,0,Clusters of cases,0
Philippines,38 805,294,1 274,4,Community transmission,0
Japan,19 068,194,976,1,Clusters of cases,0
Republic of Korea,12 967,63,282,0,Clusters of cases,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Malaysia,8 643,3,121,0,Clusters of cases,0
Australia,8 001,81,104,0,Clusters of cases,0
New Zealand,1 180,0,22,0,Clusters of cases,1
Viet Nam,355,0,0,0,Clusters of cases,5
Mongolia,220,0,0,0,Sporadic cases,3
Brunei Darussalam,141,0,3,0,No cases,56
Cambodia,141,0,0,0,Sporadic cases,4
Lao People's Democratic Republic,19,0,0,0,Sporadic cases,81
Fiji,18,0,0,0,Sporadic cases,73
Papua New Guinea,11,0,0,0,Sporadic cases,7
Territoriesii,,,,,,
Guam,272,0,5,0,Clusters of cases,1
French Polynesia,62,0,0,0,Sporadic cases,5
Northern Mariana Islands,31,1,2,0,Pending,0
(Commonwealth of the),,,,,,
New Caledonia,21,0,0,0,Sporadic cases,23
Subtotal for all regions,10 709 264,175 723,517 864,5 032,,
Other*,741,0,13,0,Not applicable,-
Grand total,10 710 005,175 723,517 877,5 032,,
"**See Annex 1 for data, table and figure notes.",,,,,,

Technical guidance and other resources,,,,
,"To view all technical guidance documents regarding COVID-19, please go to this webpage.",,,
–,,,,
–,Updates from WHO regional offices,,,
,–,WHO AFRO,–,WHO PAHO
,–,WHO EMRO,–,WHO SEARO
,–,WHO EURO,–,WHO WPRO
–,Research and Development,,,
–,Online courses on COVID-19 and in additional national languages,,,
–,The Strategic Preparedness and Response Plan (SPRP) outlining the support the,,,
,international community can provide to all countries to prepare and respond to the virus,,,
–,WHO Coronavirus Disease (COVID-19) Dashboard,,,
,Weekly COVID-19 Operations Updates,,,
–,,,,
Recommendations and advice for the public,,,,
,Protect yourself,,,
–,,,,
–,Questions and answers,,,
–,Travel advice,,,
,"EPI-WIN: tailored information for individuals, organizations and communities",,,
–,,,,
Case definitions,,,,
WHO periodically updates the Global Surveillance for human infection with coronavirus,,,,
disease (COVID-19) document which includes surveillance definitions.,,,,
Definition of COVID-19 death,,,,
A COVID-19 death is defined for surveillance purposes as a death resulting from a clinically,,,,
"compatible illness in a probable or confirmed COVID-19 case, unless there is a clear alternative",,,,
cause of death that cannot be related to COVID-19 disease (e.g. trauma). There should be no,,,,
period of complete recovery between the illness and death.,,,,
Further guidance for certification and classification (coding) of COVID-19 as cause of death is,,,,
available here and here.,,,,

"Annex 1: Data, table and figure notes"
Caution must be taken when interpreting all data presented. Differences are to be expected
"between information products published by WHO, national public health authorities, and"
other sources using different inclusion criteria and different data cut-off times. While steps
"are taken to ensure accuracy and reliability, all data are subject to continuous verification and"
"change. Case detection, definitions, testing strategies, reporting practice, and lag times differ"
"between countries/territories/areas. These factors, amongst others, influence the counts"
"presented, with variable underestimation of true case and death counts, and variable delays"
to reflecting these data at global level.
"The designations employed, and the presentation of these materials do not imply the"
expression of any opinion whatsoever on the part of WHO concerning the legal status of any
"country, territory or area or of its authorities, or concerning the delimitation of its frontiers or"
boundaries. Dotted and dashed lines on maps represent approximate border lines for which
"there may not yet be full agreement. Countries, territories and areas are arranged under the"
administering WHO region.
The mention of specific companies or of certain manufacturers’ products does not imply that
they are endorsed or recommended by WHO in preference to others of a similar nature that
"are not mentioned. Errors and omissions excepted, the names of proprietary products are"
distinguished by initial capital letters.
[1]All references to Kosovo should be understood to be in the context of the United Nations
"Security Council resolution 1244 (1999). In the map, number of cases of Serbia and Kosovo"
"(UNSCR 1244, 1999) have been aggregated for visualization purposes."
"Counts reflect laboratory-confirmed cases and deaths, based on WHO case"
"definitions, unless stated otherwise (see Country, territory, or area-specific updates and"
"errata), and include both domestic and repatriated cases."
Other*: includes cases reported from international conveyances.
Due to the recent trend of countries conducting data reconciliation exercises which remove
"large numbers of cases or deaths from their total counts, WHO will now display such data as"
negative numbers in the “new cases” / “new deaths” columns as appropriate. This will aid
readers in identifying when such adjustments occur. When additional details become
"available that allow the subtractions to be suitably apportioned to previous days, graphics will"
be updated accordingly. Prior situation reports will not be edited; see covid19.who.int for the
most up-to-date data.

Additional table notes,
iTransmission classification is based on a process of country/territory/area self-reporting.,
Classifications are reviewed on a weekly basis and may be revised as new information,
becomes available. Differing degrees of transmission may be present within,
countries/territories/areas; classification is based on the highest category reported within a,
country/territory/area. Categories:,
•,No cases: with no confirmed cases
•,"Sporadic cases: with one or more cases, imported or locally detected"
•,"Clusters of cases: experiencing cases, clustered in time, geographic location and/or by"
,common exposures
•,Community transmission: experiencing larger outbreaks of local transmission defined
,"through an assessment of factors including, but not limited to: large numbers of cases not"
,linkable to transmission chains; large numbers of cases from sentinel lab surveillance;
,and/or multiple unrelated clusters in several areas of the country/territory/area
•,Pending: transmission classification has not been reported to WHO
"ii “Territories” include territories, areas, overseas dependencies and other jurisdictions of",
similar status.,
"Country, territory, or area-specific updates and errata",
•,"Update 3 July 2020, Netherlands: Counts adjusted retrospectively by national"
,authorities: 4 deaths were excluded on 1 July 2020 and 2 deaths were excluded on 2 July
,2020.
•,"Update 3 July 2020, Germany: Counts adjusted retrospectively by national authorities:"
,503 cases and 9 deaths were added for 2 July 2020.
•,"Update 3 July 2020, the United Kingdom: Counts adjusted by national authorities to"
,"align with change in methodology for reporting positive cases, and a revision of"
,historical data: 29 726 cases have been excluded.
•,Erratum 3 July 2020: In Figure 2 of the initial publication of this situation report data
,was inaccurately reflected. The figure has now been updated.
